
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.747141
icn                                   0.877021
ibp                                    2.09196
icp                                     1.9457
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               1.85534e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               2.07634e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           1.36401e-08
xdut.xpfd.pr                       2.11713e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                1.85003e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                1.83506e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            1.99048e-08
xdut.xpfd.pf                        1.8939e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 3.80257e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.90227e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.43817
dn                                 3.94512e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.98702e-08
xdut.xpfd.xlat_fb.xn2.ni               2.46387
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni               0.0513855
xdut.xpfd.rst_raw                  1.84936e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      2.03864e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      1.91786e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      1.93141e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                       1.8949e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                       1.998e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                      1.7941e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     1.97445e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                      1.8617e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     1.93864e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     1.92639e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     2.02065e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  1.88889e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                        2.1018e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.747141
xdut.xcp.xn_base.mid                  0.101167
xdut.xcp.dnt                           1.63768
xdut.xcp.xn_t0.bg                  4.94067e-09
xdut.xcp.xn_t0.mid                    0.577644
xdut.xcp.xn_t1a.bg                    0.747141
xdut.xcp.xn_t1a.mid                   0.101665
xdut.xcp.xn_t1b.bg                    0.747141
xdut.xcp.xn_t1b.mid                    0.10178
xdut.xcp.xp_base.bg                    2.09196
xdut.xcp.xp_base.mid                   2.86298
xdut.xcp.upt                           1.66862
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.59696
xdut.xcp.xp_t1a.bg                     2.09196
xdut.xcp.xp_t1a.mid                    2.86564
xdut.xcp.xp_t1b.bg                     2.09196
xdut.xcp.xp_t1b.mid                     2.8626
vout                                      1.65
xdut.xcp.vdump                         1.64729
xdut.xcp.xbuf.nsrc                    0.705167
xdut.xcp.xbuf.nda                      2.08919
xdut.xcp.xbuf.psrc                     2.47004
xdut.xcp.xbuf.pda                     0.695448
vctrl_src                                 1.65
vctrl#branch                      -1.41094e-11
vam#branch                        -1.24594e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75798e-05
vdd#branch                        -5.35804e-05


No. of Data Rows : 7112
qnet2               =  8.53423e-15 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=4.26711E-15
Note: Simulation executed from .control section 
