
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.671921
icn                                   0.760182
ibp                                    2.83794
icp                                    2.74175
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.59454e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.40694e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.44232e-11
xdut.xpfd.pr                       9.37029e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.60681e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.31226e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.76793e-11
xdut.xpfd.pf                       9.45556e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                     1.58961
xdut.xpfd.upb                          1.58389
xdut.xpfd.xlat_ref.xn1.ni              1.24173
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni               1.2288
dn                                      1.5673
xdut.xpfd.dnb                          1.58665
xdut.xpfd.xlat_fb.xn1.ni               1.21804
xdut.xpfd.xlat_fb.xn2.ni               1.22798
xdut.xpfd.nrst                         3.41573
xdut.xpfd.xnand_rst.ni                0.303525
xdut.xpfd.rst_raw                  1.00137e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.50605e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.41773e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.56444e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.44035e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.55665e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.58409e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.65717e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.39163e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.57522e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.41922e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.50264e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.40541e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                        9.6988e-09
xdut.xcp.upb                           3.18165
xdut.xcp.dnb                           3.16456
xdut.xcp.xn_base.bg                   0.671921
xdut.xcp.xn_base.mid                 0.0719279
xdut.xcp.dnt                           1.64853
xdut.xcp.xn_t0.bg                    5.218e-13
xdut.xcp.xn_t0.mid                    0.384145
xdut.xcp.xn_t1a.bg                    0.671921
xdut.xcp.xn_t1a.mid                  0.0720687
xdut.xcp.xn_t1b.bg                    0.671921
xdut.xcp.xn_t1b.mid                  0.0745561
xdut.xcp.xp_base.bg                    2.83794
xdut.xcp.xp_base.mid                   3.55455
xdut.xcp.upt                           2.60525
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45467
xdut.xcp.xp_t1a.bg                     2.83794
xdut.xcp.xp_t1a.mid                    3.55602
xdut.xcp.xp_t1b.bg                     2.83794
xdut.xcp.xp_t1b.mid                    3.55627
vout                                      1.65
xdut.xcp.vdump                          1.6508
xdut.xcp.xbuf.nsrc                    0.775914
xdut.xcp.xbuf.nda                      2.83359
xdut.xcp.xbuf.psrc                     2.40747
xdut.xcp.xbuf.pda                     0.637611
vctrl_src                                 1.65
vctrl#branch                      -1.22069e-11
vam#branch                        -1.05569e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          0.00105193
vdd#branch                         -0.00106793


No. of Data Rows : 7491
qnet2               =  4.92800e-16 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=2.464E-16
Note: Simulation executed from .control section 
