
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                 0.717622
icn_u                                 0.825528
ibp_u                                  2.44964
icp_u                                  2.32953
xcpu.b0b                                   3.3
xcpu.b1b                           1.10337e-08
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                       0.717622
xcpu.xn_base.mid                     0.0886898
xcpu.dnt                               1.64945
xcpu.xn_t0.bg                      6.69119e-11
xcpu.xn_t0.mid                        0.464483
xcpu.xn_t1a.bg                        0.717622
xcpu.xn_t1a.mid                      0.0921263
xcpu.xn_t1b.bg                        0.717622
xcpu.xn_t1b.mid                      0.0861742
xcpu.xp_base.bg                        2.44964
xcpu.xp_base.mid                       3.21089
xcpu.upt                               1.66741
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         1.32267
xcpu.xp_t1a.bg                         2.44964
xcpu.xp_t1a.mid                        3.21249
xcpu.xp_t1b.bg                         2.44964
xcpu.xp_t1b.mid                        3.21085
outu                                      1.65
xcpu.vdump                             1.65248
xcpu.xbuf.nsrc                        0.734714
xcpu.xbuf.nda                          2.45286
xcpu.xbuf.psrc                         2.45675
xcpu.xbuf.pda                         0.680472
ibn_d                                 0.719877
icn_d                                 0.824201
ibp_d                                  2.44963
icp_d                                  2.33176
xcpd.b0b                                   3.3
xcpd.b1b                            1.0728e-08
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                       0.719877
xcpd.xn_base.mid                     0.0850298
xcpd.dnt                               1.64709
xcpd.xn_t0.bg                      8.09638e-11
xcpd.xn_t0.mid                        0.468743
xcpd.xn_t1a.bg                        0.719877
xcpd.xn_t1a.mid                      0.0852039
xcpd.xn_t1b.bg                        0.719877
xcpd.xn_t1b.mid                      0.0821369
xcpd.xp_base.bg                        2.44963
xcpd.xp_base.mid                       3.21017
xcpd.upt                                1.6653
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         1.32269
xcpd.xp_t1a.bg                         2.44963
xcpd.xp_t1a.mid                        3.21321
xcpd.xp_t1b.bg                         2.44963
xcpd.xp_t1b.mid                        3.20979
outd                                      1.65
xcpd.vdump                             1.65014
xcpd.xbuf.nsrc                        0.731485
xcpd.xbuf.nda                          2.44627
xcpd.xbuf.psrc                         2.45688
xcpd.xbuf.pda                         0.680881
vod#branch                        -1.15445e-11
vou#branch                        -1.15445e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                          7.4477e-05
vdd#branch                        -0.000106478


No. of Data Rows : 4371
iup_ss              =  4.96061e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.01169e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.19070e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.28166e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=4.96061E-06 idn_ss=-5.01169E-06 qup=2.1907E-14 qdn=-2.28166E-14 wup=4.4162E-09 wdn=4.55268E-09 wskew=-1.3648E-10
Note: Simulation executed from .control section 
