
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                    0.72058
icn                                   0.827598
ibp                                    2.44874
icp                                    2.33292
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.07554e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.09761e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           2.21641e-10
xdut.xpfd.pr                       1.09307e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                 1.0777e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.07468e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.67275e-10
xdut.xpfd.pf                       1.08977e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.22427e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.11276e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.68294
dn                                 2.24401e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni             1.129e-08
xdut.xpfd.xlat_fb.xn2.ni                 2.711
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0225088
xdut.xpfd.rst_raw                   1.0669e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.08349e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.09203e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.07712e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.08085e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.07794e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.06537e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                      1.0714e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.07116e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                      1.0943e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.08874e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.07353e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.09102e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.09469e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                    0.72058
xdut.xcp.xn_base.mid                  0.083838
xdut.xcp.dnt                           1.64554
xdut.xcp.xn_t0.bg                  4.28147e-11
xdut.xcp.xn_t0.mid                     0.47019
xdut.xcp.xn_t1a.bg                     0.72058
xdut.xcp.xn_t1a.mid                  0.0844566
xdut.xcp.xn_t1b.bg                     0.72058
xdut.xcp.xn_t1b.mid                  0.0845586
xdut.xcp.xp_base.bg                    2.44874
xdut.xcp.xp_base.mid                   3.21255
xdut.xcp.upt                             1.664
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32268
xdut.xcp.xp_t1a.bg                     2.44874
xdut.xcp.xp_t1a.mid                    3.21523
xdut.xcp.xp_t1b.bg                     2.44874
xdut.xcp.xp_t1b.mid                    3.21216
vout                                      1.65
xdut.xcp.vdump                         1.64871
xdut.xcp.xbuf.nsrc                    0.730376
xdut.xcp.xbuf.nda                      2.44623
xdut.xcp.xbuf.psrc                     2.45701
xdut.xcp.xbuf.pda                     0.679748
vctrl_src                                 1.65
vctrl#branch                       -1.3199e-11
vam#branch                         -1.1549e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.7668e-05
vdd#branch                        -5.36688e-05


No. of Data Rows : 7278
qnet2               =  6.04445e-15 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=3.02222E-15
Note: Simulation executed from .control section 
