
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.718381
icn                                    0.82334
ibp                                    2.45044
icp                                    2.32995
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.07392e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.07842e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           2.38097e-10
xdut.xpfd.pr                       1.08504e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.10348e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.08876e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            2.94369e-10
xdut.xpfd.pf                       1.10259e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.27518e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.14078e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.6857
dn                                  2.2353e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.11656e-08
xdut.xpfd.xlat_fb.xn2.ni                2.6771
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0268342
xdut.xpfd.rst_raw                  1.08969e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.07385e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.09738e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.06325e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.07204e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.10059e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.11319e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                      1.0893e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.09028e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.06251e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.10651e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.09035e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                   1.0943e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.08837e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.718381
xdut.xcp.xn_base.mid                 0.0811907
xdut.xcp.dnt                           1.64793
xdut.xcp.xn_t0.bg                  5.54691e-11
xdut.xcp.xn_t0.mid                    0.466567
xdut.xcp.xn_t1a.bg                    0.718381
xdut.xcp.xn_t1a.mid                  0.0850407
xdut.xcp.xn_t1b.bg                    0.718381
xdut.xcp.xn_t1b.mid                  0.0851586
xdut.xcp.xp_base.bg                    2.45044
xdut.xcp.xp_base.mid                   3.20925
xdut.xcp.upt                           1.66562
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32268
xdut.xcp.xp_t1a.bg                     2.45044
xdut.xcp.xp_t1a.mid                     3.2118
xdut.xcp.xp_t1b.bg                     2.45044
xdut.xcp.xp_t1b.mid                    3.20893
vout                                      1.65
xdut.xcp.vdump                         1.65107
xdut.xcp.xbuf.nsrc                    0.731766
xdut.xcp.xbuf.nda                      2.44929
xdut.xcp.xbuf.psrc                     2.45718
xdut.xcp.xbuf.pda                     0.675749
vctrl_src                                 1.65
vctrl#branch                      -1.31999e-11
vam#branch                        -1.15499e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.68877e-05
vdd#branch                        -5.28884e-05


No. of Data Rows : 7224
qnet2               =  -5.14976e-15 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-2.57488E-15
Note: Simulation executed from .control section 
