
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.667006
icn_u                                 0.759255
ibp_u                                  2.83765
icp_u                                   2.7437
xcpu.b0b                                  3.63
xcpu.b1b                           9.53971e-09
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.667006
xcpu.xn_base.mid                     0.0758788
xcpu.dnt                               1.64892
xcpu.xn_t0.bg                      1.62292e-12
xcpu.xn_t0.mid                        0.382958
xcpu.xn_t1a.bg                        0.667006
xcpu.xn_t1a.mid                      0.0704539
xcpu.xn_t1b.bg                        0.667006
xcpu.xn_t1b.mid                      0.0722343
xcpu.xp_base.bg                        2.83765
xcpu.xp_base.mid                       3.55768
xcpu.upt                               1.66058
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45467
xcpu.xp_t1a.bg                         2.83765
xcpu.xp_t1a.mid                        3.55897
xcpu.xp_t1b.bg                         2.83765
xcpu.xp_t1b.mid                        3.55885
outu                                      1.65
xcpu.vdump                             1.65042
xcpu.xbuf.nsrc                        0.779863
xcpu.xbuf.nda                          2.83926
xcpu.xbuf.psrc                         2.40989
xcpu.xbuf.pda                         0.639402
ibn_d                                 0.669288
icn_d                                 0.761731
ibp_d                                  2.83826
icp_d                                  2.74189
xcpd.b0b                                  3.63
xcpd.b1b                           9.62053e-09
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.669288
xcpd.xn_base.mid                     0.0754947
xcpd.dnt                               1.64898
xcpd.xn_t0.bg                       7.7422e-13
xcpd.xn_t0.mid                        0.385535
xcpd.xn_t1a.bg                        0.669288
xcpd.xn_t1a.mid                      0.0751318
xcpd.xn_t1b.bg                        0.669288
xcpd.xn_t1b.mid                       0.074798
xcpd.xp_base.bg                        2.83826
xcpd.xp_base.mid                       3.55776
xcpd.upt                               1.66101
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45516
xcpd.xp_t1a.bg                         2.83826
xcpd.xp_t1a.mid                         3.5568
xcpd.xp_t1b.bg                         2.83826
xcpd.xp_t1b.mid                        3.55687
outd                                      1.65
xcpd.vdump                             1.65051
xcpd.xbuf.nsrc                        0.780175
xcpd.xbuf.nda                          2.83745
xcpd.xbuf.psrc                           2.407
xcpd.xbuf.pda                         0.638491
vod#branch                         -1.0556e-11
vou#branch                        -1.05596e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.48802e-05
vdd#branch                        -0.000106881


No. of Data Rows : 4067
iup_ss              =  5.22299e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.07886e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.20773e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.24613e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=5.22299E-06 idn_ss=-5.07886E-06 qup=2.20773E-14 qdn=-2.24613E-14 wup=4.22694E-09 wdn=4.42251E-09 wskew=-1.95565E-10
Note: Simulation executed from .control section 
