
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.743941
icn_u                                 0.875505
ibp_u                                  2.09227
icp_u                                  1.94134
xcpu.b0b                                  2.97
xcpu.b1b                           2.00507e-08
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.743941
xcpu.xn_base.mid                      0.103368
xcpu.dnt                                 1.637
xcpu.xn_t0.bg                      7.26984e-09
xcpu.xn_t0.mid                        0.578264
xcpu.xn_t1a.bg                        0.743941
xcpu.xn_t1a.mid                       0.098756
xcpu.xn_t1b.bg                        0.743941
xcpu.xn_t1b.mid                       0.103474
xcpu.xp_base.bg                        2.09227
xcpu.xp_base.mid                        2.8613
xcpu.upt                               1.66787
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.59551
xcpu.xp_t1a.bg                         2.09227
xcpu.xp_t1a.mid                        2.86175
xcpu.xp_t1b.bg                         2.09227
xcpu.xp_t1b.mid                        2.86134
outu                                      1.65
xcpu.vdump                             1.64632
xcpu.xbuf.nsrc                        0.706665
xcpu.xbuf.nda                          2.09224
xcpu.xbuf.psrc                         2.46893
xcpu.xbuf.pda                         0.695631
ibn_d                                 0.747113
icn_d                                 0.876167
ibp_d                                  2.09229
icp_d                                  1.94432
xcpd.b0b                                  2.97
xcpd.b1b                           1.88857e-08
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.747113
xcpd.xn_base.mid                      0.101383
xcpd.dnt                               1.63887
xcpd.xn_t0.bg                      6.63083e-09
xcpd.xn_t0.mid                        0.572984
xcpd.xn_t1a.bg                        0.747113
xcpd.xn_t1a.mid                       0.103288
xcpd.xn_t1b.bg                        0.747113
xcpd.xn_t1b.mid                       0.099298
xcpd.xp_base.bg                        2.09229
xcpd.xp_base.mid                       2.86428
xcpd.upt                               1.66996
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.59742
xcpd.xp_t1a.bg                         2.09229
xcpd.xp_t1a.mid                        2.86356
xcpd.xp_t1b.bg                         2.09229
xcpd.xp_t1b.mid                         2.8622
outd                                      1.65
xcpd.vdump                              1.6487
xcpd.xbuf.nsrc                        0.705114
xcpd.xbuf.nda                          2.08851
xcpd.xbuf.psrc                         2.46994
xcpd.xbuf.pda                          0.69484
vod#branch                        -1.24629e-11
vou#branch                        -1.24629e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.47994e-05
vdd#branch                          -0.0001068


No. of Data Rows : 4332
iup_ss              =  4.78652e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.25259e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.16342e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.44832e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=4.78651E-06 idn_ss=-5.25259E-06 qup=2.16342E-14 qdn=-2.44832E-14 wup=4.51982E-09 wdn=4.66117E-09 wskew=-1.41342E-10
Note: Simulation executed from .control section 
