
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.748163
icn                                   0.875622
ibp                                    2.09234
icp                                     1.9438
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               1.99762e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               1.88672e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           1.96852e-08
xdut.xpfd.pr                       2.06926e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                1.88159e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                1.91561e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.24095e-08
xdut.xpfd.pf                       1.90103e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                  3.9579e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.98487e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.43374
dn                                 3.90203e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.95129e-08
xdut.xpfd.xlat_fb.xn2.ni                2.4448
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni               0.0493796
xdut.xpfd.rst_raw                  2.00256e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      1.89084e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      1.95043e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                       1.9456e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      1.85706e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     1.85622e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     1.88159e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                      1.9538e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                      1.9489e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     1.84957e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     2.01207e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     1.94625e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  1.95917e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       2.00489e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.748163
xdut.xcp.xn_base.mid                  0.101106
xdut.xcp.dnt                           1.63862
xdut.xcp.xn_t0.bg                  4.78735e-09
xdut.xcp.xn_t0.mid                    0.576466
xdut.xcp.xn_t1a.bg                    0.748163
xdut.xcp.xn_t1a.mid                   0.101486
xdut.xcp.xn_t1b.bg                    0.748163
xdut.xcp.xn_t1b.mid                   0.103654
xdut.xcp.xp_base.bg                    2.09234
xdut.xcp.xp_base.mid                    2.8602
xdut.xcp.upt                           1.66942
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.59582
xdut.xcp.xp_t1a.bg                     2.09234
xdut.xcp.xp_t1a.mid                    2.86162
xdut.xcp.xp_t1b.bg                     2.09234
xdut.xcp.xp_t1b.mid                    2.86185
vout                                      1.65
xdut.xcp.vdump                         1.64827
xdut.xcp.xbuf.nsrc                    0.704952
xdut.xcp.xbuf.nda                       2.0878
xdut.xcp.xbuf.psrc                     2.46968
xdut.xcp.xbuf.pda                     0.695697
vctrl_src                                 1.65
vctrl#branch                      -1.41085e-11
vam#branch                        -1.24585e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.78016e-05
vdd#branch                        -5.38022e-05


No. of Data Rows : 7051
qnet2               =  -1.06151e-15 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-5.30758E-16
Note: Simulation executed from .control section 
