
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ ff_125c_2.97v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
hi                                        2.97
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                     2.97
moa                                    1.46601
xa.xn3.nm1                             2.55179
xa.xn3.nm2                         4.03917e-06
xa.dqn                                0.552188
xa.qb                                  1.46602
xa.xn2q.nmid                          0.147616
xa.dq                                  2.94465
xa.xfq.ckb                                2.97
xa.xfq.ckbb                        4.85698e-07
xa.xfq.nm                              2.94465
xa.xfq.nma                         1.73035e-06
xa.xfq.nmb                                2.97
xa.xfq.ns                              1.46601
xa.q                                   1.46601
ckoa                                   1.49476
xa.nmo                                0.470115
xa.xn2m.nmid                          0.305674
xa.dmo                                 2.95808
xa.xfmo.ckb                               2.97
xa.xfmo.ckbb                       4.85698e-07
xa.xfmo.nm                             2.95808
xa.xfmo.nma                        1.53313e-06
xa.xfmo.nmb                               2.97
xa.xfmo.ns                             1.46601
xa.mob                                 1.46602
xb.sb                                 0.392939
mob                                    1.46601
xb.xn3.nm1                            0.286728
xb.xn3.nm2                            0.184055
xb.dqn                                 2.96791
xb.qb                                  1.46601
xb.xn2q.nmid                          0.965192
xb.dq                              5.25407e-07
xb.xfq.ckb                                2.97
xb.xfq.ckbb                        4.85698e-07
xb.xfq.nm                          5.37876e-07
xb.xfq.nma                                2.97
xb.xfq.nmb                         4.92007e-07
xb.xfq.ns                              1.46601
xb.q                                   1.46602
ckob                                   1.49479
xb.nmo                                0.470113
xb.xn2m.nmid                          0.305672
xb.dmo                                 2.95808
xb.xfmo.ckb                               2.97
xb.xfmo.ckbb                       4.85698e-07
xb.xfmo.nm                             2.95808
xb.xfmo.nma                        1.53313e-06
xb.xfmo.nmb                               2.97
xb.xfmo.ns                             1.46601
xb.mob                                 1.46602
xc.sb                                     2.97
moc                                    1.46601
xc.xn3.nm1                             2.55179
xc.xn3.nm2                         4.03917e-06
xc.dqn                                0.552188
xc.qb                                  1.46602
xc.xn2q.nmid                          0.147616
xc.dq                                  2.94465
xc.xfq.ckb                                2.97
xc.xfq.ckbb                        4.85698e-07
xc.xfq.nm                              2.94465
xc.xfq.nma                         1.73035e-06
xc.xfq.nmb                                2.97
xc.xfq.ns                              1.46601
xc.q                                   1.46601
ckoc                                   1.49476
xc.nmo                                0.470115
xc.xn2m.nmid                          0.305674
xc.dmo                                 2.95808
xc.xfmo.ckb                               2.97
xc.xfmo.ckbb                       4.85698e-07
xc.xfmo.nm                             2.95808
xc.xfmo.nma                        1.53313e-06
xc.xfmo.nmb                               2.97
xc.xfmo.ns                             1.46601
xc.mob                                 1.46602
xd.sb                                 0.392939
mdd                                    1.46601
xd.xn3.nm1                            0.286728
xd.xn3.nm2                            0.184055
xd.dqn                                 2.96791
xd.qb                                  1.46601
xd.xn2q.nmid                          0.965192
xd.dq                              5.25407e-07
xd.xfq.ckb                                2.97
xd.xfq.ckbb                        4.85698e-07
xd.xfq.nm                          5.37876e-07
xd.xfq.nma                                2.97
xd.xfq.nmb                         4.92007e-07
xd.xfq.ns                              1.46601
xd.q                                   1.46602
ckod                                   1.49479
xd.nmo                                0.470113
xd.xn2m.nmid                          0.305672
xd.dmo                                 2.95808
xd.xfmo.ckb                               2.97
xd.xfmo.ckbb                       4.85698e-07
xd.xfmo.nm                             2.95808
xd.xfmo.nma                        1.53313e-06
xd.xfmo.nmb                               2.97
xd.xfmo.ns                             1.46601
xd.mob                                 1.46602
xe.sb                                 0.392939
moe                                    1.46601
xe.xn3.nm1                            0.286728
xe.xn3.nm2                            0.184055
xe.dqn                                 2.96791
xe.qb                                  1.46601
xe.xn2q.nmid                          0.965192
xe.dq                              5.25407e-07
xe.xfq.ckb                                2.97
xe.xfq.ckbb                        4.85698e-07
xe.xfq.nm                          5.37876e-07
xe.xfq.nma                                2.97
xe.xfq.nmb                         4.92007e-07
xe.xfq.ns                              1.46601
xe.q                                   1.46602
ckoe                                   1.49479
xe.nmo                                0.470113
xe.xn2m.nmid                          0.305672
xe.dmo                                 2.95808
xe.xfmo.ckb                               2.97
xe.xfmo.ckbb                       4.85698e-07
xe.xfmo.nm                             2.95808
xe.xfmo.nma                        1.53313e-06
xe.xfmo.nmb                               2.97
xe.xfmo.ns                             1.46601
xe.mob                                 1.46602
xf.sb                                 0.392939
mof                                    1.46601
xf.xn3.nm1                            0.286728
xf.xn3.nm2                            0.184055
xf.dqn                                 2.96791
xf.qb                                  1.46601
xf.xn2q.nmid                          0.965192
xf.dq                              5.25407e-07
xf.xfq.ckb                                2.97
xf.xfq.ckbb                        4.85698e-07
xf.xfq.nm                          5.37876e-07
xf.xfq.nma                                2.97
xf.xfq.nmb                         4.92007e-07
xf.xfq.ns                              1.46601
xf.q                                   1.46602
