
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ typical_-40c_3.30v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
hi                                         3.3
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                      3.3
moa                                4.49563e-09
xa.xn3.nm1                             2.67353
xa.xn3.nm2                         0.000821117
xa.dqn                             8.95394e-09
xa.qb                                      3.3
xa.xn2q.nmid                       4.47697e-09
xa.dq                                      3.3
xa.xfq.ckb                                 3.3
xa.xfq.ckbb                        4.49563e-09
xa.xfq.nm                                  3.3
xa.xfq.nma                         8.99234e-09
xa.xfq.nmb                                 3.3
xa.xfq.ns                                  3.3
xa.q                               4.49563e-09
ckoa                               2.33852e-09
xa.nmo                                     3.3
xa.xn2m.nmid                           2.66333
xa.dmo                             1.75934e-08
xa.xfmo.ckb                                3.3
xa.xfmo.ckbb                       4.49563e-09
xa.xfmo.nm                           2.639e-08
xa.xfmo.nma                                3.3
xa.xfmo.nmb                        8.99125e-09
xa.xfmo.ns                                 3.3
xa.mob                                     3.3
xb.sb                              1.33701e-08
mob                                        3.3
xb.xn3.nm1                         8.91338e-09
xb.xn3.nm2                         4.45669e-09
xb.dqn                                     3.3
xb.qb                                      3.3
xb.xn2q.nmid                           2.66333
xb.dq                              1.75934e-08
xb.xfq.ckb                                 3.3
xb.xfq.ckbb                        4.49563e-09
xb.xfq.nm                            2.639e-08
xb.xfq.nma                                 3.3
xb.xfq.nmb                         8.99125e-09
xb.xfq.ns                                  3.3
xb.q                               4.49563e-09
ckob                               2.33852e-09
xb.nmo                                     3.3
xb.xn2m.nmid                           2.66333
xb.dmo                             1.75934e-08
xb.xfmo.ckb                                3.3
xb.xfmo.ckbb                       4.49563e-09
xb.xfmo.nm                           2.639e-08
xb.xfmo.nma                                3.3
xb.xfmo.nmb                        8.99125e-09
xb.xfmo.ns                         2.63922e-08
xb.mob                             1.75945e-08
xc.sb                                      3.3
moc                                4.49563e-09
xc.xn3.nm1                             2.67353
xc.xn3.nm2                         0.000821114
xc.dqn                             8.95394e-09
xc.qb                                      3.3
xc.xn2q.nmid                       4.47697e-09
xc.dq                                      3.3
xc.xfq.ckb                                 3.3
xc.xfq.ckbb                        4.49563e-09
xc.xfq.nm                                  3.3
xc.xfq.nma                         8.99234e-09
xc.xfq.nmb                                 3.3
xc.xfq.ns                                  3.3
xc.q                               4.49563e-09
ckoc                               2.33852e-09
xc.nmo                                     3.3
xc.xn2m.nmid                           2.66333
xc.dmo                             1.75934e-08
xc.xfmo.ckb                                3.3
xc.xfmo.ckbb                       4.49563e-09
xc.xfmo.nm                           2.639e-08
xc.xfmo.nma                                3.3
xc.xfmo.nmb                        8.99125e-09
xc.xfmo.ns                                 3.3
xc.mob                                     3.3
xd.sb                              1.33701e-08
mdd                                        3.3
xd.xn3.nm1                         8.91338e-09
xd.xn3.nm2                         4.45669e-09
xd.dqn                                     3.3
xd.qb                                      3.3
xd.xn2q.nmid                           2.66333
xd.dq                              1.75934e-08
xd.xfq.ckb                                 3.3
xd.xfq.ckbb                        4.49563e-09
xd.xfq.nm                            2.639e-08
xd.xfq.nma                                 3.3
xd.xfq.nmb                         8.99125e-09
xd.xfq.ns                                  3.3
xd.q                               4.49563e-09
ckod                               2.33852e-09
xd.nmo                                     3.3
xd.xn2m.nmid                           2.66333
xd.dmo                             1.75934e-08
xd.xfmo.ckb                                3.3
xd.xfmo.ckbb                       4.49563e-09
xd.xfmo.nm                           2.639e-08
xd.xfmo.nma                                3.3
xd.xfmo.nmb                        8.99125e-09
xd.xfmo.ns                         2.63922e-08
xd.mob                             1.75945e-08
xe.sb                              1.33701e-08
moe                                        3.3
xe.xn3.nm1                         8.91338e-09
xe.xn3.nm2                         4.45669e-09
xe.dqn                                     3.3
xe.qb                                      3.3
xe.xn2q.nmid                           2.66333
xe.dq                              1.75934e-08
xe.xfq.ckb                                 3.3
xe.xfq.ckbb                        4.49563e-09
xe.xfq.nm                            2.639e-08
xe.xfq.nma                                 3.3
xe.xfq.nmb                         8.99125e-09
xe.xfq.ns                                  3.3
xe.q                               4.49563e-09
ckoe                               2.33852e-09
xe.nmo                                     3.3
xe.xn2m.nmid                           2.66333
xe.dmo                             1.75934e-08
xe.xfmo.ckb                                3.3
xe.xfmo.ckbb                       4.49563e-09
xe.xfmo.nm                           2.639e-08
xe.xfmo.nma                                3.3
xe.xfmo.nmb                        8.99125e-09
xe.xfmo.ns                         2.63922e-08
xe.mob                             1.75945e-08
xf.sb                              1.33701e-08
mof                                        3.3
xf.xn3.nm1                         8.91338e-09
xf.xn3.nm2                         4.45669e-09
xf.dqn                                     3.3
xf.qb                                      3.3
xf.xn2q.nmid                           2.66333
xf.dq                              1.75934e-08
xf.xfq.ckb                                 3.3
xf.xfq.ckbb                        4.49563e-09
xf.xfq.nm                            2.639e-08
xf.xfq.nma                                 3.3
xf.xfq.nmb                         8.99125e-09
xf.xfq.ns                                  3.3
xf.q                               4.49563e-09
ckof                               2.33852e-09
xf.nmo                                     3.3
xf.xn2m.nmid                           2.66333
xf.dmo                             1.75934e-08
xf.xfmo.ckb                                3.3
xf.xfmo.ckbb                       4.49563e-09
xf.xfmo.nm                           2.639e-08
xf.xfmo.nma                                3.3
xf.xfmo.nmb                        8.99125e-09
xf.xfmo.ns                         2.63922e-08
xf.mob                             1.75945e-08
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                        -7.88635e-10

 Reference value :  0.00000e+00
 Reference value :  2.93120e-08
 Reference value :  5.89120e-08
 Reference value :  8.81120e-08
 Reference value :  1.02297e-07
 Reference value :  1.23013e-07
 Reference value :  1.35333e-07
 Reference value :  1.51120e-07
 Reference value :  1.67633e-07
 Reference value :  1.80600e-07
 Reference value :  2.00800e-07
 Reference value :  2.13314e-07
 Reference value :  2.31000e-07
 Reference value :  2.45913e-07
 Reference value :  2.59742e-07
 Reference value :  2.74723e-07
 Reference value :  2.92200e-07
 Reference value :  3.02018e-07
 Reference value :  3.22573e-07
 Reference value :  3.34787e-07
 Reference value :  3.50800e-07
 Reference value :  3.66417e-07
 Reference value :  3.77400e-07
 Reference value :  3.99700e-07
 Reference value :  4.10658e-07
 Reference value :  4.28200e-07
 Reference value :  4.43913e-07
 Reference value :  4.57793e-07
 Reference value :  4.73647e-07
 Reference value :  4.90200e-07
 Reference value :  5.01858e-07
 Reference value :  5.21413e-07
 Reference value :  5.34787e-07
 Reference value :  5.51000e-07
 Reference value :  5.66417e-07
 Reference value :  5.77800e-07
 Reference value :  6.00120e-07
 Reference value :  6.11912e-07
 Reference value :  6.29400e-07
 Reference value :  6.44313e-07
 Reference value :  6.57368e-07
 Reference value :  6.73247e-07
 Reference value :  6.90600e-07
 Reference value :  7.03830e-07
 Reference value :  7.25000e-07
 Reference value :  7.36313e-07
 Reference value :  7.54200e-07
 Reference value :  7.73247e-07
 Reference value :  7.93800e-07
 Reference value :  8.08219e-07
 Reference value :  8.29000e-07
 Reference value :  8.46713e-07
 Reference value :  8.63742e-07
 Reference value :  8.78200e-07
 Reference value :  9.01000e-07
 Reference value :  9.19017e-07
 Reference value :  9.35140e-07
 Reference value :  9.52000e-07
 Reference value :  9.70047e-07
 Reference value :  9.91000e-07
 Reference value :  1.00666e-06
 Reference value :  1.02740e-06
 Reference value :  1.04551e-06
 Reference value :  1.06299e-06
 Reference value :  1.07780e-06
 Reference value :  1.10060e-06
 Reference value :  1.11587e-06
 Reference value :  1.13467e-06
 Reference value :  1.15128e-06
 Reference value :  1.16847e-06
 Reference value :  1.18780e-06
No. of Data Rows : 3626

  Measurements for Transient Analysis

ta1                 =   1.01457e-07
ta3                 =   5.01457e-07
na                  =  2.00000e+00
tb1                 =   2.01448e-07
tb3                 =   8.01457e-07
nb                  =  3.00004e+00
tc1                 =   1.01457e-07
tc3                 =   5.01457e-07
nc                  =  2.00000e+00
td1                 =   2.01448e-07
td3                 =   8.01457e-07
nd                  =  3.00004e+00
te1                 =   1.67462e-07
te3                 =   5.67462e-07
ne                  =  3.00000e+00
tf1                 =   1.50903e-07
tf3                 =   4.50903e-07
nf                  =  3.00000e+00
tcq                 =  4.56582e-10
fa3                 =   6.01447e-07
pwa                 =  9.99901e-08
fb3                 =   9.01446e-07
pwb                 =  9.99899e-08
rmb2                =   6.01345e-07
fmb2                =   4.01331e-07
pw_modout_s         =  -2.00013e-07
iavg                =  -5.87920e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =  9.79867e-06

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

