
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ fs_125c_2.97v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
hi                                        2.97
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                     2.97
moa                                    1.32669
xa.xn3.nm1                             2.54265
xa.xn3.nm2                         2.73879e-06
xa.dqn                                0.448348
xa.qb                                  1.32669
xa.xn2q.nmid                          0.109703
xa.dq                                  2.96176
xa.xfq.ckb                                2.97
xa.xfq.ckbb                        1.30571e-08
xa.xfq.nm                              2.96176
xa.xfq.nma                         5.16989e-07
xa.xfq.nmb                                2.97
xa.xfq.ns                              1.32669
xa.q                                   1.32669
ckoa                                    1.3393
xa.nmo                                0.383223
xa.xn2m.nmid                          0.263048
xa.dmo                                 2.96667
xa.xfmo.ckb                               2.97
xa.xfmo.ckbb                       1.30571e-08
xa.xfmo.nm                             2.96667
xa.xfmo.nma                        5.15747e-07
xa.xfmo.nmb                               2.97
xa.xfmo.ns                             1.32669
xa.mob                                 1.32669
xb.sb                                  0.31187
mob                                    1.32669
xb.xn3.nm1                            0.234083
xb.xn3.nm2                            0.158201
xb.dqn                                 2.96962
xb.qb                                  1.32669
xb.xn2q.nmid                          0.908476
xb.dq                              3.23695e-08
xb.xfq.ckb                                2.97
xb.xfq.ckbb                        1.30571e-08
xb.xfq.nm                          4.52278e-08
xb.xfq.nma                                2.97
xb.xfq.nmb                         1.95146e-08
xb.xfq.ns                              1.32669
xb.q                                   1.32669
ckob                                   1.33932
xb.nmo                                0.383222
xb.xn2m.nmid                          0.263047
xb.dmo                                 2.96667
xb.xfmo.ckb                               2.97
xb.xfmo.ckbb                       1.30571e-08
xb.xfmo.nm                             2.96667
xb.xfmo.nma                        5.15747e-07
xb.xfmo.nmb                               2.97
xb.xfmo.ns                             1.32669
xb.mob                                 1.32669
xc.sb                                     2.97
moc                                    1.32669
xc.xn3.nm1                             2.54265
xc.xn3.nm2                         2.73879e-06
xc.dqn                                0.448348
xc.qb                                  1.32669
xc.xn2q.nmid                          0.109703
xc.dq                                  2.96176
xc.xfq.ckb                                2.97
xc.xfq.ckbb                        1.30571e-08
xc.xfq.nm                              2.96176
xc.xfq.nma                         5.16989e-07
xc.xfq.nmb                                2.97
xc.xfq.ns                              1.32669
xc.q                                   1.32669
ckoc                                    1.3393
xc.nmo                                0.383223
xc.xn2m.nmid                          0.263048
xc.dmo                                 2.96667
xc.xfmo.ckb                               2.97
xc.xfmo.ckbb                       1.30571e-08
xc.xfmo.nm                             2.96667
xc.xfmo.nma                        5.15747e-07
xc.xfmo.nmb                               2.97
xc.xfmo.ns                             1.32669
xc.mob                                 1.32669
xd.sb                                  0.31187
mdd                                    1.32669
xd.xn3.nm1                            0.234083
xd.xn3.nm2                            0.158201
xd.dqn                                 2.96962
xd.qb                                  1.32669
xd.xn2q.nmid                          0.908476
xd.dq                              3.23695e-08
xd.xfq.ckb                                2.97
xd.xfq.ckbb                        1.30571e-08
xd.xfq.nm                          4.52278e-08
xd.xfq.nma                                2.97
xd.xfq.nmb                         1.95146e-08
xd.xfq.ns                              1.32669
xd.q                                   1.32669
ckod                                   1.33932
xd.nmo                                0.383222
xd.xn2m.nmid                          0.263047
xd.dmo                                 2.96667
xd.xfmo.ckb                               2.97
xd.xfmo.ckbb                       1.30571e-08
xd.xfmo.nm                             2.96667
xd.xfmo.nma                        5.15747e-07
xd.xfmo.nmb                               2.97
xd.xfmo.ns                             1.32669
xd.mob                                 1.32669
xe.sb                                  0.31187
moe                                    1.32669
xe.xn3.nm1                            0.234083
xe.xn3.nm2                            0.158201
xe.dqn                                 2.96962
xe.qb                                  1.32669
xe.xn2q.nmid                          0.908476
xe.dq                              3.23695e-08
xe.xfq.ckb                                2.97
xe.xfq.ckbb                        1.30571e-08
xe.xfq.nm                          4.52278e-08
xe.xfq.nma                                2.97
xe.xfq.nmb                         1.95146e-08
xe.xfq.ns                              1.32669
xe.q                                   1.32669
ckoe                                   1.33932
xe.nmo                                0.383222
xe.xn2m.nmid                          0.263047
xe.dmo                                 2.96667
xe.xfmo.ckb                               2.97
xe.xfmo.ckbb                       1.30571e-08
xe.xfmo.nm                             2.96667
xe.xfmo.nma                        5.15747e-07
xe.xfmo.nmb                               2.97
xe.xfmo.ns                             1.32669
xe.mob                                 1.32669
xf.sb                                  0.31187
mof                                    1.32669
xf.xn3.nm1                            0.234083
xf.xn3.nm2                            0.158201
xf.dqn                                 2.96962
xf.qb                                  1.32669
xf.xn2q.nmid                          0.908476
xf.dq                              3.23695e-08
xf.xfq.ckb                                2.97
xf.xfq.ckbb                        1.30571e-08
xf.xfq.nm                          4.52278e-08
xf.xfq.nma                                2.97
xf.xfq.nmb                         1.95146e-08
xf.xfq.ns                              1.32669
xf.q                                   1.32669
