
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ ss_-40c_3.30v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
hi                                         3.3
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                      3.3
moa                                        3.3
xa.xn3.nm1                              2.5689
xa.xn3.nm2                         2.01311e-14
xa.dqn                                     3.3
xa.qb                              1.88742e-08
xa.xn2q.nmid                       3.52294e-14
xa.dq                              1.88741e-08
xa.xfq.ckb                                 3.3
xa.xfq.ckbb                        4.77784e-09
xa.xfq.nm                          2.83112e-08
xa.xfq.nma                                 3.3
xa.xfq.nmb                         9.55568e-09
xa.xfq.ns                          2.83113e-08
xa.q                                       3.3
ckoa                                       3.3
xa.nmo                             9.45236e-09
xa.xn2m.nmid                       4.72618e-09
xa.dmo                                     3.3
xa.xfmo.ckb                                3.3
xa.xfmo.ckbb                       4.77784e-09
xa.xfmo.nm                                 3.3
xa.xfmo.nma                        9.55568e-09
xa.xfmo.nmb                                3.3
xa.xfmo.ns                         2.83112e-08
xa.mob                             1.88741e-08
xb.sb                              1.40805e-08
mob                                        3.3
xb.xn3.nm1                         9.38699e-09
xb.xn3.nm2                         4.69349e-09
xb.dqn                                     3.3
xb.qb                                  1.57952
xb.xn2q.nmid                           1.05897
xb.dq                              1.88741e-08
xb.xfq.ckb                                 3.3
xb.xfq.ckbb                        4.77784e-09
xb.xfq.nm                          2.83112e-08
xb.xfq.nma                                 3.3
xb.xfq.nmb                         9.55568e-09
xb.xfq.ns                              1.57952
xb.q                                   1.57952
ckob                                   1.53875
xb.nmo                                0.299291
xb.xn2m.nmid                          0.206304
xb.dmo                                     3.3
xb.xfmo.ckb                                3.3
xb.xfmo.ckbb                       4.77784e-09
xb.xfmo.nm                                 3.3
xb.xfmo.nma                        9.55568e-09
xb.xfmo.nmb                                3.3
xb.xfmo.ns                         2.83112e-08
xb.mob                             1.88741e-08
xc.sb                                      3.3
moc                                        3.3
xc.xn3.nm1                             2.56891
xc.xn3.nm2                         2.03501e-14
xc.dqn                                     3.3
xc.qb                              1.88742e-08
xc.xn2q.nmid                       3.54545e-14
xc.dq                              1.88741e-08
xc.xfq.ckb                                 3.3
xc.xfq.ckbb                        4.77784e-09
xc.xfq.nm                          2.83112e-08
xc.xfq.nma                                 3.3
xc.xfq.nmb                         9.55568e-09
xc.xfq.ns                          2.83113e-08
xc.q                                       3.3
ckoc                                       3.3
xc.nmo                             9.45236e-09
xc.xn2m.nmid                       4.72618e-09
xc.dmo                                     3.3
xc.xfmo.ckb                                3.3
xc.xfmo.ckbb                       4.77784e-09
xc.xfmo.nm                                 3.3
xc.xfmo.nma                        9.55568e-09
xc.xfmo.nmb                                3.3
xc.xfmo.ns                         2.83112e-08
xc.mob                             1.88741e-08
xd.sb                              1.40805e-08
mdd                                        3.3
xd.xn3.nm1                         9.38699e-09
xd.xn3.nm2                         4.69349e-09
xd.dqn                                     3.3
xd.qb                                  1.57952
xd.xn2q.nmid                           1.05897
xd.dq                              1.88741e-08
xd.xfq.ckb                                 3.3
xd.xfq.ckbb                        4.77784e-09
xd.xfq.nm                          2.83112e-08
xd.xfq.nma                                 3.3
xd.xfq.nmb                         9.55568e-09
xd.xfq.ns                              1.57952
xd.q                                   1.57952
ckod                                   1.53875
xd.nmo                                0.299291
xd.xn2m.nmid                          0.206304
xd.dmo                                     3.3
xd.xfmo.ckb                                3.3
xd.xfmo.ckbb                       4.77784e-09
xd.xfmo.nm                                 3.3
xd.xfmo.nma                        9.55568e-09
xd.xfmo.nmb                                3.3
xd.xfmo.ns                         2.83112e-08
xd.mob                             1.88741e-08
xe.sb                              1.40805e-08
moe                                        3.3
xe.xn3.nm1                         9.38699e-09
xe.xn3.nm2                         4.69349e-09
xe.dqn                                     3.3
xe.qb                                  1.57952
xe.xn2q.nmid                           1.05897
xe.dq                              1.88741e-08
xe.xfq.ckb                                 3.3
xe.xfq.ckbb                        4.77784e-09
xe.xfq.nm                          2.83112e-08
xe.xfq.nma                                 3.3
xe.xfq.nmb                         9.55568e-09
xe.xfq.ns                              1.57952
xe.q                                   1.57952
ckoe                                   1.53875
xe.nmo                                0.299291
xe.xn2m.nmid                          0.206304
xe.dmo                                     3.3
xe.xfmo.ckb                                3.3
xe.xfmo.ckbb                       4.77784e-09
xe.xfmo.nm                                 3.3
xe.xfmo.nma                        9.55568e-09
xe.xfmo.nmb                                3.3
xe.xfmo.ns                         2.83112e-08
xe.mob                             1.88741e-08
xf.sb                              1.40805e-08
mof                                        3.3
xf.xn3.nm1                         9.38699e-09
xf.xn3.nm2                         4.69349e-09
xf.dqn                                     3.3
xf.qb                                  1.57952
xf.xn2q.nmid                           1.05897
xf.dq                              1.88741e-08
xf.xfq.ckb                                 3.3
xf.xfq.ckbb                        4.77784e-09
xf.xfq.nm                          2.83112e-08
xf.xfq.nma                                 3.3
xf.xfq.nmb                         9.55568e-09
xf.xfq.ns                              1.57952
xf.q                                   1.57952
ckof                                   1.53875
xf.nmo                                0.299291
xf.xn2m.nmid                          0.206304
xf.dmo                                     3.3
xf.xfmo.ckb                                3.3
xf.xfmo.ckbb                       4.77784e-09
xf.xfmo.nm                                 3.3
xf.xfmo.nma                        9.55568e-09
xf.xfmo.nmb                                3.3
xf.xfmo.ns                         2.83112e-08
xf.mob                             1.88741e-08
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                         -0.00225862

 Reference value :  0.00000e+00
 Reference value :  1.05120e-08
 Reference value :  2.97120e-08
 Reference value :  5.45120e-08
 Reference value :  8.69120e-08
 Reference value :  1.02181e-07
 Reference value :  1.23188e-07
 Reference value :  1.36313e-07
 Reference value :  1.55282e-07
 Reference value :  1.70847e-07
 Reference value :  1.88566e-07
 Reference value :  2.02170e-07
 Reference value :  2.23552e-07
 Reference value :  2.35913e-07
 Reference value :  2.51718e-07
 Reference value :  2.68000e-07
 Reference value :  2.83366e-07
 Reference value :  3.01418e-07
 Reference value :  3.23142e-07
 Reference value :  3.36313e-07
 Reference value :  3.51491e-07
 Reference value :  3.68000e-07
 Reference value :  3.82200e-07
 Reference value :  4.01377e-07
 Reference value :  4.16997e-07
 Reference value :  4.33453e-07
 Reference value :  4.50000e-07
 Reference value :  4.63282e-07
 Reference value :  4.76040e-07
 Reference value :  4.98566e-07
 Reference value :  5.08774e-07
 Reference value :  5.26280e-07
 Reference value :  5.41913e-07
 Reference value :  5.56600e-07
 Reference value :  5.72847e-07
 Reference value :  5.91000e-07
 Reference value :  6.04371e-07
 Reference value :  6.25280e-07
 Reference value :  6.37513e-07
 Reference value :  6.52031e-07
 Reference value :  6.68280e-07
 Reference value :  6.84200e-07
 Reference value :  7.01497e-07
 Reference value :  7.18375e-07
 Reference value :  7.34300e-07
 Reference value :  7.51000e-07
 Reference value :  7.67633e-07
 Reference value :  7.84966e-07
 Reference value :  8.02945e-07
 Reference value :  8.26000e-07
 Reference value :  8.42713e-07
 Reference value :  8.59223e-07
 Reference value :  8.76000e-07
 Reference value :  9.01000e-07
 Reference value :  9.17973e-07
 Reference value :  9.34787e-07
 Reference value :  9.52000e-07
 Reference value :  9.70447e-07
 Reference value :  9.93400e-07
 Reference value :  1.00900e-06
 Reference value :  1.02937e-06
 Reference value :  1.04871e-06
 Reference value :  1.06528e-06
 Reference value :  1.07977e-06
 Reference value :  1.10135e-06
 Reference value :  1.12194e-06
 Reference value :  1.13871e-06
 Reference value :  1.15602e-06
 Reference value :  1.17528e-06
 Reference value :  1.20000e-06
No. of Data Rows : 3636

  Measurements for Transient Analysis

ta1                 =   2.01532e-07
ta3                 =   6.01567e-07
na                  =  2.00018e+00
tb1                 =   3.01586e-07
tb3                 =   9.01567e-07
nb                  =  2.99991e+00
tc1                 =   2.01532e-07
tc3                 =   6.01567e-07
nc                  =  2.00018e+00
td1                 =   2.01532e-07
td3                 =   8.01583e-07
nd                  =  3.00026e+00
te1                 =   2.34149e-07
te3                 =   6.34149e-07
ne                  =  3.00000e+00
tf1                 =   1.51027e-07
tf3                 =   4.51027e-07
nf                  =  3.00000e+00
tcq                 =  5.31757e-10
fa3                 =   5.01537e-07
pwa                 =  -1.00030e-07
fb3                 =   7.01536e-07
pwb                 =  -2.00031e-07
rmb2                =   7.01421e-07
fmb2                =   5.01377e-07
pw_modout_s         =  -2.00045e-07
iavg                =  -5.12054e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =  8.53424e-06

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

ta1                 =   2.01532e-07
ta3                 =   6.01567e-07
