
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ ff_-40c_3.63v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
hi                                        3.63
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                     3.63
moa                                       3.63
xa.xn3.nm1                             3.09001
xa.xn3.nm2                         4.27786e-11
xa.dqn                                    3.63
xa.qb                              1.88421e-08
xa.xn2q.nmid                       7.00357e-11
xa.dq                              1.87807e-08
xa.xfq.ckb                                3.63
xa.xfq.ckbb                        5.14279e-09
xa.xfq.nm                          2.81707e-08
xa.xfq.nma                                3.63
xa.xfq.nmb                         1.02851e-08
xa.xfq.ns                          2.82937e-08
xa.q                                      3.63
ckoa                                      3.63
xa.nmo                             1.03593e-08
xa.xn2m.nmid                       5.17967e-09
xa.dmo                                    3.63
xa.xfmo.ckb                               3.63
xa.xfmo.ckbb                       5.14279e-09
xa.xfmo.nm                                3.63
xa.xfmo.nma                        1.02851e-08
xa.xfmo.nmb                               3.63
xa.xfmo.ns                         2.81707e-08
xa.mob                             1.87807e-08
xb.sb                                     3.63
mob                                5.14279e-09
xb.xn3.nm1                             3.07551
xb.xn3.nm2                             3.04885
xb.dqn                                    3.63
xb.qb                              1.88421e-08
xb.xn2q.nmid                       7.00359e-11
xb.dq                              1.87807e-08
xb.xfq.ckb                                3.63
xb.xfq.ckbb                        5.14279e-09
xb.xfq.nm                          2.81707e-08
xb.xfq.nma                                3.63
xb.xfq.nmb                         1.02851e-08
xb.xfq.ns                          2.82937e-08
xb.q                                      3.63
ckob                                      3.63
xb.nmo                             1.03593e-08
xb.xn2m.nmid                       5.17967e-09
xb.dmo                                    3.63
xb.xfmo.ckb                               3.63
xb.xfmo.ckbb                       5.14279e-09
xb.xfmo.nm                                3.63
xb.xfmo.nma                        1.03466e-08
xb.xfmo.nmb                               3.63
xb.xfmo.ns                                3.63
xb.mob                                    3.63
xc.sb                                     3.63
moc                                       3.63
xc.xn3.nm1                             3.09001
xc.xn3.nm2                         4.27789e-11
xc.dqn                                    3.63
xc.qb                              1.88421e-08
xc.xn2q.nmid                       7.00357e-11
xc.dq                              1.87807e-08
xc.xfq.ckb                                3.63
xc.xfq.ckbb                        5.14279e-09
xc.xfq.nm                          2.81707e-08
xc.xfq.nma                                3.63
xc.xfq.nmb                         1.02851e-08
xc.xfq.ns                          2.82937e-08
xc.q                                      3.63
ckoc                                      3.63
xc.nmo                             1.03593e-08
xc.xn2m.nmid                       5.17967e-09
xc.dmo                                    3.63
xc.xfmo.ckb                               3.63
xc.xfmo.ckbb                       5.14279e-09
xc.xfmo.nm                                3.63
xc.xfmo.nma                        1.02851e-08
xc.xfmo.nmb                               3.63
xc.xfmo.ns                         2.81707e-08
xc.mob                             1.87807e-08
xd.sb                                     3.63
mdd                                5.14279e-09
xd.xn3.nm1                             3.07551
xd.xn3.nm2                             3.04885
xd.dqn                                    3.63
xd.qb                              1.88421e-08
xd.xn2q.nmid                       7.00357e-11
xd.dq                              1.87807e-08
xd.xfq.ckb                                3.63
xd.xfq.ckbb                        5.14279e-09
xd.xfq.nm                          2.81707e-08
xd.xfq.nma                                3.63
xd.xfq.nmb                         1.02851e-08
xd.xfq.ns                          2.82937e-08
xd.q                                      3.63
ckod                                      3.63
xd.nmo                             1.03593e-08
xd.xn2m.nmid                       5.17967e-09
xd.dmo                                    3.63
xd.xfmo.ckb                               3.63
xd.xfmo.ckbb                       5.14279e-09
xd.xfmo.nm                                3.63
xd.xfmo.nma                        1.03466e-08
xd.xfmo.nmb                               3.63
xd.xfmo.ns                                3.63
xd.mob                                    3.63
xe.sb                                     3.63
moe                                5.14279e-09
xe.xn3.nm1                             3.07551
xe.xn3.nm2                             3.04885
xe.dqn                                    3.63
xe.qb                              1.88421e-08
xe.xn2q.nmid                       7.00357e-11
xe.dq                              1.87807e-08
xe.xfq.ckb                                3.63
xe.xfq.ckbb                        5.14279e-09
xe.xfq.nm                          2.81707e-08
xe.xfq.nma                                3.63
xe.xfq.nmb                         1.02851e-08
xe.xfq.ns                          2.82937e-08
xe.q                                      3.63
ckoe                                      3.63
xe.nmo                             1.03593e-08
xe.xn2m.nmid                       5.17967e-09
xe.dmo                                    3.63
xe.xfmo.ckb                               3.63
xe.xfmo.ckbb                       5.14279e-09
xe.xfmo.nm                                3.63
xe.xfmo.nma                        1.03466e-08
xe.xfmo.nmb                               3.63
xe.xfmo.ns                                3.63
xe.mob                                    3.63
xf.sb                                     3.63
mof                                5.14279e-09
xf.xn3.nm1                             3.07551
xf.xn3.nm2                             3.04885
xf.dqn                                    3.63
xf.qb                              1.88421e-08
xf.xn2q.nmid                       7.00357e-11
xf.dq                              1.87807e-08
xf.xfq.ckb                                3.63
xf.xfq.ckbb                        5.14279e-09
xf.xfq.nm                          2.81707e-08
xf.xfq.nma                                3.63
xf.xfq.nmb                         1.02851e-08
xf.xfq.ns                          2.82937e-08
xf.q                                      3.63
ckof                                      3.63
xf.nmo                             1.03593e-08
xf.xn2m.nmid                       5.17967e-09
xf.dmo                                    3.63
xf.xfmo.ckb                               3.63
xf.xfmo.ckbb                       5.14279e-09
xf.xfmo.nm                                3.63
xf.xfmo.nma                        1.03466e-08
xf.xfmo.nmb                               3.63
xf.xfmo.ns                                3.63
xf.mob                                    3.63
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                        -8.90361e-10

 Reference value :  0.00000e+00
 Reference value :  3.65120e-08
 Reference value :  7.57120e-08
 Reference value :  1.01491e-07
 Reference value :  1.23630e-07
 Reference value :  1.39113e-07
 Reference value :  1.54909e-07
 Reference value :  1.74723e-07
 Reference value :  1.96600e-07
 Reference value :  2.11182e-07
 Reference value :  2.32200e-07
 Reference value :  2.50040e-07
 Reference value :  2.66707e-07
 Reference value :  2.83400e-07
 Reference value :  3.01850e-07
 Reference value :  3.25600e-07
 Reference value :  3.44313e-07
 Reference value :  3.62097e-07
 Reference value :  3.78600e-07
 Reference value :  4.01000e-07
 Reference value :  4.16782e-07
 Reference value :  4.34667e-07
 Reference value :  4.51280e-07
 Reference value :  4.68473e-07
 Reference value :  4.87800e-07
 Reference value :  5.03606e-07
 Reference value :  5.25800e-07
 Reference value :  5.43913e-07
 Reference value :  5.57284e-07
 Reference value :  5.75280e-07
 Reference value :  6.00600e-07
 Reference value :  6.16379e-07
 Reference value :  6.34667e-07
 Reference value :  6.51487e-07
 Reference value :  6.68937e-07
 Reference value :  6.89400e-07
 Reference value :  7.05228e-07
 Reference value :  7.26600e-07
 Reference value :  7.45913e-07
 Reference value :  7.62909e-07
 Reference value :  7.79800e-07
 Reference value :  8.01217e-07
 Reference value :  8.18782e-07
 Reference value :  8.35333e-07
 Reference value :  8.51464e-07
 Reference value :  8.68937e-07
 Reference value :  8.89400e-07
 Reference value :  9.03978e-07
 Reference value :  9.26040e-07
 Reference value :  9.45513e-07
 Reference value :  9.61697e-07
 Reference value :  9.77400e-07
 Reference value :  1.00122e-06
 Reference value :  1.01918e-06
 Reference value :  1.03495e-06
 Reference value :  1.05149e-06
 Reference value :  1.06894e-06
 Reference value :  1.08940e-06
 Reference value :  1.10321e-06
 Reference value :  1.12580e-06
 Reference value :  1.14351e-06
 Reference value :  1.15768e-06
 Reference value :  1.17560e-06
No. of Data Rows : 3640

  Measurements for Transient Analysis

ta1                 =   2.01384e-07
ta3                 =   6.01383e-07
na                  =  2.00000e+00
tb1                 =   3.01391e-07
tb3                 =   9.01383e-07
nb                  =  2.99996e+00
tc1                 =   2.01384e-07
tc3                 =   6.01383e-07
nc                  =  2.00000e+00
td1                 =   3.01391e-07
td3                 =   9.01383e-07
nd                  =  2.99996e+00
te1                 =   2.34126e-07
te3                 =   6.34126e-07
ne                  =  3.00000e+00
tf1                 =   2.00451e-07
tf3                 =   5.00451e-07
nf                  =  3.00000e+00
tcq                 =  3.83863e-10
fa3                 =   5.01368e-07
pwa                 =  -1.00015e-07
fb3                 =   7.01366e-07
pwb                 =  -2.00018e-07
rmb2                =   4.01304e-07
fmb2                =   5.01288e-07
pw_modout_s         =  9.99842e-08
iavg                =  -8.75376e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =  1.45896e-05

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

ta1                 =   2.01384e-07
ta3                 =   6.01383e-07
na                  =   failed
tb1                 =   3.01391e-07
tb3                 =   9.01383e-07
nb                  =   failed
tc1                 =   2.01384e-07
tc3                 =   6.01383e-07
nc                  =   failed
td1                 =   3.01391e-07
td3                 =   9.01383e-07
nd                  =   failed
te1                 =   2.34126e-07
te3                 =   6.34126e-07
ne                  =   failed
tf1                 =   2.00451e-07
tf3                 =   5.00451e-07
nf                  =   failed
tcq                 =   failed
fa3                 =   5.01368e-07
pwa                 =   failed
fb3                 =   7.01366e-07
pwb                 =   failed
rmb2                =   4.01304e-07
fmb2                =   5.01288e-07
pw_modout_s         =   failed
iavg                =  -8.75376e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =   failed


Total analysis time (seconds) = 200.72

Total elapsed time (seconds) = 208.080 

Total DRAM available = 98304.000 MB.
DRAM currently available =  341.547 MB.
Maximum ngspice program size =   32.500 MB.
Current ngspice program size =   32.500 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Error in netlist line no. 1294, new internal line no. 37:

insertnumber: fails.
  s = ".measure tran na param=    1.999997848335143e+00   " u="  1.999997848335143e+00  " id=0
Error in netlist line no. 1297, new internal line no. 40:

insertnumber: fails.
  s = ".measure tran nb param=    2.999960100567475e+00   " u="  2.999960100567475e+00  " id=0
Error in netlist line no. 1300, new internal line no. 43:

insertnumber: fails.
  s = ".measure tran nc param=    1.999997848335133e+00   " u="  1.999997848335133e+00  " id=0
Error in netlist line no. 1303, new internal line no. 46:

insertnumber: fails.
  s = ".measure tran nd param=    2.999960100567471e+00   " u="  2.999960100567471e+00  " id=0
Error in netlist line no. 1306, new internal line no. 49:

insertnumber: fails.
  s = ".measure tran ne param=    3.000000000799148e+00   " u="  3.000000000799148e+00  " id=0
Error in netlist line no. 1309, new internal line no. 52:

insertnumber: fails.
  s = ".measure tran nf param=    3.000000462795560e+00   " u="  3.000000462795560e+00  " id=0
Error in netlist line no. 1310, new internal line no. 53:

insertnumber: fails.
  s = ".measure tran tcq param=    3.838634030906361e-10   " u="  3.838634030906361e-10  " id=0
Error in netlist line no. 1312, new internal line no. 55:

insertnumber: fails.
  s = ".measure tran pwa param=   -1.000150510339840e-07   " u=" -1.000150510339840e-07  " id=0
Error in netlist line no. 1314, new internal line no. 57:

insertnumber: fails.
  s = ".measure tran pwb param=   -2.000177525670539e-07   " u=" -2.000177525670539e-07  " id=0
Error in netlist line no. 1317, new internal line no. 60:

insertnumber: fails.
  s = ".measure tran pw_modout_s param=    9.998424040369739e-08   " u="  9.998424040369739e-08  " id=0
Error in netlist line no. 1319, new internal line no. 62:

insertnumber: fails.
  s = ".measure tran i_cell_a param=    1.458959888093856e-05   " u="  1.458959888093856e-05  " id=0
