
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ fs_-40c_3.30v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
hi                                         3.3
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                      3.3
moa                                4.22634e-09
xa.xn3.nm1                             2.74875
xa.xn3.nm2                          0.00965152
xa.dqn                                     3.3
xa.qb                              1.66461e-08
xa.xn2q.nmid                       2.05739e-11
xa.dq                               1.6628e-08
xa.xfq.ckb                                 3.3
xa.xfq.ckbb                        4.22634e-09
xa.xfq.nm                           2.4942e-08
xa.xfq.nma                                 3.3
xa.xfq.nmb                         8.45268e-09
xa.xfq.ns                          2.49781e-08
xa.q                                       3.3
ckoa                                       3.3
xa.nmo                             8.44255e-09
xa.xn2m.nmid                       4.22127e-09
xa.dmo                                     3.3
xa.xfmo.ckb                                3.3
xa.xfmo.ckbb                       4.22634e-09
xa.xfmo.nm                                 3.3
xa.xfmo.nma                        8.47073e-09
xa.xfmo.nmb                                3.3
xa.xfmo.ns                                 3.3
xa.mob                                     3.3
xb.sb                              1.26203e-08
mob                                        3.3
xb.xn3.nm1                         8.41353e-09
xb.xn3.nm2                         4.20676e-09
xb.dqn                                     3.3
xb.qb                                      3.3
xb.xn2q.nmid                           2.73851
xb.dq                               1.6628e-08
xb.xfq.ckb                                 3.3
xb.xfq.ckbb                        4.22634e-09
xb.xfq.nm                           2.4942e-08
xb.xfq.nma                                 3.3
xb.xfq.nmb                         8.45268e-09
xb.xfq.ns                                  3.3
xb.q                               4.22634e-09
ckob                               2.18304e-09
xb.nmo                                     3.3
xb.xn2m.nmid                           2.73851
xb.dmo                              1.6628e-08
xb.xfmo.ckb                                3.3
xb.xfmo.ckbb                       4.22634e-09
xb.xfmo.nm                          2.4942e-08
xb.xfmo.nma                                3.3
xb.xfmo.nmb                        8.45268e-09
xb.xfmo.ns                         2.49781e-08
xb.mob                             1.66461e-08
xc.sb                                      3.3
moc                                4.22634e-09
xc.xn3.nm1                             2.74875
xc.xn3.nm2                          0.00965151
xc.dqn                                     3.3
xc.qb                              1.66461e-08
xc.xn2q.nmid                       2.05739e-11
xc.dq                               1.6628e-08
xc.xfq.ckb                                 3.3
xc.xfq.ckbb                        4.22634e-09
xc.xfq.nm                           2.4942e-08
xc.xfq.nma                                 3.3
xc.xfq.nmb                         8.45268e-09
xc.xfq.ns                          2.49781e-08
xc.q                                       3.3
ckoc                                       3.3
xc.nmo                             8.44255e-09
xc.xn2m.nmid                       4.22127e-09
xc.dmo                                     3.3
xc.xfmo.ckb                                3.3
xc.xfmo.ckbb                       4.22634e-09
xc.xfmo.nm                                 3.3
xc.xfmo.nma                        8.47073e-09
xc.xfmo.nmb                                3.3
xc.xfmo.ns                                 3.3
xc.mob                                     3.3
xd.sb                              1.26203e-08
mdd                                        3.3
xd.xn3.nm1                         8.41353e-09
xd.xn3.nm2                         4.20676e-09
xd.dqn                                     3.3
xd.qb                                      3.3
xd.xn2q.nmid                           2.73851
xd.dq                               1.6628e-08
xd.xfq.ckb                                 3.3
xd.xfq.ckbb                        4.22634e-09
xd.xfq.nm                           2.4942e-08
xd.xfq.nma                                 3.3
xd.xfq.nmb                         8.45268e-09
xd.xfq.ns                                  3.3
xd.q                               4.22634e-09
ckod                               2.18304e-09
xd.nmo                                     3.3
xd.xn2m.nmid                           2.73851
xd.dmo                              1.6628e-08
xd.xfmo.ckb                                3.3
xd.xfmo.ckbb                       4.22634e-09
xd.xfmo.nm                          2.4942e-08
xd.xfmo.nma                                3.3
xd.xfmo.nmb                        8.45268e-09
xd.xfmo.ns                         2.49781e-08
xd.mob                             1.66461e-08
xe.sb                              1.26203e-08
moe                                        3.3
xe.xn3.nm1                         8.41353e-09
xe.xn3.nm2                         4.20676e-09
xe.dqn                                     3.3
xe.qb                                      3.3
xe.xn2q.nmid                           2.73851
xe.dq                               1.6628e-08
xe.xfq.ckb                                 3.3
xe.xfq.ckbb                        4.22634e-09
xe.xfq.nm                           2.4942e-08
xe.xfq.nma                                 3.3
xe.xfq.nmb                         8.45268e-09
xe.xfq.ns                                  3.3
xe.q                               4.22634e-09
ckoe                               2.18304e-09
xe.nmo                                     3.3
xe.xn2m.nmid                           2.73851
xe.dmo                              1.6628e-08
xe.xfmo.ckb                                3.3
xe.xfmo.ckbb                       4.22634e-09
xe.xfmo.nm                          2.4942e-08
xe.xfmo.nma                                3.3
xe.xfmo.nmb                        8.45268e-09
xe.xfmo.ns                         2.49781e-08
xe.mob                             1.66461e-08
xf.sb                              1.26203e-08
mof                                        3.3
xf.xn3.nm1                         8.41353e-09
xf.xn3.nm2                         4.20676e-09
xf.dqn                                     3.3
xf.qb                                      3.3
xf.xn2q.nmid                           2.73851
xf.dq                               1.6628e-08
xf.xfq.ckb                                 3.3
xf.xfq.ckbb                        4.22634e-09
xf.xfq.nm                           2.4942e-08
xf.xfq.nma                                 3.3
xf.xfq.nmb                         8.45268e-09
xf.xfq.ns                                  3.3
xf.q                               4.22634e-09
ckof                               2.18304e-09
xf.nmo                                     3.3
xf.xn2m.nmid                           2.73851
xf.dmo                              1.6628e-08
xf.xfmo.ckb                                3.3
xf.xfmo.ckbb                       4.22634e-09
xf.xfmo.nm                          2.4942e-08
xf.xfmo.nma                                3.3
xf.xfmo.nmb                        8.45268e-09
xf.xfmo.ns                         2.49781e-08
xf.mob                             1.66461e-08
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                        -7.76428e-10

 Reference value :  0.00000e+00
 Reference value :  3.85120e-08
 Reference value :  8.17120e-08
 Reference value :  1.09183e-07
 Reference value :  1.33373e-07
 Reference value :  1.51040e-07
 Reference value :  1.68937e-07
 Reference value :  1.92200e-07
 Reference value :  2.07589e-07
 Reference value :  2.30600e-07
 Reference value :  2.35797e-07
 Reference value :  2.53800e-07
 Reference value :  2.73247e-07
 Reference value :  2.94600e-07
 Reference value :  3.08407e-07
 Reference value :  3.29000e-07
 Reference value :  3.48313e-07
 Reference value :  3.65000e-07
 Reference value :  3.80200e-07
 Reference value :  4.01333e-07
 Reference value :  4.19980e-07
 Reference value :  4.33979e-07
 Reference value :  4.50600e-07
 Reference value :  4.68120e-07
 Reference value :  4.86200e-07
 Reference value :  5.01710e-07
 Reference value :  5.24692e-07
 Reference value :  5.39913e-07
 Reference value :  5.58200e-07
 Reference value :  5.75600e-07
 Reference value :  6.00040e-07
 Reference value :  6.14377e-07
 Reference value :  6.33933e-07
 Reference value :  6.38597e-07
 Reference value :  6.56600e-07
 Reference value :  6.75600e-07
 Reference value :  6.98600e-07
 Reference value :  7.13583e-07
 Reference value :  7.33453e-07
 Reference value :  7.50800e-07
 Reference value :  7.68120e-07
 Reference value :  7.86600e-07
 Reference value :  8.01845e-07
 Reference value :  8.25600e-07
 Reference value :  8.33979e-07
 Reference value :  8.50280e-07
 Reference value :  8.67633e-07
 Reference value :  8.85400e-07
 Reference value :  9.01609e-07
 Reference value :  9.24407e-07
 Reference value :  9.39913e-07
 Reference value :  9.57400e-07
 Reference value :  9.76000e-07
 Reference value :  1.00080e-06
 Reference value :  1.01638e-06
 Reference value :  1.03398e-06
 Reference value :  1.05060e-06
 Reference value :  1.06812e-06
 Reference value :  1.08700e-06
 Reference value :  1.10200e-06
 Reference value :  1.12528e-06
 Reference value :  1.14111e-06
 Reference value :  1.15940e-06
 Reference value :  1.17580e-06
 Reference value :  1.19900e-06
No. of Data Rows : 3658

  Measurements for Transient Analysis

ta1                 =   2.01411e-07
ta3                 =   6.01411e-07
na                  =  2.00000e+00
tb1                 =   2.01412e-07
tb3                 =   8.01411e-07
nb                  =  3.00000e+00
tc1                 =   2.01411e-07
tc3                 =   6.01411e-07
nc                  =  2.00000e+00
td1                 =   2.01412e-07
td3                 =   8.01411e-07
nd                  =  3.00000e+00
te1                 =   1.67463e-07
te3                 =   5.67463e-07
ne                  =  3.00000e+00
tf1                 =   1.50462e-07
tf3                 =   4.50462e-07
nf                  =  3.00000e+00
tcq                 =  4.11496e-10
fa3                 =   5.01379e-07
pwa                 =  -1.00033e-07
fb3                 =   9.01376e-07
pwb                 =  9.99649e-08
rmb2                =   6.01310e-07
fmb2                =   4.01261e-07
pw_modout_s         =  -2.00049e-07
iavg                =  -5.88022e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =  9.80036e-06

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

ta1                 =   2.01411e-07
ta3                 =   6.01411e-07
na                  =   failed
tb1                 =   2.01412e-07
tb3                 =   8.01411e-07
nb                  =   failed
