
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ typical_27c_3.30v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
hi                                         3.3
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                      3.3
moa                                5.48835e-09
xa.xn3.nm1                             2.80245
xa.xn3.nm2                            0.053668
xa.dqn                                     3.3
xa.qb                              2.23839e-08
xa.xn2q.nmid                       1.08738e-09
xa.dq                              2.13859e-08
xa.xfq.ckb                                 3.3
xa.xfq.ckbb                        5.48835e-09
xa.xfq.nm                          3.20629e-08
xa.xfq.nma                                 3.3
xa.xfq.nmb                         1.09449e-08
xa.xfq.ns                          3.40589e-08
xa.q                                       3.3
ckoa                                       3.3
xa.nmo                             1.09665e-08
xa.xn2m.nmid                       5.48326e-09
xa.dmo                                     3.3
xa.xfmo.ckb                                3.3
xa.xfmo.ckbb                       5.48835e-09
xa.xfmo.nm                                 3.3
xa.xfmo.nma                        1.19429e-08
xa.xfmo.nmb                                3.3
xa.xfmo.ns                                 3.3
xa.mob                                     3.3
xb.sb                                      3.3
mob                                5.48835e-09
xb.xn3.nm1                             2.78116
xb.xn3.nm2                             2.75544
xb.dqn                                     3.3
xb.qb                              2.23839e-08
xb.xn2q.nmid                       1.08738e-09
xb.dq                              2.13859e-08
xb.xfq.ckb                                 3.3
xb.xfq.ckbb                        5.48835e-09
xb.xfq.nm                          3.20629e-08
xb.xfq.nma                                 3.3
xb.xfq.nmb                         1.09449e-08
xb.xfq.ns                          3.40589e-08
xb.q                                       3.3
ckob                                       3.3
xb.nmo                             1.09665e-08
xb.xn2m.nmid                       5.48326e-09
xb.dmo                                     3.3
xb.xfmo.ckb                                3.3
xb.xfmo.ckbb                       5.48835e-09
xb.xfmo.nm                                 3.3
xb.xfmo.nma                        1.19429e-08
xb.xfmo.nmb                                3.3
xb.xfmo.ns                                 3.3
xb.mob                                     3.3
xc.sb                                      3.3
moc                                5.48835e-09
xc.xn3.nm1                             2.80245
xc.xn3.nm2                           0.0536678
xc.dqn                                     3.3
xc.qb                              2.23839e-08
xc.xn2q.nmid                       1.08738e-09
xc.dq                              2.13859e-08
xc.xfq.ckb                                 3.3
xc.xfq.ckbb                        5.48835e-09
xc.xfq.nm                          3.20629e-08
xc.xfq.nma                                 3.3
xc.xfq.nmb                         1.09449e-08
xc.xfq.ns                          3.40589e-08
xc.q                                       3.3
ckoc                                       3.3
xc.nmo                             1.09665e-08
xc.xn2m.nmid                       5.48326e-09
xc.dmo                                     3.3
xc.xfmo.ckb                                3.3
xc.xfmo.ckbb                       5.48835e-09
xc.xfmo.nm                                 3.3
xc.xfmo.nma                        1.19429e-08
xc.xfmo.nmb                                3.3
xc.xfmo.ns                                 3.3
xc.mob                                     3.3
xd.sb                                      3.3
mdd                                5.48835e-09
xd.xn3.nm1                             2.78116
xd.xn3.nm2                             2.75544
xd.dqn                                     3.3
xd.qb                              2.23839e-08
xd.xn2q.nmid                       1.08738e-09
xd.dq                              2.13859e-08
xd.xfq.ckb                                 3.3
xd.xfq.ckbb                        5.48835e-09
xd.xfq.nm                          3.20629e-08
xd.xfq.nma                                 3.3
xd.xfq.nmb                         1.09449e-08
xd.xfq.ns                          3.40589e-08
xd.q                                       3.3
ckod                                       3.3
xd.nmo                             1.09665e-08
xd.xn2m.nmid                       5.48326e-09
xd.dmo                                     3.3
xd.xfmo.ckb                                3.3
xd.xfmo.ckbb                       5.48835e-09
xd.xfmo.nm                                 3.3
xd.xfmo.nma                        1.19429e-08
xd.xfmo.nmb                                3.3
xd.xfmo.ns                                 3.3
xd.mob                                     3.3
xe.sb                                      3.3
moe                                5.48835e-09
xe.xn3.nm1                             2.78116
xe.xn3.nm2                             2.75544
xe.dqn                                     3.3
xe.qb                              2.23839e-08
xe.xn2q.nmid                       1.08738e-09
xe.dq                              2.13859e-08
xe.xfq.ckb                                 3.3
xe.xfq.ckbb                        5.48835e-09
xe.xfq.nm                          3.20629e-08
xe.xfq.nma                                 3.3
xe.xfq.nmb                         1.09449e-08
xe.xfq.ns                          3.40589e-08
xe.q                                       3.3
ckoe                                       3.3
xe.nmo                             1.09665e-08
xe.xn2m.nmid                       5.48326e-09
xe.dmo                                     3.3
xe.xfmo.ckb                                3.3
xe.xfmo.ckbb                       5.48835e-09
xe.xfmo.nm                                 3.3
xe.xfmo.nma                        1.19429e-08
xe.xfmo.nmb                                3.3
xe.xfmo.ns                                 3.3
xe.mob                                     3.3
xf.sb                                      3.3
mof                                5.48835e-09
xf.xn3.nm1                             2.78116
xf.xn3.nm2                             2.75544
xf.dqn                                     3.3
xf.qb                              2.23839e-08
xf.xn2q.nmid                       1.08738e-09
xf.dq                              2.13859e-08
xf.xfq.ckb                                 3.3
xf.xfq.ckbb                        5.48835e-09
xf.xfq.nm                          3.20629e-08
xf.xfq.nma                                 3.3
xf.xfq.nmb                         1.09449e-08
xf.xfq.ns                          3.40589e-08
xf.q                                       3.3
ckof                                       3.3
xf.nmo                             1.09665e-08
xf.xn2m.nmid                       5.48326e-09
xf.dmo                                     3.3
xf.xfmo.ckb                                3.3
xf.xfmo.ckbb                       5.48835e-09
xf.xfmo.nm                                 3.3
xf.xfmo.nma                        1.19429e-08
xf.xfmo.nmb                                3.3
xf.xfmo.ns                                 3.3
xf.mob                                     3.3
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                        -8.20003e-10

 Reference value :  0.00000e+00
 Reference value :  3.29120e-08
 Reference value :  6.81120e-08
 Reference value :  1.01000e-07
 Reference value :  1.17545e-07
 Reference value :  1.34787e-07
 Reference value :  1.51522e-07
 Reference value :  1.68473e-07
 Reference value :  1.87388e-07
 Reference value :  2.03030e-07
 Reference value :  2.26000e-07
 Reference value :  2.43113e-07
 Reference value :  2.60895e-07
 Reference value :  2.76280e-07
 Reference value :  3.01000e-07
 Reference value :  3.17917e-07
 Reference value :  3.34947e-07
 Reference value :  3.51711e-07
 Reference value :  3.68705e-07
 Reference value :  3.88588e-07
 Reference value :  4.03477e-07
 Reference value :  4.26000e-07
 Reference value :  4.43913e-07
 Reference value :  4.61720e-07
 Reference value :  4.77388e-07
 Reference value :  5.01033e-07
 Reference value :  5.18347e-07
 Reference value :  5.34947e-07
 Reference value :  5.52040e-07
 Reference value :  5.69247e-07
 Reference value :  5.90600e-07
 Reference value :  6.08182e-07
 Reference value :  6.28988e-07
 Reference value :  6.47913e-07
 Reference value :  6.64833e-07
 Reference value :  6.79388e-07
 Reference value :  7.01403e-07
 Reference value :  7.21140e-07
 Reference value :  7.37113e-07
 Reference value :  7.54600e-07
 Reference value :  7.72847e-07
 Reference value :  7.92988e-07
 Reference value :  8.09771e-07
 Reference value :  8.30188e-07
 Reference value :  8.48313e-07
 Reference value :  8.65695e-07
 Reference value :  8.80600e-07
 Reference value :  9.01497e-07
 Reference value :  9.21946e-07
 Reference value :  9.37513e-07
 Reference value :  9.55400e-07
 Reference value :  9.74047e-07
 Reference value :  9.98200e-07
 Reference value :  1.01228e-06
 Reference value :  1.03297e-06
 Reference value :  1.05060e-06
 Reference value :  1.06763e-06
 Reference value :  1.08419e-06
 Reference value :  1.10200e-06
 Reference value :  1.12500e-06
 Reference value :  1.13991e-06
 Reference value :  1.15769e-06
 Reference value :  1.17528e-06
 Reference value :  1.19900e-06
No. of Data Rows : 3626

  Measurements for Transient Analysis

ta1                 =   2.01553e-07
ta3                 =   6.01578e-07
na                  =  2.00012e+00
tb1                 =   3.01533e-07
tb3                 =   9.01555e-07
nb                  =  3.00011e+00
tc1                 =   2.01553e-07
tc3                 =   6.01578e-07
nc                  =  2.00012e+00
td1                 =   3.01533e-07
td3                 =   9.01555e-07
nd                  =  3.00011e+00
te1                 =   2.34147e-07
te3                 =   6.34147e-07
ne                  =  3.00000e+00
tf1                 =   2.00955e-07
tf3                 =   5.00815e-07
nf                  =  2.99859e+00
tcq                 =  5.53492e-10
fa3                 =   5.01480e-07
pwa                 =  -1.00098e-07
fb3                 =   7.01478e-07
pwb                 =  -2.00077e-07
rmb2                =   4.01412e-07
fmb2                =   5.01368e-07
pw_modout_s         =  9.99565e-08
iavg                =  -6.05958e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =  1.00993e-05

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

ta1                 =   2.01553e-07
ta3                 =   6.01578e-07
na                  =   failed
tb1                 =   3.01533e-07
tb3                 =   9.01555e-07
nb                  =   failed
tc1                 =   2.01553e-07
tc3                 =   6.01578e-07
nc                  =   failed
td1                 =   3.01533e-07
