
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ sf_-40c_3.30v_f200 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
hi                                         3.3
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                      3.3
moa                                4.80605e-09
xa.xn3.nm1                             2.59842
xa.xn3.nm2                         5.06719e-05
xa.dqn                                0.430504
xa.qb                                  1.72318
xa.xn2q.nmid                          0.121633
xa.dq                                      3.3
xa.xfq.ckb                                 3.3
xa.xfq.ckbb                        4.80605e-09
xa.xfq.nm                                  3.3
xa.xfq.nma                         9.61194e-09
xa.xfq.nmb                                 3.3
xa.xfq.ns                              1.72318
xa.q                                   1.72318
ckoa                                   1.70583
xa.nmo                                 0.37297
xa.xn2m.nmid                          0.243044
xa.dmo                                     3.3
xa.xfmo.ckb                                3.3
xa.xfmo.ckbb                       4.80605e-09
xa.xfmo.nm                                 3.3
xa.xfmo.nma                        9.61218e-09
xa.xfmo.nmb                                3.3
xa.xfmo.ns                                 3.3
xa.mob                                     3.3
xb.sb                                      3.3
mob                                4.80605e-09
xb.xn3.nm1                             2.58347
xb.xn3.nm2                             2.55712
xb.dqn                             9.54363e-09
xb.qb                                      3.3
xb.xn2q.nmid                       4.77182e-09
xb.dq                                      3.3
xb.xfq.ckb                                 3.3
xb.xfq.ckbb                        4.80605e-09
xb.xfq.nm                                  3.3
xb.xfq.nma                         9.61218e-09
xb.xfq.nmb                                 3.3
xb.xfq.ns                                  3.3
xb.q                               4.80605e-09
ckob                               2.52482e-09
xb.nmo                                     3.3
xb.xn2m.nmid                           2.58809
xb.dmo                             1.86766e-08
xb.xfmo.ckb                                3.3
xb.xfmo.ckbb                       4.80605e-09
xb.xfmo.nm                         2.80148e-08
xb.xfmo.nma                                3.3
xb.xfmo.nmb                        9.61193e-09
xb.xfmo.ns                                 3.3
xb.mob                                     3.3
xc.sb                                      3.3
moc                                4.80605e-09
xc.xn3.nm1                             2.59842
xc.xn3.nm2                          5.0672e-05
xc.dqn                                0.430504
xc.qb                                  1.72318
xc.xn2q.nmid                          0.121633
xc.dq                                      3.3
xc.xfq.ckb                                 3.3
xc.xfq.ckbb                        4.80605e-09
xc.xfq.nm                                  3.3
xc.xfq.nma                         9.61194e-09
xc.xfq.nmb                                 3.3
xc.xfq.ns                              1.72318
xc.q                                   1.72318
ckoc                                   1.70583
xc.nmo                                 0.37297
xc.xn2m.nmid                          0.243044
xc.dmo                                     3.3
xc.xfmo.ckb                                3.3
xc.xfmo.ckbb                       4.80605e-09
xc.xfmo.nm                                 3.3
xc.xfmo.nma                        9.61218e-09
xc.xfmo.nmb                                3.3
xc.xfmo.ns                                 3.3
xc.mob                                     3.3
xd.sb                                      3.3
mdd                                4.80605e-09
xd.xn3.nm1                             2.58348
xd.xn3.nm2                             2.55712
xd.dqn                             9.54364e-09
xd.qb                                      3.3
xd.xn2q.nmid                       4.77182e-09
xd.dq                                      3.3
xd.xfq.ckb                                 3.3
xd.xfq.ckbb                        4.80605e-09
xd.xfq.nm                                  3.3
xd.xfq.nma                         9.61218e-09
xd.xfq.nmb                                 3.3
xd.xfq.ns                                  3.3
xd.q                               4.80605e-09
ckod                               2.52482e-09
xd.nmo                                     3.3
xd.xn2m.nmid                            2.5881
xd.dmo                             1.86766e-08
xd.xfmo.ckb                                3.3
xd.xfmo.ckbb                       4.80605e-09
xd.xfmo.nm                         2.80148e-08
xd.xfmo.nma                                3.3
xd.xfmo.nmb                        9.61193e-09
xd.xfmo.ns                                 3.3
xd.mob                                     3.3
xe.sb                                      3.3
moe                                4.80605e-09
xe.xn3.nm1                             2.58348
xe.xn3.nm2                             2.55712
xe.dqn                             9.54364e-09
xe.qb                                      3.3
xe.xn2q.nmid                       4.77182e-09
xe.dq                                      3.3
xe.xfq.ckb                                 3.3
xe.xfq.ckbb                        4.80605e-09
xe.xfq.nm                                  3.3
xe.xfq.nma                         9.61218e-09
xe.xfq.nmb                                 3.3
xe.xfq.ns                                  3.3
xe.q                               4.80605e-09
ckoe                               2.52482e-09
xe.nmo                                     3.3
xe.xn2m.nmid                           2.58809
xe.dmo                             1.86766e-08
xe.xfmo.ckb                                3.3
xe.xfmo.ckbb                       4.80605e-09
xe.xfmo.nm                         2.80148e-08
xe.xfmo.nma                                3.3
xe.xfmo.nmb                        9.61193e-09
xe.xfmo.ns                                 3.3
xe.mob                                     3.3
xf.sb                                      3.3
mof                                4.80605e-09
xf.xn3.nm1                             2.58347
xf.xn3.nm2                             2.55712
xf.dqn                             9.54364e-09
xf.qb                                      3.3
xf.xn2q.nmid                       4.77182e-09
xf.dq                                      3.3
xf.xfq.ckb                                 3.3
xf.xfq.ckbb                        4.80605e-09
xf.xfq.nm                                  3.3
xf.xfq.nma                         9.61218e-09
xf.xfq.nmb                                 3.3
xf.xfq.ns                                  3.3
xf.q                               4.80605e-09
ckof                               2.52482e-09
xf.nmo                                     3.3
xf.xn2m.nmid                           2.58809
xf.dmo                             1.86766e-08
xf.xfmo.ckb                                3.3
xf.xfmo.ckbb                       4.80605e-09
xf.xfmo.nm                         2.80147e-08
xf.xfmo.nma                                3.3
xf.xfmo.nmb                        9.61193e-09
xf.xfmo.ns                                 3.3
xf.mob                                     3.3
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                         -0.00189215

 Reference value :  0.00000e+00
 Reference value :  1.62560e-09
 Reference value :  3.14560e-09
 Reference value :  4.98280e-09
 Reference value :  6.04800e-09
 Reference value :  7.05567e-09
 Reference value :  8.23000e-09
 Reference value :  9.19000e-09
 Reference value :  1.04280e-08
 Reference value :  1.16807e-08
 Reference value :  1.26300e-08
 Reference value :  1.37023e-08
 Reference value :  1.50300e-08
 Reference value :  1.61080e-08
 Reference value :  1.70557e-08
 Reference value :  1.82900e-08
 Reference value :  1.93100e-08
 Reference value :  2.04280e-08
 Reference value :  2.17150e-08
 Reference value :  2.27100e-08
 Reference value :  2.37500e-08
 Reference value :  2.50608e-08
 Reference value :  2.62080e-08
 Reference value :  2.72357e-08
 Reference value :  2.83393e-08
 Reference value :  2.93500e-08
 Reference value :  3.04880e-08
 Reference value :  3.17473e-08
 Reference value :  3.27700e-08
 Reference value :  3.38020e-08
 Reference value :  3.50748e-08
 Reference value :  3.63060e-08
 Reference value :  3.73957e-08
 Reference value :  3.84353e-08
 Reference value :  3.97100e-08
 Reference value :  4.07680e-08
 Reference value :  4.19357e-08
 Reference value :  4.30300e-08
 Reference value :  4.41100e-08
 Reference value :  4.53480e-08
 Reference value :  4.68557e-08
 Reference value :  4.83333e-08
 Reference value :  4.92900e-08
 Reference value :  5.04680e-08
 Reference value :  5.17570e-08
 Reference value :  5.27700e-08
 Reference value :  5.38140e-08
 Reference value :  5.51019e-08
 Reference value :  5.63500e-08
 Reference value :  5.75300e-08
 Reference value :  5.85623e-08
 Reference value :  5.99500e-08
No. of Data Rows : 3586

  Measurements for Transient Analysis

ta1                 =   1.03990e-08
ta3                 =   3.03990e-08
na                  =  2.00000e+00
tb1                 =   5.39899e-09
tb3                 =   3.53989e-08
nb                  =  3.00000e+00
tc1                 =   1.03990e-08
tc3                 =   3.03990e-08
nc                  =  2.00000e+00
td1                 =   5.39899e-09
td3                 =   3.53989e-08
nd                  =  3.00000e+00
te1                 =   5.37717e-09
te3                 =   2.53773e-08
ne                  =  3.00002e+00
tf1                 =   5.36667e-09
tf3                 =   2.03669e-08
nf                  =  3.00005e+00
tcq                 =  3.48952e-10
fa3                 =   2.53738e-08
pwa                 =  -5.02520e-09
fb3                 =   4.03735e-08
pwb                 =  4.97453e-09
rmb2                =   2.52798e-08
fmb2                =   3.02702e-08
pw_modout_s         =  4.99033e-09
iavg                =  -7.44129e-04 from=  1.50000e-08 to=  6.00000e-08
i_cell_a            =  1.24021e-04

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

ta1                 =   1.03990e-08
ta3                 =   3.03990e-08
na                  =   failed
tb1                 =   5.39899e-09
tb3                 =   3.53989e-08
nb                  =   failed
tc1                 =   1.03990e-08
tc3                 =   3.03990e-08
nc                  =   failed
td1                 =   5.39899e-09
td3                 =   3.53989e-08
nd                  =   failed
te1                 =   5.37717e-09
te3                 =   2.53773e-08
ne                  =   failed
tf1                 =   5.36667e-09
tf3                 =   2.03669e-08
nf                  =   failed
tcq                 =   failed
fa3                 =   2.53738e-08
pwa                 =   failed
fb3                 =   4.03735e-08
pwb                 =   failed
rmb2                =   2.52798e-08
fmb2                =   3.02702e-08
pw_modout_s         =   failed
