==== generated deck (typical_-40c_2.97v_dphi200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=typical_Tm40_V2p97_D200p libs=typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" typical
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param dphi=200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.0531
icp                                    1.95262
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               8.32564e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               8.32564e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           2.96321e-13
xdut.xpfd.pr                       8.32564e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                8.32564e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                8.32564e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.96321e-13
xdut.xpfd.pf                       8.32564e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                  1.7085e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          8.54249e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.26896
dn                                  1.7085e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           8.54249e-09
xdut.xpfd.xlat_fb.xn2.ni               2.26896
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             4.14868e-05
xdut.xpfd.rst_raw                  8.32564e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      8.32564e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      8.32564e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      8.32564e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      8.32564e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     8.32564e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     8.32564e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     8.32564e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     8.32564e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     8.32564e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     8.32564e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     8.32564e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  8.32564e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       8.32564e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                 0.0738186
xdut.xcp.dnt                           1.64579
xdut.xcp.xn_t0.bg                  4.57795e-14
xdut.xcp.xn_t0.mid                    0.384906
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                  0.0738186
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                  0.0738186
xdut.xcp.xp_base.bg                     2.0531
xdut.xcp.xp_base.mid                    2.8952
xdut.xcp.upt                           1.66171
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18958
xdut.xcp.xp_t1a.bg                      2.0531
xdut.xcp.xp_t1a.mid                     2.8952
xdut.xcp.xp_t1b.bg                      2.0531
xdut.xcp.xp_t1b.mid                     2.8952
vout                                      1.65
xdut.xcp.vdump                         1.64987
xdut.xcp.xbuf.nsrc                    0.681342
xdut.xcp.xbuf.nda                      2.05271
xdut.xcp.xbuf.psrc                      2.5302
xdut.xcp.xbuf.pda                     0.746063
vctrl_src                                 1.65
