==== generated deck (ss_27c_3.63v_dphi-1n) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ss_T27_V3p63_Dm1n libs=ss temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.temp 27
.param sim_temp=27
.param vsup=3.63
.param dphi=-1n
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.830377
icn                                   0.940414
ibp                                    2.65337
icp                                    2.53033
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.26028e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.26028e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           3.18534e-11
xdut.xpfd.pr                       1.26028e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.26028e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.26028e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            3.18534e-11
xdut.xpfd.pf                       1.26028e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.61165e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.30582e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.88597
dn                                 2.61165e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.30582e-08
xdut.xpfd.xlat_fb.xn2.ni               2.88597
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00324767
xdut.xpfd.rst_raw                  1.26028e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.26028e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.26028e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.26028e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.26028e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.26028e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.26028e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.26028e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.26028e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.26028e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.26028e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.26028e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.26028e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.26028e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.830377
xdut.xcp.xn_base.mid                 0.0862679
xdut.xcp.dnt                           1.64764
xdut.xcp.xn_t0.bg                  5.63738e-12
xdut.xcp.xn_t0.mid                    0.470678
xdut.xcp.xn_t1a.bg                    0.830377
xdut.xcp.xn_t1a.mid                  0.0862679
xdut.xcp.xn_t1b.bg                    0.830377
xdut.xcp.xn_t1b.mid                  0.0862679
xdut.xcp.xp_base.bg                    2.65337
xdut.xcp.xp_base.mid                    3.5401
xdut.xcp.upt                           1.67747
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45522
xdut.xcp.xp_t1a.bg                     2.65337
xdut.xcp.xp_t1a.mid                     3.5401
xdut.xcp.xp_t1b.bg                     2.65337
xdut.xcp.xp_t1b.mid                     3.5401
vout                                      1.65
xdut.xcp.vdump                         1.65044
xdut.xcp.xbuf.nsrc                    0.638854
xdut.xcp.xbuf.nda                       2.6527
xdut.xcp.xbuf.psrc                      2.5823
xdut.xcp.xbuf.pda                     0.791146
vctrl_src                                 1.65
vctrl#branch                      -1.22043e-11
vam#branch                        -1.05543e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74025e-05
vdd#branch                        -5.34033e-05


No. of Data Rows : 7260
qnet2               =  -1.80486e-14 from=  6.00000e-08 to=  1.40000e-07
width_up            =  1.80164e-09 targ=  1.02249e-07 trig=  1.00448e-07
width_dn            =  2.82647e-09 targ=  1.02252e-07 trig=  9.94258e-08
PFD_RESULT qnet=-9.02431E-15 width_up=1.80164E-09 width_dn=2.82647E-09 up_hi=3.71647 dn_hi=3.71194
Note: Simulation executed from .control section 
