==== generated deck (fs_125c_3.30v_dphi200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=fs_T125_V3p30_D200p libs=fs temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.temp 125
.param sim_temp=125
.param vsup=3.30
.param dphi=200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.45757
icp                                    2.31105
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.88877e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.88877e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           9.79825e-07
xdut.xpfd.pr                       1.88878e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.88877e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.88877e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            9.79825e-07
xdut.xpfd.pf                       1.88878e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 3.98403e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.99202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.81288
dn                                 3.98403e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.99202e-08
xdut.xpfd.xlat_fb.xn2.ni               2.81288
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0750672
xdut.xpfd.rst_raw                  1.88876e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.88877e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.88877e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.88877e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.88877e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.88877e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.88877e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.88877e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.88877e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.88877e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.88877e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.88877e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.88877e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.88876e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0987165
xdut.xcp.dnt                           1.64435
xdut.xcp.xn_t0.bg                  1.97574e-07
xdut.xcp.xn_t0.mid                    0.488022
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0987165
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0987165
xdut.xcp.xp_base.bg                    2.45757
xdut.xcp.xp_base.mid                   3.19318
xdut.xcp.upt                           1.66962
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.76314
xdut.xcp.xp_t1a.bg                     2.45757
xdut.xcp.xp_t1a.mid                    3.19318
xdut.xcp.xp_t1b.bg                     2.45757
xdut.xcp.xp_t1b.mid                    3.19318
vout                                      1.65
xdut.xcp.vdump                         1.64815
xdut.xcp.xbuf.nsrc                    0.870111
xdut.xcp.xbuf.nda                      2.45392
xdut.xcp.xbuf.psrc                     2.43636
xdut.xcp.xbuf.pda                     0.504809
vctrl_src                                 1.65
vctrl#branch                      -1.31174e-11
vam#branch                        -1.14674e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77659e-05
vdd#branch                        -5.37666e-05


No. of Data Rows : 7158
qnet2               =  -5.45276e-16 from=  6.00000e-08 to=  1.40000e-07
width_up            =  2.03943e-09 targ=  1.02519e-07 trig=  1.00479e-07
width_dn            =  1.87443e-09 targ=  1.02519e-07 trig=  1.00644e-07
PFD_RESULT qnet=-2.72638E-16 width_up=2.03943E-09 width_dn=1.87443E-09 up_hi=3.36728 dn_hi=3.36348
Note: Simulation executed from .control section 
