==== generated deck (fs_-40c_3.63v_dphi-200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=fs_Tm40_V3p63_Dm200p libs=fs temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.temp -40
.param sim_temp=-40
.param vsup=3.63
.param dphi=-200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.699443
icn                                   0.790698
ibp                                    2.62257
icp                                    2.51958
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2                9.1987e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4                9.1987e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           7.41651e-12
xdut.xpfd.pr                        9.1987e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                 9.1987e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                 9.1987e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            7.41673e-12
xdut.xpfd.pf                        9.1987e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                  1.9155e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          9.57749e-09
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.95359
dn                                  1.9155e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           9.57749e-09
xdut.xpfd.xlat_fb.xn2.ni               2.95359
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00112692
xdut.xpfd.rst_raw                   9.1987e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                       9.1987e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                       9.1987e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                       9.1987e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                       9.1987e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                      9.1987e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                      9.1987e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                      9.1987e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                      9.1987e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                      9.1987e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                      9.1987e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                      9.1987e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                   9.1987e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                        9.1987e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.699443
xdut.xcp.xn_base.mid                 0.0731545
xdut.xcp.dnt                           1.64897
xdut.xcp.xn_t0.bg                  5.15301e-13
xdut.xcp.xn_t0.mid                    0.384056
xdut.xcp.xn_t1a.bg                    0.699443
xdut.xcp.xn_t1a.mid                  0.0731545
xdut.xcp.xn_t1b.bg                    0.699443
xdut.xcp.xn_t1b.mid                  0.0731545
xdut.xcp.xp_base.bg                    2.62257
xdut.xcp.xp_base.mid                   3.55364
xdut.xcp.upt                            1.6726
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45448
xdut.xcp.xp_t1a.bg                     2.62257
xdut.xcp.xp_t1a.mid                    3.55364
xdut.xcp.xp_t1b.bg                     2.62257
xdut.xcp.xp_t1b.mid                    3.55364
vout                                      1.65
xdut.xcp.vdump                         1.65058
xdut.xcp.xbuf.nsrc                    0.749168
xdut.xcp.xbuf.nda                      2.62118
xdut.xcp.xbuf.psrc                     2.62115
xdut.xcp.xbuf.pda                     0.667091
vctrl_src                                 1.65
vctrl#branch                      -1.22072e-11
vam#branch                        -1.05572e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74288e-05
vdd#branch                        -5.34295e-05


No. of Data Rows : 7410
qnet2               =  -9.02455e-15 from=  6.00000e-08 to=  1.40000e-07
width_up            =  1.28179e-09 targ=  1.01642e-07 trig=  1.00360e-07
width_dn            =  1.50476e-09 targ=  1.01643e-07 trig=  1.00139e-07
PFD_RESULT qnet=-4.51228E-15 width_up=1.28179E-09 width_dn=1.50476E-09 up_hi=3.69644 dn_hi=3.69364
Note: Simulation executed from .control section 
