==== generated deck (ss_27c_2.97v_dphi-200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ss_T27_V2p97_Dm200p libs=ss temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.temp 27
.param sim_temp=27
.param vsup=2.97
.param dphi=-200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.830377
icn                                   0.940414
ibp                                    1.99337
icp                                    1.87033
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               1.12877e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               1.12877e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni            2.4196e-11
xdut.xpfd.pr                       1.12877e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                1.12877e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                1.12877e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.41963e-11
xdut.xpfd.pf                       1.12877e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 2.30915e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.15457e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.28539
dn                                 2.30915e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.15457e-08
xdut.xpfd.xlat_fb.xn2.ni               2.28539
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni              0.00227453
xdut.xpfd.rst_raw                  1.12877e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      1.12877e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      1.12877e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      1.12877e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      1.12877e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     1.12877e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     1.12877e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     1.12877e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     1.12877e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     1.12877e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     1.12877e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     1.12877e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  1.12877e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       1.12877e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.830377
xdut.xcp.xn_base.mid                 0.0862576
xdut.xcp.dnt                           1.64146
xdut.xcp.xn_t0.bg                  6.33778e-12
xdut.xcp.xn_t0.mid                    0.470666
xdut.xcp.xn_t1a.bg                    0.830377
xdut.xcp.xn_t1a.mid                  0.0862576
xdut.xcp.xn_t1b.bg                    0.830377
xdut.xcp.xn_t1b.mid                  0.0862576
xdut.xcp.xp_base.bg                    1.99337
xdut.xcp.xp_base.mid                   2.88059
xdut.xcp.upt                           1.66861
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18969
xdut.xcp.xp_t1a.bg                     1.99337
xdut.xcp.xp_t1a.mid                    2.88059
xdut.xcp.xp_t1b.bg                     1.99337
xdut.xcp.xp_t1b.mid                    2.88059
vout                                      1.65
xdut.xcp.vdump                         1.64923
xdut.xcp.xbuf.nsrc                    0.637771
xdut.xcp.xbuf.nda                      1.99297
xdut.xcp.xbuf.psrc                     2.58047
xdut.xcp.xbuf.pda                     0.789478
vctrl_src                                 1.65
