==== generated deck (ff_125c_3.63v_dphi0) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ff_T125_V3p63_D0 libs=ff temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.temp 125
.param sim_temp=125
.param vsup=3.63
.param dphi=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-24/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.520852
icn                                   0.641316
ibp                                    3.00655
icp                                    2.86841
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               4.17246e-07
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               4.17246e-07
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.90904e-06
xdut.xpfd.pr                       4.17254e-07
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                4.17246e-07
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                4.17246e-07
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.90904e-06
xdut.xpfd.pf                       4.17254e-07
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 8.93093e-07
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          4.46546e-07
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.12437
dn                                 8.93093e-07
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           4.46546e-07
xdut.xpfd.xlat_fb.xn2.ni               3.12437
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0827909
xdut.xpfd.rst_raw                  4.17226e-07
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      4.17246e-07
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      4.17246e-07
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      4.17246e-07
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      4.17246e-07
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     4.17246e-07
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     4.17246e-07
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     4.17246e-07
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     4.17246e-07
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     4.17246e-07
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     4.17246e-07
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     4.17246e-07
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  4.17246e-07
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       4.17224e-07
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.520851
xdut.xcp.xn_base.mid                 0.0979355
xdut.xcp.dnt                           1.64624
xdut.xcp.xn_t0.bg                   3.0128e-07
xdut.xcp.xn_t0.mid                     0.46876
xdut.xcp.xn_t1a.bg                    0.520851
xdut.xcp.xn_t1a.mid                  0.0979355
xdut.xcp.xn_t1b.bg                    0.520851
xdut.xcp.xn_t1b.mid                  0.0979355
xdut.xcp.xp_base.bg                    3.00655
xdut.xcp.xp_base.mid                   3.52646
xdut.xcp.upt                           1.66268
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     3.09349
xdut.xcp.xp_t1a.bg                     3.00655
xdut.xcp.xp_t1a.mid                    3.52646
xdut.xcp.xp_t1b.bg                     3.00655
xdut.xcp.xp_t1b.mid                    3.52646
vout                                      1.65
xdut.xcp.vdump                         1.64911
xdut.xcp.xbuf.nsrc                    0.900313
xdut.xcp.xbuf.nda                      3.00267
xdut.xcp.xbuf.psrc                     2.22126
xdut.xcp.xbuf.pda                      0.47602
vctrl_src                                 1.65
vctrl#branch                      -1.21274e-11
vam#branch                        -1.04774e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.8037e-05
vdd#branch                        -5.40377e-05


No. of Data Rows : 7240
qnet2               =  -6.99339e-15 from=  6.00000e-08 to=  1.40000e-07
width_up            =  1.51562e-09 targ=  1.01915e-07 trig=  1.00399e-07
width_dn            =  1.55134e-09 targ=  1.01923e-07 trig=  1.00371e-07
PFD_RESULT qnet=-3.49669E-15 width_up=1.51562E-09 width_dn=1.55134E-09 up_hi=3.7024 dn_hi=3.69666
Note: Simulation executed from .control section 
