==== generated deck (ss_125c_3.63v_n16_relock) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead
* tag=lt_ss_125c_3p63v_n16_relock_tmax100p libs=ss,res_typical,moscap_typical,mimcap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 125
.param sim_temp=125
.param vsup=3.63
.param fref=5000000
.param iunit=8u
.param vctrl_ic=2.7
.param t_force=4e-09
.param tstep=2.5e-10
.param tstop=8e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=0
.param sel2_code=0
.param sel3_code=1
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                      3.63
sel4                                         0
sel5                                         0
ibn                                   0.745522
icn                                   0.874805
ibp                                    2.75235
icp                                     2.6036
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          2.05253e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          2.05253e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      2.64072e-08
xdut.xpfd.xpfd.pr                  2.05253e-08
xdut.xpfd.xpfd.xed_fb.d1           2.05253e-08
fb                                        3.63
xdut.xpfd.xpfd.xed_fb.d2                  3.63
xdut.xpfd.xpfd.xed_fb.d3           2.05253e-08
xdut.xpfd.xpfd.xed_fb.d4                  3.63
xdut.xpfd.xpfd.xed_fb.d5           2.05253e-08
xdut.xpfd.xpfd.xed_fb.nn                  3.63
xdut.xpfd.xpfd.xed_fb.xnd.ni           3.03619
xdut.xpfd.xpfd.pf                  2.05253e-08
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                        3.63
xdut.up                            4.29844e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     2.14922e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         3.03619
xdut.dn                            4.29844e-08
xdut.xpfd.xpfd.dnb                        3.63
xdut.xpfd.xpfd.xlat_fb.xn1.ni      2.14922e-08
xdut.xpfd.xpfd.xlat_fb.xn2.ni          3.03619
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni           0.062649
xdut.xpfd.xpfd.rst_raw             2.05253e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 2.05253e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 2.05253e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 2.05253e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 2.05253e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                2.05253e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                2.05253e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                2.05253e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                2.05253e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                2.05253e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                2.05253e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                2.05253e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             2.05253e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                  2.05253e-08
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                         3.63
xdut.xpfd.xcp.xn_base.bg              0.745522
xdut.xpfd.xcp.xn_base.mid             0.103357
xdut.xpfd.xcp.dnt                      2.56922
xdut.xpfd.xcp.xn_t0.bg             6.43636e-09
xdut.xpfd.xcp.xn_t0.mid               0.577735
xdut.xpfd.xcp.xn_t1a.bg               0.745522
xdut.xpfd.xcp.xn_t1a.mid              0.103357
xdut.xpfd.xcp.xn_t1b.bg               0.745522
xdut.xpfd.xcp.xn_t1b.mid              0.103357
xdut.xpfd.xcp.xp_base.bg               2.75235
xdut.xpfd.xcp.xp_base.mid              3.52311
xdut.xpfd.xcp.upt                      2.70321
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.86363
xdut.xpfd.xcp.xp_t1a.bg                2.75235
xdut.xpfd.xcp.xp_t1a.mid               3.52311
xdut.xpfd.xcp.xp_t1b.bg                2.75235
xdut.xpfd.xcp.xp_t1b.mid               3.52311
vctrl                                      2.7
xdut.xpfd.xcp.vdump                    2.69521
xdut.xpfd.xcp.xbuf.nsrc                1.52719
xdut.xpfd.xcp.xbuf.nda                  2.7467
xdut.xpfd.xcp.xbuf.psrc                3.51205
xdut.xpfd.xcp.xbuf.pda                0.689734
xdut.xlf.nr1                               2.7
xdut.xlf.xrf1.11                           2.7
xdut.xlf.xrf1.21                           2.7
xdut.xlf.nr2                               2.7
xdut.xlf.xrf2.11                           2.7
xdut.xlf.xrf2.21                           2.7
xdut.xlf.nr3                               2.7
xdut.xlf.xrf3.11                           2.7
xdut.xlf.xrf3.21                           2.7
xdut.xlf.nz                                2.7
xdut.xlf.xrf4.11                           2.7
xdut.xlf.xrf4.21                           2.7
xdut.xlf.xcf1.c_moscap_int1               -2.7
xdut.xlf.xcf2.c_moscap_int1               -2.7
xdut.xlf.xcf3.c_moscap_int1               -2.7
xdut.xlf.xcf4.c_moscap_int1               -2.7
xdut.xvco.xbias.na                     1.14244
xdut.xvco.xbias.vbpc                   2.51205
xdut.xvco.xbias.nc                    0.189693
xdut.xvco.xbias.xrcg.11               0.189393
xdut.xvco.xbias.xrcg.21             0.00029952
xdut.xvco.xbias.nsu                  0.0101614
xdut.xvco.xbias.vfix                   1.95895
xdut.xvco.xbias.nmd                   0.837325
xdut.xvco.xbias.vbp0                   2.66189
xdut.xvco.xbias.noff                  0.867692
xdut.xvco.xbias.xroff.11              0.867453
xdut.xvco.xbias.xroff.21            0.00023951
xdut.xvco.xbias.nvi                     1.4109
xdut.xvco.xbias.xrdeg.11               1.41051
xdut.xvco.xbias.xrdeg.21           0.000389452
xdut.xvco.xbias.b0b                1.25658e-08
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                1.25658e-08
xdut.xvco.xbias.vbn1                   0.86856
xdut.xvco.xbias.ga                     2.66189
xdut.xvco.xbias.vbp2                   2.64247
xdut.xvco.xbias.gb                 1.77073e-09
xdut.xvco.vbn                          1.05512
xdut.xvco.xbias.gc                     2.64247
xdut.xvco.vbp                          2.40258
xdut.xvco.xs1.nh                       1.61499
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   2.13924e-07
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   2.13924e-07
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      1.06104e-08
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                             3.63
xdut.xdiv.mo0                          1.79269
xdut.xdiv.xd0.xn3.nm1                  3.09969
xdut.xdiv.xd0.xn3.nm2              7.48435e-08
xdut.xdiv.xd0.dqn                     0.555692
xdut.xdiv.xd0.qb                       1.79267
xdut.xdiv.xd0.xn2q.nmid               0.147311
xdut.xdiv.xd0.dq                        3.6273
xdut.xdiv.xd0.xfq.ckb              1.35003e-08
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.79269
xdut.xdiv.xd0.xfq.nma                  1.79269
xdut.xdiv.xd0.xfq.nmb                  1.79269
xdut.xdiv.xd0.xfq.ns                   1.79269
xdut.xdiv.xd0.q                        1.79269
xdut.xdiv.ck1                          1.82053
xdut.xdiv.xd0.nmo                     0.480389
xdut.xdiv.xd0.xn2m.nmid               0.318322
xdut.xdiv.xd0.dmo                      3.62919
xdut.xdiv.xd0.xfmo.ckb             1.35003e-08
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.79269
xdut.xdiv.xd0.xfmo.nma                 1.79269
xdut.xdiv.xd0.xfmo.nmb                 1.79269
xdut.xdiv.xd0.xfmo.ns                  1.79269
xdut.xdiv.xd0.mob                      1.79267
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                      1.35003e-08
xdut.xdiv.mo1                             3.63
xdut.xdiv.xd1.xn3.nm1                0.0809732
xdut.xdiv.xd1.xn3.nm2               5.6791e-09
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                   2.84107e-07
xdut.xdiv.xd1.xn2q.nmid            5.39542e-08
xdut.xdiv.xd1.dq                      0.100828
xdut.xdiv.xd1.xfq.ckb                  1.28678
xdut.xdiv.xd1.xfq.ckbb                 3.40172
xdut.xdiv.xd1.xfq.nm                   3.34255
xdut.xdiv.xd1.xfq.nma               1.2976e-06
xdut.xdiv.xd1.xfq.nmb                  3.52256
xdut.xdiv.xd1.xfq.ns               1.04182e-06
xdut.xdiv.xd1.q                           3.63
