==== generated deck (ff_27c_3.63v_n16_relock) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead
* tag=lt_ff_27c_3p63v_n16_relock_tmax100p libs=ff,res_typical,moscap_typical,mimcap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 27
.param sim_temp=27
.param vsup=3.63
.param fref=5000000
.param iunit=8u
.param vctrl_ic=2.7
.param t_force=4e-09
.param tstep=2.5e-10
.param tstop=8e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=0
.param sel2_code=0
.param sel3_code=1
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                      3.63
sel4                                         0
sel5                                         0
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.90487
icp                                    2.79112
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.18155e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.18155e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      8.75765e-09
xdut.xpfd.xpfd.pr                  1.18155e-08
xdut.xpfd.xpfd.xed_fb.d1                  3.63
fb                                 6.95719e-09
xdut.xpfd.xpfd.xed_fb.d2           1.18155e-08
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           1.18155e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn                  3.63
xdut.xpfd.xpfd.xed_fb.xnd.ni       8.75765e-09
xdut.xpfd.xpfd.pf                  1.18155e-08
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                        3.63
xdut.up                            2.50052e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.25026e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         3.09387
xdut.dn                            2.50052e-08
xdut.xpfd.xpfd.dnb                        3.63
xdut.xpfd.xpfd.xlat_fb.xn1.ni      1.25026e-08
xdut.xpfd.xpfd.xlat_fb.xn2.ni          3.09387
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni          0.0615706
xdut.xpfd.xpfd.rst_raw             1.18155e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.18155e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.18155e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.18155e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.18155e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.18155e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.18155e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.18155e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.18155e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.18155e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.18155e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.18155e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.18155e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                  1.18155e-08
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                         3.63
xdut.xpfd.xcp.xn_base.bg              0.607671
xdut.xpfd.xcp.xn_base.mid            0.0849527
xdut.xpfd.xcp.dnt                      2.66758
xdut.xpfd.xcp.xn_t0.bg             8.97944e-10
xdut.xpfd.xcp.xn_t0.mid                0.46601
xdut.xpfd.xcp.xn_t1a.bg               0.607671
xdut.xpfd.xcp.xn_t1a.mid             0.0849527
xdut.xpfd.xcp.xn_t1b.bg               0.607671
xdut.xpfd.xcp.xn_t1b.mid             0.0849527
xdut.xpfd.xcp.xp_base.bg               2.90487
xdut.xpfd.xcp.xp_base.mid              3.54472
xdut.xpfd.xcp.upt                       2.7006
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.46147
xdut.xpfd.xcp.xp_t1a.bg                2.90487
xdut.xpfd.xcp.xp_t1a.mid               3.54472
xdut.xpfd.xcp.xp_t1b.bg                2.90487
xdut.xpfd.xcp.xp_t1b.mid               3.54472
vctrl                                      2.7
xdut.xpfd.xcp.vdump                    2.69578
xdut.xpfd.xcp.xbuf.nsrc                1.67415
xdut.xpfd.xcp.xbuf.nda                 2.89872
xdut.xpfd.xcp.xbuf.psrc                3.37903
xdut.xpfd.xcp.xbuf.pda                0.567622
xdut.xlf.nr1                               2.7
xdut.xlf.xrf1.11                           2.7
xdut.xlf.xrf1.21                           2.7
xdut.xlf.nr2                               2.7
xdut.xlf.xrf2.11                           2.7
xdut.xlf.xrf2.21                           2.7
xdut.xlf.nr3                               2.7
xdut.xlf.xrf3.11                           2.7
xdut.xlf.xrf3.21                           2.7
xdut.xlf.nz                                2.7
xdut.xlf.xrf4.11                           2.7
xdut.xlf.xrf4.21                           2.7
xdut.xlf.xcf1.c_moscap_int1               -2.7
xdut.xlf.xcf2.c_moscap_int1               -2.7
xdut.xlf.xcf3.c_moscap_int1               -2.7
xdut.xlf.xcf4.c_moscap_int1               -2.7
xdut.xvco.xbias.na                    0.820653
xdut.xvco.xbias.vbpc                   2.79285
xdut.xvco.xbias.nc                    0.118997
xdut.xvco.xbias.xrcg.11               0.118771
xdut.xvco.xbias.xrcg.21            0.000225503
xdut.xvco.xbias.nsu                  0.0197443
xdut.xvco.xbias.vfix                   1.48866
xdut.xvco.xbias.nmd                   0.643319
xdut.xvco.xbias.vbp0                   2.84866
xdut.xvco.xbias.noff                  0.661825
xdut.xvco.xbias.xroff.11              0.661606
xdut.xvco.xbias.xroff.21           0.000219367
xdut.xvco.xbias.nvi                    1.58361
xdut.xvco.xbias.xrdeg.11               1.58309
xdut.xvco.xbias.xrdeg.21             0.0005249
xdut.xvco.xbias.b0b                6.62743e-09
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                6.62743e-09
xdut.xvco.xbias.vbn1                  0.690978
xdut.xvco.xbias.ga                     2.84866
xdut.xvco.xbias.vbp2                   2.83293
xdut.xvco.xbias.gb                 2.20279e-10
xdut.xvco.vbn                         0.828471
xdut.xvco.xbias.gc                     2.83293
xdut.xvco.vbp                          2.64878
xdut.xvco.xs1.nh                       1.32883
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   1.22424e-07
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   1.22424e-07
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      5.24451e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      6.95719e-09
xdut.xdiv.mo0                      6.95719e-09
xdut.xdiv.xd0.xn3.nm1                 0.104129
xdut.xdiv.xd0.xn3.nm2                0.0187753
xdut.xdiv.xd0.dqn                  1.40588e-08
xdut.xdiv.xd0.qb                          3.63
xdut.xdiv.xd0.xn2q.nmid            7.02942e-09
xdut.xdiv.xd0.dq                          3.63
xdut.xdiv.xd0.xfq.ckb              6.95719e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm               8.16489e-08
xdut.xdiv.xd0.xfq.nma                     3.63
xdut.xdiv.xd0.xfq.nmb              4.68346e-08
xdut.xdiv.xd0.xfq.ns                      3.63
xdut.xdiv.xd0.q                    6.95719e-09
xdut.xdiv.ck1                      4.35896e-09
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid              0.0884243
xdut.xdiv.xd0.dmo                   1.3086e-08
xdut.xdiv.xd0.xfmo.ckb             6.95719e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm              3.44043e-08
xdut.xdiv.xd0.xfmo.nma                    3.63
xdut.xdiv.xd0.xfmo.nmb             2.32123e-08
xdut.xdiv.xd0.xfmo.ns                     3.63
xdut.xdiv.xd0.mob                         3.63
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                       0.00283745
xdut.xdiv.mo1                      6.95719e-09
xdut.xdiv.xd1.xn3.nm1                 0.106134
xdut.xdiv.xd1.xn3.nm2                0.0188479
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                   4.68346e-08
xdut.xdiv.xd1.xn2q.nmid            2.58578e-08
xdut.xdiv.xd1.dq                   2.32123e-08
xdut.xdiv.xd1.xfq.ckb                     3.63
xdut.xdiv.xd1.xfq.ckbb             6.95719e-09
xdut.xdiv.xd1.xfq.nm               3.44043e-08
xdut.xdiv.xd1.xfq.nma                     3.63
xdut.xdiv.xd1.xfq.nmb               1.3086e-08
xdut.xdiv.xd1.xfq.ns               8.16489e-08
