==== generated deck (fs_27c_3.63v_n64_relock) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead
* tag=lt_fs_27c_3p63v_n64_relock_tmax100p libs=fs,res_typical,moscap_typical,mimcap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 27
.param sim_temp=27
.param vsup=3.63
.param fref=1250000
.param iunit=8u
.param vctrl_ic=2.7
.param t_force=1.6e-08
.param tstep=2.5e-10
.param tstop=3.2e-05
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=0
.param sel2_code=0
.param sel3_code=0
.param sel4_code=0
.param sel5_code=1
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                      3.63
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.68814
icp                                    2.56701
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.09539e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.09539e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni        4.397e-09
xdut.xpfd.xpfd.pr                  1.09539e-08
xdut.xpfd.xpfd.xed_fb.d1               2.37574
fb                                     1.64473
xdut.xpfd.xpfd.xed_fb.d2             0.0817659
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           1.09539e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.664471
xdut.xpfd.xpfd.xed_fb.xnd.ni           0.15997
xdut.xpfd.xpfd.pf                      3.60684
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 1.09495e-08
xdut.up                            2.30396e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.15198e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         3.06565
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 2.30396e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni        0.0528797
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.15198e-08
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni          4.397e-09
xdut.xpfd.xpfd.rst_raw             1.09539e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.09539e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.09539e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.09539e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.09539e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.09539e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.09539e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.09539e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.09539e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.09539e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.09539e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.09539e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.09539e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                  1.09539e-08
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  1.09539e-08
xdut.xpfd.xcp.xn_base.bg              0.638132
xdut.xpfd.xcp.xn_base.mid            0.0854982
xdut.xpfd.xcp.dnt                      2.65802
xdut.xpfd.xcp.xn_t0.bg             4.84536e-10
xdut.xpfd.xcp.xn_t0.mid               0.468136
xdut.xpfd.xcp.xn_t1a.bg               0.638132
xdut.xpfd.xcp.xn_t1a.mid             0.0854982
xdut.xpfd.xcp.xn_t1b.bg               0.638132
xdut.xpfd.xcp.xn_t1b.mid             0.0854982
xdut.xpfd.xcp.xp_base.bg               2.68814
xdut.xpfd.xcp.xp_base.mid              3.54163
xdut.xpfd.xcp.upt                      2.74442
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                 1.4555
xdut.xpfd.xcp.xp_t1a.bg                2.68814
xdut.xpfd.xcp.xp_t1a.mid               3.54163
xdut.xpfd.xcp.xp_t1b.bg                2.68814
xdut.xpfd.xcp.xp_t1b.mid               3.54163
vctrl                                  2.69995
xdut.xpfd.xcp.vdump                    2.73837
xdut.xpfd.xcp.xbuf.nsrc                 1.6595
xdut.xpfd.xcp.xbuf.nda                 2.71384
xdut.xpfd.xcp.xbuf.psrc                3.58524
xdut.xpfd.xcp.xbuf.pda                0.590011
xdut.xlf.nr1                           2.69995
xdut.xlf.xrf1.11                       2.69995
xdut.xlf.xrf1.21                       2.69995
xdut.xlf.nr2                           2.69995
xdut.xlf.xrf2.11                       2.69995
xdut.xlf.xrf2.21                       2.69995
xdut.xlf.nr3                           2.69995
xdut.xlf.xrf3.11                       2.69995
xdut.xlf.xrf3.21                       2.69995
xdut.xlf.nz                            2.69995
xdut.xlf.xrf4.11                       2.69995
xdut.xlf.xrf4.21                       2.69995
xdut.xlf.xcf1.c_moscap_int1           -2.69995
xdut.xlf.xcf2.c_moscap_int1           -2.69995
xdut.xlf.xcf3.c_moscap_int1           -2.69995
xdut.xlf.xcf4.c_moscap_int1           -2.69995
xdut.xvco.xbias.na                    0.853911
xdut.xvco.xbias.vbpc                   2.56888
xdut.xvco.xbias.nc                    0.119153
xdut.xvco.xbias.xrcg.11               0.118927
xdut.xvco.xbias.xrcg.21            0.000225799
xdut.xvco.xbias.nsu                  0.0145389
xdut.xvco.xbias.vfix                   1.56299
xdut.xvco.xbias.nmd                   0.673556
xdut.xvco.xbias.vbp0                   2.62885
xdut.xvco.xbias.noff                  0.689106
xdut.xvco.xbias.xroff.11              0.688878
xdut.xvco.xbias.xroff.21           0.000228409
xdut.xvco.xbias.nvi                    1.54973
xdut.xvco.xbias.xrdeg.11               1.54922
xdut.xvco.xbias.xrdeg.21           0.000513669
xdut.xvco.xbias.b0b                5.60578e-09
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                5.60578e-09
xdut.xvco.xbias.vbn1                  0.721701
xdut.xvco.xbias.ga                     2.62885
xdut.xvco.xbias.vbp2                   2.61378
xdut.xvco.xbias.gb                 1.08125e-10
xdut.xvco.vbn                         0.859163
xdut.xvco.xbias.gc                     2.61378
xdut.xvco.vbp                          2.41847
xdut.xvco.xs1.nh                       1.58584
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   6.08352e-08
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   6.08352e-08
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      4.00589e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      5.70826e-09
xdut.xdiv.mo0                          1.64473
xdut.xdiv.xd0.xn3.nm1                0.0851444
xdut.xdiv.xd0.xn3.nm2              7.28588e-10
xdut.xdiv.xd0.dqn                     0.508217
xdut.xdiv.xd0.qb                       1.64472
xdut.xdiv.xd0.xn2q.nmid               0.143383
xdut.xdiv.xd0.dq                       3.62438
xdut.xdiv.xd0.xfq.ckb              5.70826e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.64473
xdut.xdiv.xd0.xfq.nma                  1.64473
xdut.xdiv.xd0.xfq.nmb                  1.64473
xdut.xdiv.xd0.xfq.ns                   1.64473
xdut.xdiv.xd0.q                        1.64473
xdut.xdiv.ck1                          1.67026
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid            2.10546e-08
xdut.xdiv.xd0.dmo                  1.33296e-08
xdut.xdiv.xd0.xfmo.ckb             5.70826e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.64473
xdut.xdiv.xd0.xfmo.nma                 1.64473
xdut.xdiv.xd0.xfmo.nmb                 1.64473
xdut.xdiv.xd0.xfmo.ns                  1.64473
xdut.xdiv.xd0.mob                      1.64472
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                      5.70826e-09
xdut.xdiv.mo1                      5.70826e-09
xdut.xdiv.xd1.xn3.nm1                0.0947456
xdut.xdiv.xd1.xn3.nm2                0.0173207
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                   3.50486e-08
xdut.xdiv.xd1.xn2q.nmid            1.27652e-08
xdut.xdiv.xd1.dq                      0.114497
xdut.xdiv.xd1.xfq.ckb                  1.21967
xdut.xdiv.xd1.xfq.ckbb                 3.31888
xdut.xdiv.xd1.xfq.nm                   3.23804
xdut.xdiv.xd1.xfq.nma              1.07923e-07
xdut.xdiv.xd1.xfq.nmb                  3.48411
