==== generated deck (ff_125c_2.97v_n4_cold) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead
* tag=lt_ff_125c_2p97v_n4_cold_tmax100p libs=ff,res_typical,moscap_typical,mimcap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 125
.param sim_temp=125
.param vsup=2.97
.param fref=20000000
.param iunit=8u
.param vctrl_ic=0.9
.param t_force=1e-09
.param tstep=2.5e-10
.param tstop=4e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=1
.param sel2_code=0
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdd_vco                                   2.97
vdd_div                                   2.97
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        2.97
b1                                           0
b2                                        2.97
cpb0                                         0
cpb1                                      2.97
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      2.97
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.520852
icn                                   0.641316
ibp                                    2.34655
icp                                    2.20841
xdut.xpfd.xpfd.xed_ref.d1                 2.97
xdut.xpfd.xpfd.xed_ref.d2          3.87542e-07
xdut.xpfd.xpfd.xed_ref.d3                 2.97
xdut.xpfd.xpfd.xed_ref.d4          3.87542e-07
xdut.xpfd.xpfd.xed_ref.d5                 2.97
xdut.xpfd.xpfd.xed_ref.nn                 2.97
xdut.xpfd.xpfd.xed_ref.xnd.ni      1.45547e-06
xdut.xpfd.xpfd.pr                  3.87549e-07
xdut.xpfd.xpfd.xed_fb.d1               1.97015
fb                                     1.46603
xdut.xpfd.xpfd.xed_fb.d2              0.145869
xdut.xpfd.xpfd.xed_fb.d3               2.96996
xdut.xpfd.xpfd.xed_fb.d4           3.87836e-07
xdut.xpfd.xpfd.xed_fb.d5                  2.97
xdut.xpfd.xpfd.xed_fb.nn              0.715286
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.163389
xdut.xpfd.xpfd.pf                       2.9135
xdut.xpfd.xpfd.sbr                        2.97
xdut.xpfd.xpfd.sbf                 1.21514e-06
xdut.up                            8.16005e-07
xdut.xpfd.xpfd.upb                        2.97
xdut.xpfd.xpfd.xlat_ref.xn1.ni     4.08002e-07
xdut.xpfd.xpfd.rb                         2.97
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.52577
xdut.dn                                   2.97
xdut.xpfd.xpfd.dnb                 8.15989e-07
xdut.xpfd.xpfd.xlat_fb.xn1.ni        0.0705547
xdut.xpfd.xpfd.xlat_fb.xn2.ni      4.07994e-07
xdut.xpfd.xpfd.nrst                       2.97
xdut.xpfd.xpfd.xnand_rst.ni        1.45549e-06
xdut.xpfd.xpfd.rst_raw             3.87549e-07
xdut.xpfd.xpfd.rd1                        2.97
xdut.xpfd.xpfd.rd2                 3.87542e-07
xdut.xpfd.xpfd.rd3                        2.97
xdut.xpfd.xpfd.rd4                 3.87542e-07
xdut.xpfd.xpfd.rd5                        2.97
xdut.xpfd.xpfd.rd6                 3.87542e-07
xdut.xpfd.xpfd.rd7                        2.97
xdut.xpfd.xpfd.rd8                 3.87542e-07
xdut.xpfd.xpfd.rd9                        2.97
xdut.xpfd.xpfd.rd10                3.87542e-07
xdut.xpfd.xpfd.rd11                       2.97
xdut.xpfd.xpfd.rd12                3.87542e-07
xdut.xpfd.xpfd.rd13                       2.97
xdut.xpfd.xpfd.rd14                3.87542e-07
xdut.xpfd.xpfd.rd15                       2.97
xdut.xpfd.xpfd.rd16                3.87542e-07
