==== generated deck (ss_-40c_3.63v_n16_relock) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead
* tag=lt_ss_-40c_3p63v_n16_relock_tmax100p libs=ss,res_typical,moscap_typical,mimcap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.63
.param fref=5000000
.param iunit=8u
.param vctrl_ic=2.7
.param t_force=4e-09
.param tstep=2.5e-10
.param tstop=8e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=0
.param sel2_code=0
.param sel3_code=1
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                      3.63
sel4                                         0
sel5                                         0
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.58811
icp                                    2.48346
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.04111e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.04111e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni       1.3898e-14
xdut.xpfd.xpfd.pr                  1.04111e-08
xdut.xpfd.xpfd.xed_fb.d1               2.52216
fb                                     1.75781
xdut.xpfd.xpfd.xed_fb.d2             0.0222807
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           1.04111e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.533494
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.126923
xdut.xpfd.xpfd.pf                         3.63
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 1.04111e-08
xdut.up                            2.13646e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.06823e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.76947
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 2.13646e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni      1.96527e-06
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.06823e-08
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni         1.3898e-14
xdut.xpfd.xpfd.rst_raw             1.04111e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.04111e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.04111e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.04111e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.04111e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.04111e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.04111e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.04111e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.04111e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.04111e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.04111e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.04111e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.04111e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                  1.04111e-08
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  1.04111e-08
xdut.xpfd.xcp.xn_base.bg              0.890678
xdut.xpfd.xcp.xn_base.mid            0.0764013
xdut.xpfd.xcp.dnt                      2.45299
xdut.xpfd.xcp.xn_t0.bg             1.69066e-15
xdut.xpfd.xcp.xn_t0.mid               0.387807
xdut.xpfd.xcp.xn_t1a.bg               0.890678
xdut.xpfd.xcp.xn_t1a.mid             0.0764013
xdut.xpfd.xcp.xn_t1b.bg               0.890678
xdut.xpfd.xcp.xn_t1b.mid             0.0764013
xdut.xpfd.xcp.xp_base.bg               2.58811
xdut.xpfd.xcp.xp_base.mid              3.55385
xdut.xpfd.xcp.upt                      2.76043
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                 1.4542
xdut.xpfd.xcp.xp_t1a.bg                2.58811
xdut.xpfd.xcp.xp_t1a.mid               3.55385
xdut.xpfd.xcp.xp_t1b.bg                2.58811
xdut.xpfd.xcp.xp_t1b.mid               3.55385
vctrl                                  2.69995
xdut.xpfd.xcp.vdump                    2.75524
xdut.xpfd.xcp.xbuf.nsrc                1.43791
xdut.xpfd.xcp.xbuf.nda                 2.62803
xdut.xpfd.xcp.xbuf.psrc                3.62542
xdut.xpfd.xcp.xbuf.pda                0.780398
xdut.xlf.nr1                           2.69995
xdut.xlf.xrf1.11                       2.69995
xdut.xlf.xrf1.21                       2.69995
xdut.xlf.nr2                           2.69995
xdut.xlf.xrf2.11                       2.69995
xdut.xlf.xrf2.21                       2.69995
xdut.xlf.nr3                           2.69995
xdut.xlf.xrf3.11                       2.69995
xdut.xlf.xrf3.21                       2.69995
xdut.xlf.nz                            2.69995
xdut.xlf.xrf4.11                       2.69995
xdut.xlf.xrf4.21                       2.69995
xdut.xlf.xcf1.c_moscap_int1           -2.69995
xdut.xlf.xcf2.c_moscap_int1           -2.69995
xdut.xlf.xcf3.c_moscap_int1           -2.69995
xdut.xlf.xcf4.c_moscap_int1           -2.69995
xdut.xvco.xbias.na                     1.05594
xdut.xvco.xbias.vbpc                   2.51414
xdut.xvco.xbias.nc                    0.098122
xdut.xvco.xbias.xrcg.11              0.0979086
xdut.xvco.xbias.xrcg.21            0.000213461
xdut.xvco.xbias.nsu                  0.0171138
xdut.xvco.xbias.vfix                   2.12077
xdut.xvco.xbias.nmd                   0.910335
xdut.xvco.xbias.vbp0                   2.54592
xdut.xvco.xbias.noff                  0.906796
xdut.xvco.xbias.xroff.11              0.906451
xdut.xvco.xbias.xroff.21           0.000345202
xdut.xvco.xbias.nvi                    1.34456
xdut.xvco.xbias.xrdeg.11               1.34405
xdut.xvco.xbias.xrdeg.21           0.000511853
xdut.xvco.xbias.b0b                5.19785e-09
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                5.19785e-09
xdut.xvco.xbias.vbn1                  0.956418
xdut.xvco.xbias.ga                     2.54592
xdut.xvco.xbias.vbp2                   2.53563
xdut.xvco.xbias.gb                 1.53617e-16
xdut.xvco.vbn                          1.07896
xdut.xvco.xbias.gc                     2.53563
xdut.xvco.vbp                          2.37397
xdut.xvco.xs1.nh                       1.63357
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                    2.2465e-13
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                    2.2465e-13
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      3.63466e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      5.27206e-09
xdut.xdiv.mo0                             3.63
xdut.xdiv.xd0.xn3.nm1              2.30065e-05
xdut.xdiv.xd0.xn3.nm2              1.19056e-18
xdut.xdiv.xd0.dqn                     0.406147
xdut.xdiv.xd0.qb                       1.75779
xdut.xdiv.xd0.xn2q.nmid               0.113263
xdut.xdiv.xd0.dq                          3.63
xdut.xdiv.xd0.xfq.ckb              5.27206e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.75781
xdut.xdiv.xd0.xfq.nma                  1.75781
xdut.xdiv.xd0.xfq.nmb                  1.75781
xdut.xdiv.xd0.xfq.ns                   1.75781
xdut.xdiv.xd0.q                        1.75781
xdut.xdiv.ck1                          1.74346
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid            7.76244e-14
xdut.xdiv.xd0.dmo                  1.05442e-08
xdut.xdiv.xd0.xfmo.ckb             5.27206e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                     3.63
xdut.xdiv.xd0.xfmo.nma             2.03678e-08
xdut.xdiv.xd0.xfmo.nmb                    3.63
xdut.xdiv.xd0.xfmo.ns              3.05516e-08
xdut.xdiv.xd0.mob                  1.05441e-08
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                      5.27206e-09
xdut.xdiv.xd1.xn3.nm1                  2.85701
xdut.xdiv.xd1.xn3.nm2              1.14677e-05
xdut.xdiv.xd1.dqn                  1.04459e-08
xdut.xdiv.xd1.qb                       3.55216
xdut.xdiv.xd1.xn2q.nmid            5.20184e-09
xdut.xdiv.xd1.dq                          3.63
xdut.xdiv.xd1.xfq.ckb                  2.05698
xdut.xdiv.xd1.xfq.ckbb                0.215218
xdut.xdiv.xd1.xfq.nm                      3.63
xdut.xdiv.xd1.xfq.nma                0.0668522
xdut.xdiv.xd1.xfq.nmb                     3.63
