==== generated deck (fs_-40c_3.63v_n4_relock) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead
* tag=lt_fs_-40c_3p63v_n4_relock_tmax100p libs=fs,res_typical,moscap_typical,mimcap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.63
.param fref=20000000
.param iunit=8u
.param vctrl_ic=2.7
.param t_force=1e-09
.param tstep=2.5e-10
.param tstop=2e-06
.param tmax=100p
.param lockthresh=0.5*vsup
.param sel0_code=0
.param sel1_code=1
.param sel2_code=0
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-163/sim/lock-time/work/dut_lock_time.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.699443
icn                                   0.790698
ibp                                    2.62257
icp                                    2.51958
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2           9.1987e-09
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4           9.1987e-09
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      7.41673e-12
xdut.xpfd.xpfd.pr                   9.1987e-09
xdut.xpfd.xpfd.xed_fb.d1               2.37445
fb                                     1.64088
xdut.xpfd.xpfd.xed_fb.d2             0.0600453
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4            9.1987e-09
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.585959
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.146902
xdut.xpfd.xpfd.pf                      3.62605
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 9.19669e-09
xdut.up                             1.9155e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     9.57749e-09
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.95359
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                  1.9155e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni       0.00112692
xdut.xpfd.xpfd.xlat_fb.xn2.ni      9.57749e-09
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni        7.41651e-12
xdut.xpfd.xpfd.rst_raw              9.1987e-09
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                  9.1987e-09
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                  9.1987e-09
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                  9.1987e-09
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                  9.1987e-09
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                 9.1987e-09
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                 9.1987e-09
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                 9.1987e-09
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                 9.1987e-09
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                 9.1987e-09
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                 9.1987e-09
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                 9.1987e-09
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly              9.1987e-09
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                   9.1987e-09
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                   9.1987e-09
xdut.xpfd.xcp.xn_base.bg              0.699443
xdut.xpfd.xcp.xn_base.mid            0.0748947
xdut.xpfd.xcp.dnt                      2.63073
xdut.xpfd.xcp.xn_t0.bg             5.15301e-13
xdut.xpfd.xcp.xn_t0.mid               0.385774
xdut.xpfd.xcp.xn_t1a.bg               0.699443
xdut.xpfd.xcp.xn_t1a.mid             0.0748947
xdut.xpfd.xcp.xn_t1b.bg               0.699443
xdut.xpfd.xcp.xn_t1b.mid             0.0748947
xdut.xpfd.xcp.xp_base.bg               2.62257
xdut.xpfd.xcp.xp_base.mid              3.55442
xdut.xpfd.xcp.upt                      2.75005
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.45448
xdut.xpfd.xcp.xp_t1a.bg                2.62257
xdut.xpfd.xcp.xp_t1a.mid               3.55442
xdut.xpfd.xcp.xp_t1b.bg                2.62257
xdut.xpfd.xcp.xp_t1b.mid               3.55442
vctrl                                  2.69995
xdut.xpfd.xcp.vdump                    2.74507
xdut.xpfd.xcp.xbuf.nsrc                1.61306
xdut.xpfd.xcp.xbuf.nda                 2.65361
xdut.xpfd.xcp.xbuf.psrc                3.61953
xdut.xpfd.xcp.xbuf.pda                0.618932
xdut.xlf.nr1                           2.69995
xdut.xlf.xrf1.11                       2.69995
xdut.xlf.xrf1.21                       2.69995
xdut.xlf.nr2                           2.69995
xdut.xlf.xrf2.11                       2.69995
xdut.xlf.xrf2.21                       2.69995
xdut.xlf.nr3                           2.69995
xdut.xlf.xrf3.11                       2.69995
xdut.xlf.xrf3.21                       2.69995
xdut.xlf.nz                            2.69995
xdut.xlf.xrf4.11                       2.69995
xdut.xlf.xrf4.21                       2.69995
xdut.xlf.xcf1.c_moscap_int1           -2.69995
xdut.xlf.xcf2.c_moscap_int1           -2.69995
xdut.xlf.xcf3.c_moscap_int1           -2.69995
xdut.xlf.xcf4.c_moscap_int1           -2.69995
xdut.xvco.xbias.na                    0.852861
xdut.xvco.xbias.vbpc                   2.55282
xdut.xvco.xbias.nc                   0.0945669
xdut.xvco.xbias.xrcg.11              0.0943612
xdut.xvco.xbias.xrcg.21            0.000205727
xdut.xvco.xbias.nsu                  0.0179904
xdut.xvco.xbias.vfix                   1.66072
xdut.xvco.xbias.nmd                   0.717067
xdut.xvco.xbias.vbp0                   2.58124
xdut.xvco.xbias.noff                  0.723585
xdut.xvco.xbias.xroff.11               0.72331
xdut.xvco.xbias.xroff.21           0.000275457
xdut.xvco.xbias.nvi                    1.52071
xdut.xvco.xbias.xrdeg.11               1.52013
xdut.xvco.xbias.xrdeg.21           0.000578909
xdut.xvco.xbias.b0b                  4.682e-09
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                  4.682e-09
xdut.xvco.xbias.vbn1                   0.76224
xdut.xvco.xbias.ga                     2.58124
xdut.xvco.xbias.vbp2                   2.56996
xdut.xvco.xbias.gb                 6.78168e-14
xdut.xvco.vbn                         0.876927
xdut.xvco.xbias.gc                     2.56996
xdut.xvco.vbp                          2.40613
xdut.xvco.xs1.nh                       1.59386
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   1.46424e-10
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   1.46424e-10
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      3.33598e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      4.76684e-09
xdut.xdiv.mo0                          1.64088
xdut.xdiv.xd0.xn3.nm1                0.0100413
xdut.xdiv.xd0.xn3.nm2              2.14633e-13
xdut.xdiv.xd0.dqn                     0.448231
xdut.xdiv.xd0.qb                       1.64087
xdut.xdiv.xd0.xn2q.nmid               0.131565
xdut.xdiv.xd0.dq                       3.62973
xdut.xdiv.xd0.xfq.ckb              4.76684e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.64088
xdut.xdiv.xd0.xfq.nma                  1.64088
xdut.xdiv.xd0.xfq.nmb                  1.64088
xdut.xdiv.xd0.xfq.ns                   1.64088
xdut.xdiv.xd0.q                        1.64088
xdut.xdiv.ck1                          1.65679
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid            4.53229e-11
xdut.xdiv.xd0.dmo                  9.53647e-09
xdut.xdiv.xd0.xfmo.ckb             4.76684e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.64088
xdut.xdiv.xd0.xfmo.nma                 1.64088
xdut.xdiv.xd0.xfmo.nmb                 1.64088
xdut.xdiv.xd0.xfmo.ns                  1.64088
xdut.xdiv.xd0.mob                      1.64087
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                      4.76684e-09
xdut.xdiv.xd1.xn3.nm1                  3.04019
xdut.xdiv.xd1.xn3.nm2               0.00626635
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                    1.5683e-08
xdut.xdiv.xd1.xn2q.nmid            2.87587e-11
xdut.xdiv.xd1.dq                      0.131176
xdut.xdiv.xd1.xfq.ckb                  1.35092
xdut.xdiv.xd1.xfq.ckbb                 3.22116
xdut.xdiv.xd1.xfq.nm                   3.12509
xdut.xdiv.xd1.xfq.nma              2.64894e-08
xdut.xdiv.xd1.xfq.nmb                  3.46153
