
Note: Compatibility modes selected: hs a


Circuit: * period-jitter @ ff_-40c_3.63v_vs2p430 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                        3.63
b2                                        3.63
cpb0                                         0
cpb1                                         0
p0                                           0
p1                                        3.63
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.83795
icp                                    2.74157
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          9.51323e-09
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          9.51323e-09
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      1.76865e-11
xdut.xpfd.xpfd.pr                  9.51323e-09
xdut.xpfd.xpfd.xed_fb.d1               2.42944
fb                                     1.79421
xdut.xpfd.xpfd.xed_fb.d2              0.130746
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           9.51323e-09
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.694039
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.189554
xdut.xpfd.xpfd.pf                      3.61088
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 9.47584e-09
xdut.up                            1.99269e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     9.96344e-09
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.98513
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 1.99269e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni        0.0025683
xdut.xpfd.xpfd.xlat_fb.xn2.ni      9.96344e-09
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni        1.76865e-11
xdut.xpfd.xpfd.rst_raw             9.51323e-09
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 9.51323e-09
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 9.51323e-09
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 9.51323e-09
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 9.51323e-09
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                9.51323e-09
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                9.51323e-09
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                9.51323e-09
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                9.51323e-09
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                9.51323e-09
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                9.51323e-09
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                9.51323e-09
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             9.51323e-09
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                         3.63
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  9.51323e-09
xdut.xpfd.xcp.xn_base.bg              0.669269
xdut.xpfd.xcp.xn_base.mid            0.0741417
xdut.xpfd.xcp.dnt                       2.4284
xdut.xpfd.xcp.xn_t0.bg             1.12562e-12
xdut.xpfd.xcp.xn_t0.mid               0.384962
xdut.xpfd.xcp.xn_t1a.bg            1.12562e-12
xdut.xpfd.xcp.xn_t1a.mid              0.384964
xdut.xpfd.xcp.xn_t1b.bg            1.12562e-12
xdut.xpfd.xcp.xn_t1b.mid              0.384964
xdut.xpfd.xcp.xp_base.bg               2.83795
xdut.xpfd.xcp.xp_base.mid              3.55699
xdut.xpfd.xcp.upt                      2.43788
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.45458
xdut.xpfd.xcp.xp_t1a.bg                   3.63
xdut.xpfd.xcp.xp_t1a.mid               1.45458
xdut.xpfd.xcp.xp_t1b.bg                   3.63
xdut.xpfd.xcp.xp_t1b.mid               1.45458
vctrl                                     2.43
xdut.xpfd.xcp.vdump                    2.43637
xdut.xpfd.xcp.xbuf.nsrc                1.40639
xdut.xpfd.xcp.xbuf.nda                 2.83912
xdut.xpfd.xcp.xbuf.psrc                 3.1893
xdut.xpfd.xcp.xbuf.pda                0.639763
xdut.xlf.nr1                              2.43
xdut.xlf.xrf1.11                          2.43
xdut.xlf.xrf1.21                          2.43
xdut.xlf.nr2                              2.43
xdut.xlf.xrf2.11                          2.43
xdut.xlf.xrf2.21                          2.43
xdut.xlf.nr3                              2.43
xdut.xlf.xrf3.11                          2.43
xdut.xlf.xrf3.21                          2.43
xdut.xlf.nz                               2.43
xdut.xlf.xrf4.11                          2.43
xdut.xlf.xrf4.21                          2.43
xdut.xlf.xcf1.c_moscap_int1              -2.43
xdut.xlf.xcf2.c_moscap_int1              -2.43
xdut.xlf.xcf3.c_moscap_int1              -2.43
xdut.xlf.xcf4.c_moscap_int1              -2.43
xdut.xvco.xbias.na                    0.821678
xdut.xvco.xbias.vbpc                   2.77202
xdut.xvco.xbias.nc                   0.0950034
xdut.xvco.xbias.xrcg.11              0.0947967
xdut.xvco.xbias.xrcg.21            0.000206677
xdut.xvco.xbias.nsu                  0.0246093
xdut.xvco.xbias.vfix                   1.58822
xdut.xvco.xbias.nmd                   0.687698
xdut.xvco.xbias.vbp0                    2.8054
xdut.xvco.xbias.noff                  0.697107
xdut.xvco.xbias.xroff.11              0.696842
xdut.xvco.xbias.xroff.21           0.000265377
xdut.xvco.xbias.nvi                    1.34109
xdut.xvco.xbias.xrdeg.11               1.34058
xdut.xvco.xbias.xrdeg.21           0.000510531
xdut.xvco.xbias.b0b                       3.63
xdut.xvco.xbias.b1b                4.96292e-09
xdut.xvco.xbias.b2b                4.96292e-09
xdut.xvco.xbias.vbn1                  0.694465
xdut.xvco.xbias.ga                        3.63
xdut.xvco.xbias.vbp2                   2.75256
xdut.xvco.xbias.gb                    0.694465
xdut.xvco.vbn                         0.900771
xdut.xvco.xbias.gc                     2.75256
xdut.xvco.vbp                          2.56471
xdut.xvco.xs1.nh                       1.40222
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   2.74066e-10
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   2.74066e-10
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      3.75582e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                             3.63
xdut.xdiv.mo0                          1.79421
xdut.xdiv.xd0.xn3.nm1                  3.07069
xdut.xdiv.xd0.xn3.nm2              5.87648e-11
xdut.xdiv.xd0.dqn                     0.540528
xdut.xdiv.xd0.qb                        1.7942
xdut.xdiv.xd0.xn2q.nmid               0.170734
xdut.xdiv.xd0.dq                       3.62601
xdut.xdiv.xd0.xfq.ckb              5.14279e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.79421
xdut.xdiv.xd0.xfq.nma                  1.79421
xdut.xdiv.xd0.xfq.nmb                  1.79421
xdut.xdiv.xd0.xfq.ns                   1.79421
xdut.xdiv.xd0.q                        1.79421
xdut.xdiv.ck1                          1.83284
xdut.xdiv.xd0.nmo                     0.473846
xdut.xdiv.xd0.xn2m.nmid               0.293762
xdut.xdiv.xd0.dmo                      3.62902
xdut.xdiv.xd0.xfmo.ckb             5.14279e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.79421
xdut.xdiv.xd0.xfmo.nma                 1.79421
xdut.xdiv.xd0.xfmo.nmb                 1.79421
xdut.xdiv.xd0.xfmo.ns                  1.79421
xdut.xdiv.xd0.mob                       1.7942
xdut.xdiv.xd1.sb                   1.55347e-08
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                             3.63
xdut.xdiv.xd1.xn3.nm1              1.03565e-08
xdut.xdiv.xd1.xn3.nm2              5.17823e-09
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                   1.49321e-08
xdut.xdiv.xd1.xn2q.nmid              0.0129594
xdut.xdiv.xd1.dq                      0.104912
xdut.xdiv.xd1.xfq.ckb                  1.18399
xdut.xdiv.xd1.xfq.ckbb                 3.41374
xdut.xdiv.xd1.xfq.nm                   3.34876
xdut.xdiv.xd1.xfq.nma              2.30803e-08
xdut.xdiv.xd1.xfq.nmb                  3.51407
xdut.xdiv.xd1.xfq.ns               2.70529e-08
xdut.xdiv.xd1.q                           3.63
xdut.xdiv.ck2                             3.63
xdut.xdiv.xd1.nmo                  1.03593e-08
xdut.xdiv.xd1.xn2m.nmid            5.17967e-09
xdut.xdiv.xd1.dmo                         3.63
xdut.xdiv.xd1.xfmo.ckb                 1.18399
xdut.xdiv.xd1.xfmo.ckbb                3.41374
xdut.xdiv.xd1.xfmo.nm                     3.63
xdut.xdiv.xd1.xfmo.nma             1.50965e-08
xdut.xdiv.xd1.xfmo.nmb                    3.63
xdut.xdiv.xd1.xfmo.ns              2.09153e-08
xdut.xdiv.xd1.mob                  1.31218e-08
xdut.xdiv.xd2.sb                          3.63
xdut.xdiv.mi2                             3.63
xdut.xdiv.mo2                      5.14279e-09
xdut.xdiv.xd2.xn3.nm1                  3.07075
xdut.xdiv.xd2.xn3.nm2                0.0120284
xdut.xdiv.xd2.dqn                  1.03593e-08
xdut.xdiv.xd2.qb                          3.63
xdut.xdiv.xd2.xn2q.nmid            5.17967e-09
xdut.xdiv.xd2.dq                          3.63
xdut.xdiv.xd2.xfq.ckb              5.14279e-09
xdut.xdiv.xd2.xfq.ckbb                    3.63
xdut.xdiv.xd2.xfq.nm               2.82937e-08
xdut.xdiv.xd2.xfq.nma                     3.63
xdut.xdiv.xd2.xfq.nmb              1.88421e-08
xdut.xdiv.xd2.xfq.ns                      3.63
xdut.xdiv.xd2.q                    5.14279e-09
xdut.xdiv.ck3                      3.04276e-09
xdut.xdiv.xd2.nmo                         3.63
xdut.xdiv.xd2.xn2m.nmid                3.06059
xdut.xdiv.xd2.dmo                  1.02851e-08
xdut.xdiv.xd2.xfmo.ckb             5.14279e-09
xdut.xdiv.xd2.xfmo.ckbb                   3.63
xdut.xdiv.xd2.xfmo.nm              2.81707e-08
