
Note: Compatibility modes selected: hs a


Circuit: * period-jitter @ ss_-40c_3.63v_vs2p192 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                        3.63
b2                                        3.63
cpb0                                         0
cpb1                                         0
p0                                           0
p1                                        3.63
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.58811
icp                                    2.48346
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.04111e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.04111e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni       1.3898e-14
xdut.xpfd.xpfd.pr                  1.04111e-08
xdut.xpfd.xpfd.xed_fb.d1               2.52216
fb                                     1.75781
xdut.xpfd.xpfd.xed_fb.d2             0.0222807
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           1.04111e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.533494
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.126923
xdut.xpfd.xpfd.pf                         3.63
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 1.04111e-08
xdut.up                            2.13646e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.06823e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.76947
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 2.13646e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni      1.96527e-06
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.06823e-08
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni         1.3898e-14
xdut.xpfd.xpfd.rst_raw             1.04111e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.04111e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.04111e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.04111e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.04111e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.04111e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.04111e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.04111e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.04111e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.04111e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.04111e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.04111e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.04111e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                         3.63
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  1.04111e-08
xdut.xpfd.xcp.xn_base.bg              0.890678
xdut.xpfd.xcp.xn_base.mid            0.0759501
xdut.xpfd.xcp.dnt                      2.19023
xdut.xpfd.xcp.xn_t0.bg             1.69066e-15
xdut.xpfd.xcp.xn_t0.mid               0.387358
xdut.xpfd.xcp.xn_t1a.bg            1.69066e-15
xdut.xpfd.xcp.xn_t1a.mid              0.387358
xdut.xpfd.xcp.xn_t1b.bg            1.69066e-15
xdut.xpfd.xcp.xn_t1b.mid              0.387358
xdut.xpfd.xcp.xp_base.bg               2.58811
xdut.xpfd.xcp.xp_base.mid              3.55339
xdut.xpfd.xcp.upt                       2.2027
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                 1.4542
xdut.xpfd.xcp.xp_t1a.bg                   3.63
xdut.xpfd.xcp.xp_t1a.mid                1.4542
xdut.xpfd.xcp.xp_t1b.bg                   3.63
xdut.xpfd.xcp.xp_t1b.mid                1.4542
vctrl                                    2.192
xdut.xpfd.xcp.vdump                    2.19997
xdut.xpfd.xcp.xbuf.nsrc                 1.0113
xdut.xpfd.xcp.xbuf.nda                 2.59224
xdut.xpfd.xcp.xbuf.psrc                3.19954
xdut.xpfd.xcp.xbuf.pda                0.859705
xdut.xlf.nr1                             2.192
xdut.xlf.xrf1.11                         2.192
xdut.xlf.xrf1.21                         2.192
xdut.xlf.nr2                             2.192
xdut.xlf.xrf2.11                         2.192
xdut.xlf.xrf2.21                         2.192
xdut.xlf.nr3                             2.192
xdut.xlf.xrf3.11                         2.192
xdut.xlf.xrf3.21                         2.192
xdut.xlf.nz                              2.192
xdut.xlf.xrf4.11                         2.192
xdut.xlf.xrf4.21                         2.192
xdut.xlf.xcf1.c_moscap_int1             -2.192
xdut.xlf.xcf2.c_moscap_int1             -2.192
xdut.xlf.xcf3.c_moscap_int1             -2.192
xdut.xlf.xcf4.c_moscap_int1             -2.192
xdut.xvco.xbias.na                     1.05594
xdut.xvco.xbias.vbpc                   2.51414
xdut.xvco.xbias.nc                    0.098122
xdut.xvco.xbias.xrcg.11              0.0979086
xdut.xvco.xbias.xrcg.21            0.000213461
xdut.xvco.xbias.nsu                  0.0171138
xdut.xvco.xbias.vfix                   2.12077
xdut.xvco.xbias.nmd                   0.910335
xdut.xvco.xbias.vbp0                   2.55908
xdut.xvco.xbias.noff                  0.906818
xdut.xvco.xbias.xroff.11              0.906472
xdut.xvco.xbias.xroff.21            0.00034521
xdut.xvco.xbias.nvi                    0.95977
xdut.xvco.xbias.xrdeg.11              0.959404
xdut.xvco.xbias.xrdeg.21           0.000365368
xdut.xvco.xbias.b0b                       3.63
xdut.xvco.xbias.b1b                5.19785e-09
xdut.xvco.xbias.b2b                5.19785e-09
xdut.xvco.xbias.vbn1                  0.911447
xdut.xvco.xbias.ga                        3.63
xdut.xvco.xbias.vbp2                   2.50686
xdut.xvco.xbias.gb                    0.911447
xdut.xvco.vbn                          1.12479
xdut.xvco.xbias.gc                     2.50686
xdut.xvco.vbp                          2.31744
xdut.xvco.xs1.nh                       1.68485
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   1.83495e-13
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   1.83495e-13
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      3.63466e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      5.27206e-09
xdut.xdiv.mo0                             3.63
xdut.xdiv.xd0.xn3.nm1              2.30065e-05
xdut.xdiv.xd0.xn3.nm2              1.19056e-18
xdut.xdiv.xd0.dqn                     0.406147
xdut.xdiv.xd0.qb                       1.75779
xdut.xdiv.xd0.xn2q.nmid               0.113263
xdut.xdiv.xd0.dq                          3.63
xdut.xdiv.xd0.xfq.ckb              5.27206e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.75781
xdut.xdiv.xd0.xfq.nma                  1.75781
xdut.xdiv.xd0.xfq.nmb                  1.75781
xdut.xdiv.xd0.xfq.ns                   1.75781
xdut.xdiv.xd0.q                        1.75781
xdut.xdiv.ck1                          1.74346
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid            7.76244e-14
xdut.xdiv.xd0.dmo                  1.05442e-08
xdut.xdiv.xd0.xfmo.ckb             5.27206e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                     3.63
xdut.xdiv.xd0.xfmo.nma             2.03678e-08
xdut.xdiv.xd0.xfmo.nmb                    3.63
xdut.xdiv.xd0.xfmo.ns              3.05516e-08
xdut.xdiv.xd0.mob                  1.05441e-08
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                      5.27206e-09
xdut.xdiv.xd1.xn3.nm1                    2.842
xdut.xdiv.xd1.xn3.nm2                  2.81308
xdut.xdiv.xd1.dqn                  1.04459e-08
xdut.xdiv.xd1.qb                       3.55216
xdut.xdiv.xd1.xn2q.nmid            5.20184e-09
xdut.xdiv.xd1.dq                          3.63
xdut.xdiv.xd1.xfq.ckb                  2.05698
xdut.xdiv.xd1.xfq.ckbb                0.215218
xdut.xdiv.xd1.xfq.nm                      3.63
xdut.xdiv.xd1.xfq.nma                0.0668522
xdut.xdiv.xd1.xfq.nmb                     3.63
xdut.xdiv.xd1.xfq.ns                   3.46829
xdut.xdiv.xd1.q                    5.22865e-09
xdut.xdiv.ck2                      2.74926e-09
xdut.xdiv.xd1.nmo                         3.63
xdut.xdiv.xd1.xn2m.nmid                2.84679
xdut.xdiv.xd1.dmo                  2.00076e-08
xdut.xdiv.xd1.xfmo.ckb                 2.05698
xdut.xdiv.xd1.xfmo.ckbb               0.215218
xdut.xdiv.xd1.xfmo.nm              3.43303e-08
xdut.xdiv.xd1.xfmo.nma                    3.63
xdut.xdiv.xd1.xfmo.nmb              1.0184e-08
xdut.xdiv.xd1.xfmo.ns                     3.63
xdut.xdiv.xd1.mob                         3.63
xdut.xdiv.xd2.sb                          3.63
xdut.xdiv.mi2                      5.27206e-09
xdut.xdiv.mo2                             3.63
xdut.xdiv.xd2.xn3.nm1              2.30065e-05
xdut.xdiv.xd2.xn3.nm2              1.19056e-18
xdut.xdiv.xd2.dqn                         3.63
xdut.xdiv.xd2.qb                   2.03678e-08
xdut.xdiv.xd2.xn2q.nmid            4.59707e-14
xdut.xdiv.xd2.dq                   2.03678e-08
xdut.xdiv.xd2.xfq.ckb                     3.63
xdut.xdiv.xd2.xfq.ckbb             5.27206e-09
xdut.xdiv.xd2.xfq.nm               3.05516e-08
xdut.xdiv.xd2.xfq.nma                     3.63
xdut.xdiv.xd2.xfq.nmb              1.05441e-08
xdut.xdiv.xd2.xfq.ns               3.05517e-08
xdut.xdiv.xd2.q                           3.63
xdut.xdiv.ck3                             3.63
xdut.xdiv.xd2.nmo                         3.63
xdut.xdiv.xd2.xn2m.nmid            4.59706e-14
xdut.xdiv.xd2.dmo                  2.03678e-08
xdut.xdiv.xd2.xfmo.ckb                    3.63
xdut.xdiv.xd2.xfmo.ckbb            5.27206e-09
xdut.xdiv.xd2.xfmo.nm              3.05516e-08
