
Note: Compatibility modes selected: hs a


Circuit: * period-jitter @ ss_27c_3.63v_vs1p953 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                        3.63
b2                                        3.63
cpb0                                         0
cpb1                                         0
p0                                           0
p1                                        3.63
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.830377
icn                                   0.940414
ibp                                    2.65337
icp                                    2.53033
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.26028e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.26028e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      3.18534e-11
xdut.xpfd.xpfd.pr                  1.26028e-08
xdut.xpfd.xpfd.xed_fb.d1               2.52737
fb                                     1.76688
xdut.xpfd.xpfd.xed_fb.d2             0.0375561
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           1.26028e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.612933
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.141264
xdut.xpfd.xpfd.pf                      3.62932
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 1.26031e-08
xdut.up                            2.61165e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.30582e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.88597
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 2.61165e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni       0.00324767
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.30582e-08
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni        3.18534e-11
xdut.xpfd.xpfd.rst_raw             1.26028e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.26028e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.26028e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.26028e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.26028e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.26028e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.26028e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.26028e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.26028e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.26028e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.26028e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.26028e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.26028e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                         3.63
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  1.26028e-08
xdut.xpfd.xcp.xn_base.bg              0.830377
xdut.xpfd.xcp.xn_base.mid            0.0867697
xdut.xpfd.xcp.dnt                      1.95167
xdut.xpfd.xcp.xn_t0.bg             5.63715e-12
xdut.xpfd.xcp.xn_t0.mid               0.471245
xdut.xpfd.xcp.xn_t1a.bg            5.63715e-12
xdut.xpfd.xcp.xn_t1a.mid              0.471245
xdut.xpfd.xcp.xn_t1b.bg            5.63715e-12
xdut.xpfd.xcp.xn_t1b.mid              0.471245
xdut.xpfd.xcp.xp_base.bg               2.65337
xdut.xpfd.xcp.xp_base.mid              3.54031
xdut.xpfd.xcp.upt                      1.96835
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.45522
xdut.xpfd.xcp.xp_t1a.bg                   3.63
xdut.xpfd.xcp.xp_t1a.mid               1.45522
xdut.xpfd.xcp.xp_t1b.bg                   3.63
xdut.xpfd.xcp.xp_t1b.mid               1.45522
vctrl                                    1.953
xdut.xpfd.xcp.vdump                    1.96392
xdut.xpfd.xcp.xbuf.nsrc               0.875934
xdut.xpfd.xcp.xbuf.nda                  2.6594
xdut.xpfd.xcp.xbuf.psrc                2.88965
xdut.xpfd.xcp.xbuf.pda                0.795426
xdut.xlf.nr1                             1.953
xdut.xlf.xrf1.11                         1.953
xdut.xlf.xrf1.21                         1.953
xdut.xlf.nr2                             1.953
xdut.xlf.xrf2.11                         1.953
xdut.xlf.xrf2.21                         1.953
xdut.xlf.nr3                             1.953
xdut.xlf.xrf3.11                         1.953
xdut.xlf.xrf3.21                         1.953
xdut.xlf.nz                              1.953
xdut.xlf.xrf4.11                         1.953
xdut.xlf.xrf4.21                         1.953
xdut.xlf.xcf1.c_moscap_int1             -1.953
xdut.xlf.xcf2.c_moscap_int1             -1.953
xdut.xlf.xcf3.c_moscap_int1             -1.953
xdut.xlf.xcf4.c_moscap_int1             -1.953
xdut.xvco.xbias.na                     1.06924
xdut.xvco.xbias.vbpc                   2.52479
xdut.xvco.xbias.nc                    0.127061
xdut.xvco.xbias.xrcg.11                0.12682
xdut.xvco.xbias.xrcg.21            0.000240785
xdut.xvco.xbias.nsu                   0.013625
xdut.xvco.xbias.vfix                   2.03439
xdut.xvco.xbias.nmd                   0.871652
xdut.xvco.xbias.vbp0                   2.61686
xdut.xvco.xbias.noff                  0.876969
xdut.xvco.xbias.xroff.11              0.876678
xdut.xvco.xbias.xroff.21           0.000290678
xdut.xvco.xbias.nvi                   0.817818
xdut.xvco.xbias.xrdeg.11              0.817546
xdut.xvco.xbias.xrdeg.21           0.000271072
xdut.xvco.xbias.b0b                       3.63
xdut.xvco.xbias.b1b                6.32779e-09
xdut.xvco.xbias.b2b                6.32779e-09
xdut.xvco.xbias.vbn1                  0.856313
xdut.xvco.xbias.ga                        3.63
xdut.xvco.xbias.vbp2                   2.55454
xdut.xvco.xbias.gb                    0.856313
xdut.xvco.vbn                          1.10622
xdut.xvco.xbias.gc                     2.55454
xdut.xvco.vbp                          2.33819
xdut.xvco.xs1.nh                        1.6688
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                   4.89092e-27
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   3.19387e-10
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   3.19387e-10
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      4.43771e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      6.41897e-09
xdut.xdiv.mo0                          1.76688
xdut.xdiv.xd0.xn3.nm1                0.0169276
xdut.xdiv.xd0.xn3.nm2              3.65346e-12
xdut.xdiv.xd0.dqn                     0.467381
xdut.xdiv.xd0.qb                       1.76686
xdut.xdiv.xd0.xn2q.nmid               0.126196
xdut.xdiv.xd0.dq                       3.62997
xdut.xdiv.xd0.xfq.ckb              6.41897e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.76688
xdut.xdiv.xd0.xfq.nma                  1.76688
xdut.xdiv.xd0.xfq.nmb                  1.76688
xdut.xdiv.xd0.xfq.ns                   1.76688
xdut.xdiv.xd0.q                        1.76688
xdut.xdiv.ck1                          1.76589
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid            1.42852e-10
xdut.xdiv.xd0.dmo                  1.28546e-08
xdut.xdiv.xd0.xfmo.ckb             6.41897e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.76688
xdut.xdiv.xd0.xfmo.nma                 1.76688
xdut.xdiv.xd0.xfmo.nmb                 1.76688
xdut.xdiv.xd0.xfmo.ns                  1.76688
xdut.xdiv.xd0.mob                      1.76686
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                       4.8366e-07
xdut.xdiv.xd1.xn3.nm1                  2.96148
xdut.xdiv.xd1.xn3.nm2                  2.93468
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                      0.158643
xdut.xdiv.xd1.xn2q.nmid            6.46411e-09
xdut.xdiv.xd1.dq                   1.92768e-08
xdut.xdiv.xd1.xfq.ckb                  1.78691
xdut.xdiv.xd1.xfq.ckbb                 1.36089
xdut.xdiv.xd1.xfq.nm               3.14382e-08
xdut.xdiv.xd1.xfq.nma                  3.45252
xdut.xdiv.xd1.xfq.nmb              1.79298e-08
xdut.xdiv.xd1.xfq.ns                   0.75961
xdut.xdiv.xd1.q                        3.61903
xdut.xdiv.ck2                             3.63
xdut.xdiv.xd1.nmo                  1.27996e-08
xdut.xdiv.xd1.xn2m.nmid            6.40412e-09
xdut.xdiv.xd1.dmo                         3.63
xdut.xdiv.xd1.xfmo.ckb                 1.78691
xdut.xdiv.xd1.xfmo.ckbb                1.36089
xdut.xdiv.xd1.xfmo.nm                     3.63
xdut.xdiv.xd1.xfmo.nma                0.140004
xdut.xdiv.xd1.xfmo.nmb                    3.63
xdut.xdiv.xd1.xfmo.ns                   3.1587
xdut.xdiv.xd1.mob                       3.4721
xdut.xdiv.xd2.sb                          3.63
xdut.xdiv.mi2                      6.41897e-09
xdut.xdiv.mo2                      6.41897e-09
xdut.xdiv.xd2.xn3.nm1                0.0169541
xdut.xdiv.xd2.xn3.nm2               0.00069667
xdut.xdiv.xd2.dqn                         3.63
xdut.xdiv.xd2.qb                   1.28362e-08
xdut.xdiv.xd2.xn2q.nmid            8.19589e-11
xdut.xdiv.xd2.dq                   1.29108e-08
xdut.xdiv.xd2.xfq.ckb              6.41897e-09
xdut.xdiv.xd2.xfq.ckbb                    3.63
xdut.xdiv.xd2.xfq.nm                      3.63
xdut.xdiv.xd2.xfq.nma              2.47943e-08
xdut.xdiv.xd2.xfq.nmb                     3.63
xdut.xdiv.xd2.xfq.ns               3.71906e-08
xdut.xdiv.xd2.q                           3.63
xdut.xdiv.ck3                             3.63
xdut.xdiv.xd2.nmo                         3.63
xdut.xdiv.xd2.xn2m.nmid            8.19589e-11
xdut.xdiv.xd2.dmo                  1.28362e-08
xdut.xdiv.xd2.xfmo.ckb             6.41897e-09
xdut.xdiv.xd2.xfmo.ckbb                   3.63
xdut.xdiv.xd2.xfmo.nm              3.71906e-08
