
Note: Compatibility modes selected: hs a


Circuit: * period-jitter @ ff_125c_3.63v_vs1p929 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                        3.63
b2                                        3.63
cpb0                                         0
cpb1                                         0
p0                                           0
p1                                        3.63
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.520852
icn                                   0.641316
ibp                                    3.00655
icp                                    2.86841
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          4.17246e-07
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          4.17246e-07
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      1.90904e-06
xdut.xpfd.xpfd.pr                  4.17254e-07
xdut.xpfd.xpfd.xed_fb.d1               2.42278
fb                                     1.82098
xdut.xpfd.xpfd.xed_fb.d2              0.228895
xdut.xpfd.xpfd.xed_fb.d3               3.62974
xdut.xpfd.xpfd.xed_fb.d4           4.19403e-07
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.909407
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.229437
xdut.xpfd.xpfd.pf                      3.52176
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 3.69723e-06
xdut.up                            8.93093e-07
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     4.46546e-07
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         3.12437
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 8.93071e-07
xdut.xpfd.xpfd.xlat_fb.xn1.ni        0.0827928
xdut.xpfd.xpfd.xlat_fb.xn2.ni      4.46535e-07
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni        1.90907e-06
xdut.xpfd.xpfd.rst_raw             4.17254e-07
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 4.17246e-07
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 4.17246e-07
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 4.17246e-07
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 4.17246e-07
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                4.17246e-07
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                4.17246e-07
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                4.17246e-07
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                4.17246e-07
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                4.17246e-07
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                4.17246e-07
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                4.17246e-07
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             4.17246e-07
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                         3.63
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  4.17226e-07
xdut.xpfd.xcp.xn_base.bg              0.520851
xdut.xpfd.xcp.xn_base.mid              0.09838
xdut.xpfd.xcp.dnt                      1.92782
xdut.xpfd.xcp.xn_t0.bg              3.0128e-07
xdut.xpfd.xcp.xn_t0.mid               0.469339
xdut.xpfd.xcp.xn_t1a.bg             3.0128e-07
xdut.xpfd.xcp.xn_t1a.mid              0.469339
xdut.xpfd.xcp.xn_t1b.bg             3.0128e-07
xdut.xpfd.xcp.xn_t1b.mid              0.469339
xdut.xpfd.xcp.xp_base.bg               3.00655
xdut.xpfd.xcp.xp_base.mid              3.52668
xdut.xpfd.xcp.upt                      1.94528
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                3.09373
xdut.xpfd.xcp.xp_t1a.bg                   3.63
xdut.xpfd.xcp.xp_t1a.mid               3.09373
xdut.xpfd.xcp.xp_t1b.bg                   3.63
xdut.xpfd.xcp.xp_t1b.mid               3.09373
vctrl                                    1.929
xdut.xpfd.xcp.vdump                    1.94204
xdut.xpfd.xcp.xbuf.nsrc                1.12761
xdut.xpfd.xcp.xbuf.nda                 3.01174
xdut.xpfd.xcp.xbuf.psrc                2.50634
xdut.xpfd.xcp.xbuf.pda                0.481752
xdut.xlf.nr1                             1.929
xdut.xlf.xrf1.11                         1.929
xdut.xlf.xrf1.21                         1.929
xdut.xlf.nr2                             1.929
xdut.xlf.xrf2.11                         1.929
xdut.xlf.xrf2.21                         1.929
xdut.xlf.nr3                             1.929
xdut.xlf.xrf3.11                         1.929
xdut.xlf.xrf3.21                         1.929
xdut.xlf.nz                              1.929
xdut.xlf.xrf4.11                         1.929
xdut.xlf.xrf4.21                         1.929
xdut.xlf.xcf1.c_moscap_int1             -1.929
xdut.xlf.xcf2.c_moscap_int1             -1.929
xdut.xlf.xcf3.c_moscap_int1             -1.929
xdut.xlf.xcf4.c_moscap_int1             -1.929
xdut.xvco.xbias.na                    0.858472
xdut.xvco.xbias.vbpc                   2.80335
xdut.xvco.xbias.nc                    0.168444
xdut.xvco.xbias.xrcg.11               0.168178
xdut.xvco.xbias.xrcg.21            0.000265969
xdut.xvco.xbias.nsu                  0.0150103
xdut.xvco.xbias.vfix                   1.38287
xdut.xvco.xbias.nmd                   0.595965
xdut.xvco.xbias.vbp0                   2.95318
xdut.xvco.xbias.noff                  0.637212
xdut.xvco.xbias.xroff.11              0.637037
xdut.xvco.xbias.xroff.21            0.00017589
xdut.xvco.xbias.nvi                    1.03503
xdut.xvco.xbias.xrdeg.11               1.03474
xdut.xvco.xbias.xrdeg.21           0.000285699
xdut.xvco.xbias.b0b                    3.62999
xdut.xvco.xbias.b1b                4.74399e-07
xdut.xvco.xbias.b2b                4.74399e-07
xdut.xvco.xbias.vbn1                   0.56106
xdut.xvco.xbias.ga                        3.63
xdut.xvco.xbias.vbp2                   2.87585
xdut.xvco.xbias.gb                     0.56106
xdut.xvco.vbn                         0.850919
xdut.xvco.xbias.gc                     2.87585
xdut.xvco.vbp                          2.62674
xdut.xvco.xs1.nh                       1.35403
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   1.64136e-05
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   1.64136e-05
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                          3.62999
xdut.xvco.nb2                      5.16163e-07
clk                                    3.62999
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                       3.62999
xdut.xdiv.mi0                             3.63
xdut.xdiv.mo0                          1.82095
xdut.xdiv.xd0.xn3.nm1                  3.15577
xdut.xdiv.xd0.xn3.nm2              5.02946e-06
xdut.xdiv.xd0.dqn                      3.62999
xdut.xdiv.xd0.qb                   5.64477e-07
xdut.xdiv.xd0.xn2q.nmid            4.30861e-06
xdut.xdiv.xd0.dq                   4.98276e-06
xdut.xdiv.xd0.xfq.ckb              5.56447e-07
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   3.62999
xdut.xdiv.xd0.xfq.nma              5.77999e-07
xdut.xdiv.xd0.xfq.nmb                  3.62999
xdut.xdiv.xd0.xfq.ns               5.92746e-07
xdut.xdiv.xd0.q                           3.63
xdut.xdiv.ck1                             3.63
xdut.xdiv.xd0.nmo                  1.12659e-06
xdut.xdiv.xd0.xn2m.nmid            5.63293e-07
xdut.xdiv.xd0.dmo                         3.63
xdut.xdiv.xd0.xfmo.ckb             5.56447e-07
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.82095
xdut.xdiv.xd0.xfmo.nma                 1.82096
xdut.xdiv.xd0.xfmo.nmb                 1.82095
xdut.xdiv.xd0.xfmo.ns                  1.82096
xdut.xdiv.xd0.mob                      1.82102
xdut.xdiv.xd1.sb                   1.69081e-06
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                             3.63
xdut.xdiv.xd1.xn3.nm1              1.12721e-06
xdut.xdiv.xd1.xn3.nm2              5.63604e-07
xdut.xdiv.xd1.dqn                      3.62999
xdut.xdiv.xd1.qb                          3.63
xdut.xdiv.xd1.xn2q.nmid                3.15573
xdut.xdiv.xd1.dq                   5.64502e-07
xdut.xdiv.xd1.xfq.ckb              5.56441e-07
xdut.xdiv.xd1.xfq.ckbb                    3.63
xdut.xdiv.xd1.xfq.nm               5.92637e-07
xdut.xdiv.xd1.xfq.nma                     3.63
xdut.xdiv.xd1.xfq.nmb               5.7789e-07
xdut.xdiv.xd1.xfq.ns                      3.63
xdut.xdiv.xd1.q                    5.56438e-07
xdut.xdiv.ck2                      4.94106e-07
xdut.xdiv.xd1.nmo                      3.62999
xdut.xdiv.xd1.xn2m.nmid                3.15573
xdut.xdiv.xd1.dmo                  4.98273e-06
xdut.xdiv.xd1.xfmo.ckb             5.56441e-07
xdut.xdiv.xd1.xfmo.ckbb                   3.63
xdut.xdiv.xd1.xfmo.nm                  3.62999
xdut.xdiv.xd1.xfmo.nma             5.77999e-07
xdut.xdiv.xd1.xfmo.nmb                 3.62999
xdut.xdiv.xd1.xfmo.ns              5.92746e-07
xdut.xdiv.xd1.mob                  5.64477e-07
xdut.xdiv.xd2.sb                       3.62999
xdut.xdiv.mi2                             3.63
xdut.xdiv.mo2                             3.63
xdut.xdiv.xd2.xn3.nm1                  3.15576
xdut.xdiv.xd2.xn3.nm2              3.29182e-06
xdut.xdiv.xd2.dqn                  1.12671e-06
xdut.xdiv.xd2.qb                       3.62999
xdut.xdiv.xd2.xn2q.nmid            5.63355e-07
xdut.xdiv.xd2.dq                          3.63
xdut.xdiv.xd2.xfq.ckb                     3.63
xdut.xdiv.xd2.xfq.ckbb             5.56436e-07
xdut.xdiv.xd2.xfq.nm                      3.63
xdut.xdiv.xd2.xfq.nma               4.9827e-06
xdut.xdiv.xd2.xfq.nmb                     3.63
xdut.xdiv.xd2.xfq.ns                   3.62999
xdut.xdiv.xd2.q                    5.56546e-07
xdut.xdiv.ck3                      4.94155e-07
xdut.xdiv.xd2.nmo                      3.62999
xdut.xdiv.xd2.xn2m.nmid                3.15573
xdut.xdiv.xd2.dmo                  5.77914e-07
xdut.xdiv.xd2.xfmo.ckb                    3.63
xdut.xdiv.xd2.xfmo.ckbb            5.56436e-07
