
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_typical_27c_3.30v_band5_r32_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                           0
qc                                         3.3
xq.xbias.na                           0.940667
xq.xbias.vbpc                          2.33139
xq.xbias.nc                           0.120618
xq.xbias.xrcg.11                      0.120389
xq.xbias.xrcg.21                   0.000228576
xq.xbias.nsu                         0.0130128
xq.xbias.vfix                          1.75603
xq.xbias.nmd                          0.755526
xq.xbias.vbp0                          2.42012
xq.xbias.noff                         0.765497
xq.xbias.xroff.11                     0.765243
xq.xbias.xroff.21                   0.00025373
xq.xbias.nvi                          0.797592
xq.xbias.xrdeg.11                     0.797328
xq.xbias.xrdeg.21                  0.000264368
xq.xbias.b0b                        5.4347e-09
xq.xbias.b1b                               3.3
xq.xbias.b2b                        5.4347e-09
xq.xbias.vbn1                         0.774494
xq.xbias.ga                            2.42012
xq.xbias.vbp2                          2.40743
xq.xbias.gb                        1.43396e-11
xq.vbn                                 0.89712
xq.xbias.gc                            2.40743
xq.vbp                                 2.24845
xq.xs1.nh                              1.38556
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          1.22492e-17
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          5.99944e-09
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                          8.20488e-19
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          5.99944e-09
xq.xs5.nh                                  3.3
xq.xs5.nt                          8.20488e-19
xq.nb1                                     3.3
xq.nb2                             3.75871e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                           0
sc                                         3.3
xs.xbias.na                           0.940667
xs.xbias.vbpc                          2.33139
xs.xbias.nc                           0.120618
xs.xbias.xrcg.11                      0.120389
xs.xbias.xrcg.21                   0.000228576
xs.xbias.nsu                         0.0130128
xs.xbias.vfix                          1.75603
xs.xbias.nmd                          0.755526
xs.xbias.vbp0                          2.42012
xs.xbias.noff                         0.765497
xs.xbias.xroff.11                     0.765243
xs.xbias.xroff.21                   0.00025373
xs.xbias.nvi                          0.797592
xs.xbias.xrdeg.11                     0.797328
xs.xbias.xrdeg.21                  0.000264368
xs.xbias.b0b                        5.4347e-09
xs.xbias.b1b                               3.3
xs.xbias.b2b                        5.4347e-09
xs.xbias.vbn1                         0.774494
xs.xbias.ga                            2.42012
xs.xbias.vbp2                          2.40743
xs.xbias.gb                        1.43396e-11
xs.vbn                                 0.89712
xs.xbias.gc                            2.40743
xs.vbp                                 2.24845
xs.xs1.nh                              1.38556
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -7.66716e-19
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          5.99944e-09
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                          8.20488e-19
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          5.99944e-09
xs.xs5.nh                                  3.3
xs.xs5.nt                          8.20488e-19
xs.nb1                                     3.3
xs.nb2                             3.75871e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                           0
rc                                         3.3
xr.xbias.na                           0.940667
xr.xbias.vbpc                          2.33139
xr.xbias.nc                           0.120618
xr.xbias.xrcg.11                      0.120389
xr.xbias.xrcg.21                   0.000228576
xr.xbias.nsu                         0.0130128
xr.xbias.vfix                          1.75603
xr.xbias.nmd                          0.755526
xr.xbias.vbp0                          2.42012
xr.xbias.noff                         0.765497
xr.xbias.xroff.11                     0.765243
xr.xbias.xroff.21                   0.00025373
xr.xbias.nvi                          0.797592
xr.xbias.xrdeg.11                     0.797328
xr.xbias.xrdeg.21                  0.000264368
xr.xbias.b0b                        5.4347e-09
xr.xbias.b1b                               3.3
xr.xbias.b2b                        5.4347e-09
xr.xbias.vbn1                         0.774494
xr.xbias.ga                            2.42012
xr.xbias.vbp2                          2.40743
xr.xbias.gb                        1.43396e-11
xr.vbn                                 0.89712
xr.xbias.gc                            2.40743
xr.vbp                                 2.24845
xr.xs1.nh                              1.38556
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          6.01438e-18
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          5.99944e-09
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                          8.17499e-33
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          5.99944e-09
xr.xs5.nh                                  3.3
xr.xs5.nt                          8.17499e-33
xr.nb1                                     3.3
xr.nb2                             3.75871e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000136007
vrd#branch                        -0.000136007
vst#branch                        -0.000136007
vsd#branch                        -0.000136007
vq#branch                         -0.000136007
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  4.62096e-09
 Reference value :  7.81427e-09
 Reference value :  1.21112e-08
 Reference value :  1.49934e-08
 Reference value :  1.78811e-08
 Reference value :  2.21406e-08
 Reference value :  2.47352e-08
 Reference value :  2.94956e-08
 Reference value :  3.21820e-08
 Reference value :  3.58541e-08
 Reference value :  3.97980e-08
 Reference value :  4.27611e-08
 Reference value :  4.75836e-08
 Reference value :  5.07860e-08
 Reference value :  5.34887e-08
 Reference value :  5.80306e-08
 Reference value :  6.01888e-08
 Reference value :  6.48488e-08
 Reference value :  6.70278e-08
 Reference value :  7.13509e-08
 Reference value :  7.34234e-08
 Reference value :  7.70648e-08
 Reference value :  7.99364e-08
 Reference value :  8.32910e-08
 Reference value :  8.57208e-08
 Reference value :  8.88562e-08
 Reference value :  9.13868e-08
 Reference value :  9.50917e-08
 Reference value :  9.79775e-08
 Reference value :  1.01242e-07
 Reference value :  1.04679e-07
 Reference value :  1.07838e-07
 Reference value :  1.11090e-07
 Reference value :  1.13751e-07
 Reference value :  1.17840e-07
 Reference value :  1.20095e-07
 Reference value :  1.24203e-07
 Reference value :  1.26214e-07
 Reference value :  1.30554e-07
 Reference value :  1.32770e-07
 Reference value :  1.36275e-07
 Reference value :  1.39433e-07
 Reference value :  1.42694e-07
 Reference value :  1.45918e-07
 Reference value :  1.49184e-07
 Reference value :  1.52273e-07
 Reference value :  1.55604e-07
 Reference value :  1.58846e-07
 Reference value :  1.62009e-07
 Reference value :  1.65506e-07
 Reference value :  1.68317e-07
 Reference value :  1.71697e-07
 Reference value :  1.74111e-07
 Reference value :  1.77914e-07
 Reference value :  1.80343e-07
 Reference value :  1.82859e-07
 Reference value :  1.85404e-07
 Reference value :  1.88727e-07
 Reference value :  1.92001e-07
 Reference value :  1.95286e-07
 Reference value :  1.97914e-07
 Reference value :  2.01557e-07
 Reference value :  2.04130e-07
 Reference value :  2.07277e-07
 Reference value :  2.09678e-07
 Reference value :  2.10165e-07
 Reference value :  2.12007e-07
 Reference value :  2.13411e-07
 Reference value :  2.14394e-07
 Reference value :  2.15866e-07
 Reference value :  2.16852e-07
 Reference value :  2.18957e-07
 Reference value :  2.20102e-07
