
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_sf_125c_3.30v_band0_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                           0
qb                                           0
qc                                           0
xq.xbias.na                            1.09648
xq.xbias.vbpc                          2.42077
xq.xbias.nc                           0.183988
xq.xbias.xrcg.11                      0.183698
xq.xbias.xrcg.21                   0.000290513
xq.xbias.nsu                         0.0110388
xq.xbias.vfix                          1.87177
xq.xbias.nmd                          0.802101
xq.xbias.vbp0                          2.59051
xq.xbias.noff                         0.832634
xq.xbias.xroff.11                     0.832404
xq.xbias.xroff.21                  0.000229832
xq.xbias.nvi                          0.781443
xq.xbias.xrdeg.11                     0.781228
xq.xbias.xrdeg.21                  0.000215702
xq.xbias.b0b                               3.3
xq.xbias.b1b                               3.3
xq.xbias.b2b                               3.3
xq.xbias.vbn1                         0.753048
xq.xbias.ga                                3.3
xq.xbias.vbp2                          2.61844
xq.xbias.gb                        3.09452e-09
xq.vbn                                0.697536
xq.xbias.gc                                3.3
xq.vbp                                  2.6591
xq.xs1.nh                               1.0116
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -3.34603e-23
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          1.75375e-06
xq.xs3.nh                              3.29999
xq.y3                                        0
xq.xs3.nt                          2.96238e-27
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          1.75375e-06
xq.xs5.nh                              3.29999
xq.xs5.nt                          2.96238e-27
xq.nb1                                     3.3
xq.nb2                             3.03855e-07
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                           0
sb                                           0
sc                                           0
xs.xbias.na                            1.09648
xs.xbias.vbpc                          2.42077
xs.xbias.nc                           0.183988
xs.xbias.xrcg.11                      0.183698
xs.xbias.xrcg.21                   0.000290513
xs.xbias.nsu                         0.0110388
xs.xbias.vfix                          1.87177
xs.xbias.nmd                          0.802101
xs.xbias.vbp0                          2.59051
xs.xbias.noff                         0.832634
xs.xbias.xroff.11                     0.832404
xs.xbias.xroff.21                  0.000229832
xs.xbias.nvi                          0.781443
xs.xbias.xrdeg.11                     0.781228
xs.xbias.xrdeg.21                  0.000215702
xs.xbias.b0b                               3.3
xs.xbias.b1b                               3.3
xs.xbias.b2b                               3.3
xs.xbias.vbn1                         0.753048
xs.xbias.ga                                3.3
xs.xbias.vbp2                          2.61844
xs.xbias.gb                        3.09452e-09
xs.vbn                                0.697536
xs.xbias.gc                                3.3
xs.vbp                                  2.6591
xs.xs1.nh                               1.0116
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -3.34499e-23
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          1.75375e-06
xs.xs3.nh                              3.29999
xs.y3                                        0
xs.xs3.nt                          2.96238e-27
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          1.75375e-06
xs.xs5.nh                              3.29999
xs.xs5.nt                          2.96238e-27
xs.nb1                                     3.3
xs.nb2                             3.03855e-07
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                           0
rb                                           0
rc                                           0
xr.xbias.na                            1.09648
xr.xbias.vbpc                          2.42077
xr.xbias.nc                           0.183988
xr.xbias.xrcg.11                      0.183698
xr.xbias.xrcg.21                   0.000290513
xr.xbias.nsu                         0.0110388
xr.xbias.vfix                          1.87177
xr.xbias.nmd                          0.802101
xr.xbias.vbp0                          2.59051
xr.xbias.noff                         0.832634
xr.xbias.xroff.11                     0.832404
xr.xbias.xroff.21                  0.000229832
xr.xbias.nvi                          0.781443
xr.xbias.xrdeg.11                     0.781228
xr.xbias.xrdeg.21                  0.000215702
xr.xbias.b0b                               3.3
xr.xbias.b1b                               3.3
xr.xbias.b2b                               3.3
xr.xbias.vbn1                         0.753048
xr.xbias.ga                                3.3
xr.xbias.vbp2                          2.61844
xr.xbias.gb                        3.09452e-09
xr.vbn                                0.697536
xr.xbias.gc                                3.3
xr.vbp                                  2.6591
xr.xs1.nh                               1.0116
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          6.31481e-24
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          1.75375e-06
xr.xs3.nh                              3.29999
xr.y3                                        0
xr.xs3.nt                          2.96238e-27
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          1.75375e-06
xr.xs5.nh                              3.29999
xr.xs5.nt                          2.96238e-27
xr.nb1                                     3.3
xr.nb2                             3.03855e-07
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -6.69529e-05
vrd#branch                        -6.69529e-05
vst#branch                        -6.69529e-05
vsd#branch                        -6.69529e-05
vq#branch                         -6.69529e-05
vc#branch                                    0

 Reference value :  1.82998e-08
 Reference value :  6.14968e-08
 Reference value :  7.91841e-08
 Reference value :  1.21890e-07
 Reference value :  1.44426e-07
 Reference value :  1.75399e-07
 Reference value :  2.13340e-07
 Reference value :  2.33765e-07
 Reference value :  2.77453e-07
 Reference value :  2.89889e-07
 Reference value :  3.24508e-07
 Reference value :  3.58042e-07
 Reference value :  3.69492e-07
 Reference value :  4.09744e-07
 Reference value :  4.33886e-07
 Reference value :  4.48375e-07
 Reference value :  4.90100e-07
 Reference value :  5.06152e-07
 Reference value :  5.33560e-07
 Reference value :  5.75284e-07
 Reference value :  5.83049e-07
 Reference value :  6.13631e-07
 Reference value :  6.47233e-07
 Reference value :  6.54071e-07
 Reference value :  6.95869e-07
 Reference value :  7.23044e-07
 Reference value :  7.37198e-07
 Reference value :  7.79414e-07
 Reference value :  7.98474e-07
 Reference value :  8.21708e-07
 Reference value :  8.63923e-07
 Reference value :  8.74637e-07
 Reference value :  9.06076e-07
 Reference value :  9.36662e-07
 Reference value :  9.49936e-07
 Reference value :  9.91170e-07
 Reference value :  1.01267e-06
 Reference value :  1.03288e-06
 Reference value :  1.07411e-06
 Reference value :  1.08703e-06
 Reference value :  1.11510e-06
 Reference value :  1.15639e-06
 Reference value :  1.16201e-06
 Reference value :  1.19909e-06
 Reference value :  1.22595e-06
 Reference value :  1.24048e-06
 Reference value :  1.28073e-06
 Reference value :  1.30190e-06
 Reference value :  1.31955e-06
 Reference value :  1.36030e-06
 Reference value :  1.37234e-06
 Reference value :  1.40416e-06
 Reference value :  1.44561e-06
 Reference value :  1.44854e-06
 Reference value :  1.49173e-06
 Reference value :  1.51533e-06
 Reference value :  1.54862e-06
 Reference value :  1.58992e-06
 Reference value :  1.59944e-06
 Reference value :  1.64215e-06
 Reference value :  1.65984e-06
 Reference value :  1.69438e-06
 Reference value :  1.73469e-06
 Reference value :  1.74623e-06
 Reference value :  1.79041e-06
 Reference value :  1.81139e-06
 Reference value :  1.85409e-06
 Reference value :  1.88028e-06
 Reference value :  1.90434e-06
 Reference value :  1.94655e-06
 Reference value :  1.95106e-06
 Reference value :  1.99254e-06
 Reference value :  2.02473e-06
 Reference value :  2.03312e-06
 Reference value :  2.07436e-06
 Reference value :  2.09673e-06
