
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_typical_-40c_3.30v_band0_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                           0
qb                                           0
qc                                           0
xq.xbias.na                           0.935869
xq.xbias.vbpc                          2.31493
xq.xbias.nc                          0.0947311
xq.xbias.xrcg.11                      0.094525
xq.xbias.xrcg.21                   0.000206084
xq.xbias.nsu                         0.0162007
xq.xbias.vfix                          1.85005
xq.xbias.nmd                          0.797504
xq.xbias.vbp0                          2.36645
xq.xbias.noff                         0.798748
xq.xbias.xroff.11                     0.798444
xq.xbias.xroff.21                   0.00030407
xq.xbias.nvi                          0.761719
xq.xbias.xrdeg.11                     0.761429
xq.xbias.xrdeg.21                  0.000289974
xq.xbias.b0b                               3.3
xq.xbias.b1b                               3.3
xq.xbias.b2b                               3.3
xq.xbias.vbn1                         0.790176
xq.xbias.ga                                3.3
xq.xbias.vbp2                          2.38632
xq.xbias.gb                        4.91009e-15
xq.vbn                                0.762429
xq.xbias.gc                                3.3
xq.vbp                                 2.40359
xq.xs1.nh                              1.24669
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          9.72016e-18
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          4.03062e-11
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                         -1.55773e-38
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          4.03062e-11
xq.xs5.nh                                  3.3
xq.xs5.nt                         -1.55773e-38
xq.nb1                                     3.3
xq.nb2                             3.06524e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                           0
sb                                           0
sc                                           0
xs.xbias.na                           0.935869
xs.xbias.vbpc                          2.31493
xs.xbias.nc                          0.0947311
xs.xbias.xrcg.11                      0.094525
xs.xbias.xrcg.21                   0.000206084
xs.xbias.nsu                         0.0162007
xs.xbias.vfix                          1.85005
xs.xbias.nmd                          0.797504
xs.xbias.vbp0                          2.36645
xs.xbias.noff                         0.798748
xs.xbias.xroff.11                     0.798444
xs.xbias.xroff.21                   0.00030407
xs.xbias.nvi                          0.761719
xs.xbias.xrdeg.11                     0.761429
xs.xbias.xrdeg.21                  0.000289974
xs.xbias.b0b                               3.3
xs.xbias.b1b                               3.3
xs.xbias.b2b                               3.3
xs.xbias.vbn1                         0.790176
xs.xbias.ga                                3.3
xs.xbias.vbp2                          2.38632
xs.xbias.gb                        4.91009e-15
xs.vbn                                0.762429
xs.xbias.gc                                3.3
xs.vbp                                 2.40359
xs.xs1.nh                              1.24669
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          9.68961e-18
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          4.03062e-11
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                         -9.67964e-39
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          4.03062e-11
xs.xs5.nh                                  3.3
xs.xs5.nt                         -9.68316e-39
xs.nb1                                     3.3
xs.nb2                             3.06524e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                           0
rb                                           0
rc                                           0
xr.xbias.na                           0.935869
xr.xbias.vbpc                          2.31493
xr.xbias.nc                          0.0947311
xr.xbias.xrcg.11                      0.094525
xr.xbias.xrcg.21                   0.000206084
xr.xbias.nsu                         0.0162007
xr.xbias.vfix                          1.85005
xr.xbias.nmd                          0.797504
xr.xbias.vbp0                          2.36645
xr.xbias.noff                         0.798748
xr.xbias.xroff.11                     0.798444
xr.xbias.xroff.21                   0.00030407
xr.xbias.nvi                          0.761719
xr.xbias.xrdeg.11                     0.761429
xr.xbias.xrdeg.21                  0.000289974
xr.xbias.b0b                               3.3
xr.xbias.b1b                               3.3
xr.xbias.b2b                               3.3
xr.xbias.vbn1                         0.790176
xr.xbias.ga                                3.3
xr.xbias.vbp2                          2.38632
xr.xbias.gb                        4.91009e-15
xr.vbn                                0.762429
xr.xbias.gc                                3.3
xr.vbp                                 2.40359
xr.xs1.nh                              1.24669
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          9.69851e-18
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          4.03062e-11
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                         -1.55773e-38
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          4.03062e-11
xr.xs5.nh                                  3.3
xr.xs5.nt                         -1.55773e-38
xr.nb1                                     3.3
xr.nb2                             3.06524e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -4.12995e-05
vrd#branch                        -4.12995e-05
vst#branch                        -4.12995e-05
vsd#branch                        -4.12995e-05
vq#branch                         -4.12995e-05
vc#branch                                    0

 Reference value :  2.93271e-08
 Reference value :  7.46132e-08
 Reference value :  1.07650e-07
 Reference value :  1.62318e-07
 Reference value :  1.86814e-07
 Reference value :  2.36362e-07
 Reference value :  2.69877e-07
 Reference value :  3.24193e-07
 Reference value :  3.45233e-07
 Reference value :  3.97660e-07
 Reference value :  3.99042e-07
 Reference value :  4.50357e-07
 Reference value :  4.86038e-07
 Reference value :  5.06566e-07
 Reference value :  5.59510e-07
 Reference value :  5.62451e-07
 Reference value :  6.15970e-07
 Reference value :  6.47776e-07
 Reference value :  6.62936e-07
 Reference value :  7.20641e-07
 Reference value :  7.26057e-07
 Reference value :  7.70944e-07
 Reference value :  8.09375e-07
 Reference value :  8.15326e-07
 Reference value :  8.72442e-07
 Reference value :  8.89434e-07
 Reference value :  9.16234e-07
 Reference value :  9.70784e-07
 Reference value :  9.79139e-07
 Reference value :  1.02913e-06
 Reference value :  1.05228e-06
 Reference value :  1.07567e-06
 Reference value :  1.13237e-06
 Reference value :  1.14275e-06
 Reference value :  1.18504e-06
 Reference value :  1.20825e-06
 Reference value :  1.23518e-06
 Reference value :  1.29361e-06
 Reference value :  1.30586e-06
 Reference value :  1.34396e-06
 Reference value :  1.36840e-06
 Reference value :  1.38307e-06
 Reference value :  1.44314e-06
 Reference value :  1.46742e-06
 Reference value :  1.49497e-06
 Reference value :  1.52995e-06
 Reference value :  1.54275e-06
 Reference value :  1.60048e-06
 Reference value :  1.62417e-06
 Reference value :  1.64866e-06
 Reference value :  1.69158e-06
 Reference value :  1.70374e-06
 Reference value :  1.75338e-06
 Reference value :  1.78002e-06
 Reference value :  1.80163e-06
 Reference value :  1.85303e-06
 Reference value :  1.86407e-06
 Reference value :  1.91081e-06
 Reference value :  1.94057e-06
 Reference value :  1.95088e-06
 Reference value :  1.99319e-06
 Reference value :  2.01745e-06
 Reference value :  2.04414e-06
 Reference value :  2.10221e-06
 Reference value :  2.11044e-06
 Reference value :  2.15085e-06
 Reference value :  2.17682e-06
 Reference value :  2.19504e-06
 Reference value :  2.26087e-06
 Reference value :  2.26976e-06
 Reference value :  2.30421e-06
 Reference value :  2.33836e-06
 Reference value :  2.35275e-06
 Reference value :  2.41496e-06
 Reference value :  2.42922e-06
