
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_ss_125c_3.30v_band7_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                         3.3
qc                                         3.3
xq.xbias.na                            1.13757
xq.xbias.vbpc                          2.18475
xq.xbias.nc                           0.186906
xq.xbias.xrcg.11                      0.186611
xq.xbias.xrcg.21                    0.00029512
xq.xbias.nsu                        0.00794318
xq.xbias.vfix                          1.95398
xq.xbias.nmd                          0.835154
xq.xbias.vbp0                          2.36867
xq.xbias.noff                         0.863678
xq.xbias.xroff.11                     0.863439
xq.xbias.xroff.21                  0.000238401
xq.xbias.nvi                          0.754473
xq.xbias.xrdeg.11                     0.754265
xq.xbias.xrdeg.21                  0.000208258
xq.xbias.b0b                       1.18311e-08
xq.xbias.b1b                       1.18311e-08
xq.xbias.b2b                       1.18311e-08
xq.xbias.vbn1                         0.830953
xq.xbias.ga                            2.36867
xq.xbias.vbp2                          2.22198
xq.xbias.gb                           0.830953
xq.vbn                                 1.21648
xq.xbias.gc                            2.22198
xq.vbp                                 1.89778
xq.xs1.nh                              1.72265
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -3.32776e-17
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          1.23083e-07
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                          1.85459e-17
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          1.23083e-07
xq.xs5.nh                                  3.3
xq.xs5.nt                          1.85459e-17
xq.nb1                                     3.3
xq.nb2                             9.84683e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                         3.3
sc                                         3.3
xs.xbias.na                            1.13757
xs.xbias.vbpc                          2.18475
xs.xbias.nc                           0.186906
xs.xbias.xrcg.11                      0.186611
xs.xbias.xrcg.21                    0.00029512
xs.xbias.nsu                        0.00794318
xs.xbias.vfix                          1.95398
xs.xbias.nmd                          0.835154
xs.xbias.vbp0                          2.36867
xs.xbias.noff                         0.863678
xs.xbias.xroff.11                     0.863439
xs.xbias.xroff.21                  0.000238401
xs.xbias.nvi                          0.754473
xs.xbias.xrdeg.11                     0.754265
xs.xbias.xrdeg.21                  0.000208258
xs.xbias.b0b                       1.18311e-08
xs.xbias.b1b                       1.18311e-08
xs.xbias.b2b                       1.18311e-08
xs.xbias.vbn1                         0.830953
xs.xbias.ga                            2.36867
xs.xbias.vbp2                          2.22198
xs.xbias.gb                           0.830953
xs.vbn                                 1.21648
xs.xbias.gc                            2.22198
xs.vbp                                 1.89778
xs.xs1.nh                              1.72265
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          7.28195e-18
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          1.23083e-07
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                          1.85459e-17
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          1.23083e-07
xs.xs5.nh                                  3.3
xs.xs5.nt                          1.85459e-17
xs.nb1                                     3.3
xs.nb2                             9.84683e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                         3.3
rc                                         3.3
xr.xbias.na                            1.13757
xr.xbias.vbpc                          2.18475
xr.xbias.nc                           0.186906
xr.xbias.xrcg.11                      0.186611
xr.xbias.xrcg.21                    0.00029512
xr.xbias.nsu                        0.00794318
xr.xbias.vfix                          1.95398
xr.xbias.nmd                          0.835154
xr.xbias.vbp0                          2.36867
xr.xbias.noff                         0.863678
xr.xbias.xroff.11                     0.863439
xr.xbias.xroff.21                  0.000238401
xr.xbias.nvi                          0.754473
xr.xbias.xrdeg.11                     0.754265
xr.xbias.xrdeg.21                  0.000208258
xr.xbias.b0b                       1.18311e-08
xr.xbias.b1b                       1.18311e-08
xr.xbias.b2b                       1.18311e-08
xr.xbias.vbn1                         0.830953
xr.xbias.ga                            2.36867
xr.xbias.vbp2                          2.22198
xr.xbias.gb                           0.830953
xr.vbn                                 1.21648
xr.xbias.gc                            2.22198
xr.vbp                                 1.89778
xr.xs1.nh                              1.72265
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          1.23421e-17
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          1.23083e-07
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                          2.86909e-18
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          1.23083e-07
xr.xs5.nh                                  3.3
xr.xs5.nt                          2.86909e-18
xr.nb1                                     3.3
xr.nb2                             9.84683e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000343761
vrd#branch                        -0.000343761
vst#branch                        -0.000343761
vsd#branch                        -0.000343761
vq#branch                         -0.000343761
vc#branch                                    0

 Reference value :  1.47429e-13
 Reference value :  8.44473e-10
 Reference value :  2.04542e-09
 Reference value :  3.38098e-09
 Reference value :  4.58296e-09
 Reference value :  5.73431e-09
 Reference value :  6.88426e-09
 Reference value :  8.18476e-09
 Reference value :  9.29559e-09
 Reference value :  1.04280e-08
 Reference value :  1.16438e-08
 Reference value :  1.28767e-08
 Reference value :  1.39824e-08
 Reference value :  1.51274e-08
 Reference value :  1.64394e-08
 Reference value :  1.75880e-08
 Reference value :  1.86813e-08
 Reference value :  1.98443e-08
 Reference value :  2.12006e-08
 Reference value :  2.23789e-08
 Reference value :  2.31675e-08
 Reference value :  2.44782e-08
 Reference value :  2.56227e-08
 Reference value :  2.67627e-08
 Reference value :  2.78860e-08
 Reference value :  2.92020e-08
 Reference value :  3.01795e-08
 Reference value :  3.12789e-08
 Reference value :  3.25842e-08
 Reference value :  3.36542e-08
 Reference value :  3.46165e-08
 Reference value :  3.58070e-08
 Reference value :  3.69663e-08
 Reference value :  3.79641e-08
 Reference value :  3.90508e-08
 Reference value :  4.01914e-08
 Reference value :  4.12724e-08
 Reference value :  4.23836e-08
 Reference value :  4.35580e-08
 Reference value :  4.46448e-08
 Reference value :  4.57390e-08
 Reference value :  4.70044e-08
 Reference value :  4.79532e-08
 Reference value :  4.90478e-08
 Reference value :  5.02687e-08
 Reference value :  5.14532e-08
 Reference value :  5.25029e-08
 Reference value :  5.35996e-08
 Reference value :  5.49264e-08
 Reference value :  5.59856e-08
 Reference value :  5.71630e-08
 Reference value :  5.84170e-08
 Reference value :  5.97587e-08
 Reference value :  6.07476e-08
 Reference value :  6.18834e-08
 Reference value :  6.30762e-08
 Reference value :  6.43374e-08
 Reference value :  6.55112e-08
 Reference value :  6.66809e-08
 Reference value :  6.79811e-08
 Reference value :  6.92759e-08
 Reference value :  7.02606e-08
 Reference value :  7.13499e-08
 Reference value :  7.26473e-08
 Reference value :  7.37414e-08
 Reference value :  7.48040e-08
 Reference value :  7.60390e-08
 Reference value :  7.72421e-08
 Reference value :  7.82070e-08
 Reference value :  7.93833e-08
 Reference value :  8.05575e-08
 Reference value :  8.16167e-08
 Reference value :  8.26983e-08
