
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ push_typical_27c_3.63v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                       2.97
q1b                                          0
q1c                                       2.97
x1.xbias.na                           0.937711
x1.xbias.vbpc                          2.00314
x1.xbias.nc                           0.118758
x1.xbias.xrcg.11                      0.118533
x1.xbias.xrcg.21                    0.00022505
x1.xbias.nsu                        0.00993799
x1.xbias.vfix                          1.75256
x1.xbias.nmd                          0.754001
x1.xbias.vbp0                          2.09029
x1.xbias.noff                         0.762416
x1.xbias.xroff.11                     0.762163
x1.xbias.xroff.21                  0.000252708
x1.xbias.nvi                          0.797039
x1.xbias.xrdeg.11                     0.796774
x1.xbias.xrdeg.21                  0.000264184
x1.xbias.b0b                       5.04134e-09
x1.xbias.b1b                              2.97
x1.xbias.b2b                       5.04134e-09
x1.xbias.vbn1                         0.773963
x1.xbias.ga                            2.09029
x1.xbias.vbp2                          2.07886
x1.xbias.gb                        1.52222e-11
x1.vbn                                0.894397
x1.xbias.gc                            2.07886
x1.vbp                                 1.92393
x1.xs1.nh                              1.33854
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                        -2.72502e-251
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                           4.6601e-09
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                                    0
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                           4.6601e-09
x1.xs5.nh                                 2.97
x1.xs5.nt                                    0
x1.nb1                                    2.97
x1.nb2                             3.40312e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                       3.08
q2b                                          0
q2c                                       3.08
x2.xbias.na                           0.938696
x2.xbias.vbpc                          2.11256
x2.xbias.nc                           0.119378
x2.xbias.xrcg.11                      0.119152
x2.xbias.xrcg.21                   0.000226226
x2.xbias.nsu                         0.0109178
x2.xbias.vfix                          1.75373
x2.xbias.nmd                          0.754515
x2.xbias.vbp0                          2.20024
x2.xbias.noff                         0.763454
x2.xbias.xroff.11                     0.763201
x2.xbias.xroff.21                  0.000253052
x2.xbias.nvi                          0.797225
x2.xbias.xrdeg.11                     0.796961
x2.xbias.xrdeg.21                  0.000264246
x2.xbias.b0b                       5.15433e-09
x2.xbias.b1b                              3.08
x2.xbias.b2b                       5.15433e-09
x2.xbias.vbn1                         0.774142
x2.xbias.ga                            2.20024
x2.xbias.vbp2                          2.18839
x2.xbias.gb                        1.48947e-11
x2.vbn                                0.895301
x2.xbias.gc                            2.18839
x2.vbp                                 2.03211
x2.xs1.nh                               1.3546
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                                    0
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          5.06841e-09
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                                    0
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          5.06841e-09
x2.xs5.nh                                 3.08
x2.xs5.nt                                    0
x2.nb1                                    3.08
x2.nb2                             3.50032e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                       3.19
q3b                                          0
q3c                                       3.19
x3.xbias.na                           0.939678
x3.xbias.vbpc                          2.22198
x3.xbias.nc                           0.119996
x3.xbias.xrcg.11                      0.119769
x3.xbias.xrcg.21                   0.000227397
x3.xbias.nsu                         0.0119429
x3.xbias.vfix                          1.75488
x3.xbias.nmd                          0.755021
x3.xbias.vbp0                          2.31018
x3.xbias.noff                         0.764478
x3.xbias.xroff.11                     0.764224
x3.xbias.xroff.21                  0.000253392
x3.xbias.nvi                           0.79741
x3.xbias.xrdeg.11                     0.797146
x3.xbias.xrdeg.21                  0.000264307
x3.xbias.b0b                       5.28404e-09
x3.xbias.b1b                              3.19
x3.xbias.b2b                       5.28404e-09
x3.xbias.vbn1                         0.774319
x3.xbias.ga                            2.31018
x3.xbias.vbp2                          2.29791
x3.xbias.gb                        1.46021e-11
x3.vbn                                0.896206
x3.xbias.gc                            2.29791
x3.vbp                                 2.14028
x3.xs1.nh                              1.37027
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -2.88284e-91
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          5.51343e-09
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                        -7.98818e-183
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          5.51343e-09
x3.xs5.nh                                 3.19
x3.xs5.nt                        -7.98818e-183
x3.nb1                                    3.19
x3.nb2                             3.61701e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                        3.3
q4b                                          0
q4c                                        3.3
x4.xbias.na                           0.940667
x4.xbias.vbpc                          2.33139
x4.xbias.nc                           0.120618
x4.xbias.xrcg.11                      0.120389
x4.xbias.xrcg.21                   0.000228576
x4.xbias.nsu                         0.0130128
x4.xbias.vfix                          1.75603
x4.xbias.nmd                          0.755526
x4.xbias.vbp0                          2.42012
x4.xbias.noff                         0.765497
x4.xbias.xroff.11                     0.765243
x4.xbias.xroff.21                   0.00025373
x4.xbias.nvi                          0.797592
x4.xbias.xrdeg.11                     0.797328
x4.xbias.xrdeg.21                  0.000264368
x4.xbias.b0b                        5.4347e-09
x4.xbias.b1b                               3.3
x4.xbias.b2b                        5.4347e-09
x4.xbias.vbn1                         0.774494
x4.xbias.ga                            2.42012
x4.xbias.vbp2                          2.40743
x4.xbias.gb                        1.43396e-11
x4.vbn                                 0.89712
x4.xbias.gc                            2.40743
x4.vbp                                 2.24845
x4.xs1.nh                              1.38556
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -4.49067e-98
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          5.99944e-09
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         4.25047e-197
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          5.99944e-09
x4.xs5.nh                                  3.3
x4.xs5.nt                         4.25047e-197
x4.nb1                                     3.3
x4.nb2                             3.75871e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                       3.41
q5b                                          0
q5c                                       3.41
x5.xbias.na                            0.94168
x5.xbias.vbpc                          2.44078
x5.xbias.nc                           0.121252
x5.xbias.xrcg.11                      0.121022
x5.xbias.xrcg.21                   0.000229777
x5.xbias.nsu                         0.0141264
x5.xbias.vfix                          1.75719
x5.xbias.nmd                          0.756038
x5.xbias.vbp0                          2.53006
x5.xbias.noff                         0.766526
x5.xbias.xroff.11                     0.766272
x5.xbias.xroff.21                  0.000254071
x5.xbias.nvi                          0.797772
x5.xbias.xrdeg.11                     0.797508
x5.xbias.xrdeg.21                  0.000264427
x5.xbias.b0b                       5.61151e-09
x5.xbias.b1b                              3.41
x5.xbias.b2b                       5.61151e-09
x5.xbias.vbn1                         0.774668
x5.xbias.ga                            2.53006
x5.xbias.vbp2                          2.51693
x5.xbias.gb                        1.41038e-11
x5.vbn                                0.898055
x5.xbias.gc                            2.51693
x5.vbp                                 2.35658
x5.xs1.nh                              1.40052
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                                    0
x5.xs2.nh                                 3.41
x5.y2                                     3.41
x5.xs2.nt                          6.53147e-09
x5.xs3.nh                                 3.41
x5.y3                                        0
x5.xs3.nt                                    0
