
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ push_sf_27c_2.97v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                       2.97
q1b                                          0
q1c                                       2.97
x1.xbias.na                            1.02835
x1.xbias.vbpc                          2.09347
x1.xbias.nc                           0.122442
x1.xbias.xrcg.11                       0.12221
x1.xbias.xrcg.21                   0.000232033
x1.xbias.nsu                         0.0114377
x1.xbias.vfix                          1.95016
x1.xbias.nmd                          0.837722
x1.xbias.vbp0                          2.18104
x1.xbias.noff                         0.842336
x1.xbias.xroff.11                     0.842057
x1.xbias.xroff.21                  0.000279198
x1.xbias.nvi                          0.733342
x1.xbias.xrdeg.11                     0.733099
x1.xbias.xrdeg.21                  0.000243072
x1.xbias.b0b                       5.67537e-09
x1.xbias.b1b                              2.97
x1.xbias.b2b                       5.67537e-09
x1.xbias.vbn1                          0.85679
x1.xbias.ga                            2.18104
x1.xbias.vbp2                          2.16978
x1.xbias.gb                        2.01315e-12
x1.vbn                                0.981521
x1.xbias.gc                            2.16978
x1.vbp                                 2.01943
x1.xs1.nh                              1.23894
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -4.82972e-18
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          5.30406e-10
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         7.07216e-101
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          5.30406e-10
x1.xs5.nh                                 2.97
x1.xs5.nt                         7.07216e-101
x1.nb1                                    2.97
x1.nb2                             3.94157e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                       3.08
q2b                                          0
q2c                                       3.08
x2.xbias.na                            1.02941
x2.xbias.vbpc                          2.20289
x2.xbias.nc                           0.123093
x2.xbias.xrcg.11                       0.12286
x2.xbias.xrcg.21                   0.000233266
x2.xbias.nsu                         0.0125165
x2.xbias.vfix                          1.95143
x2.xbias.nmd                          0.838279
x2.xbias.vbp0                          2.29098
x2.xbias.noff                         0.843447
x2.xbias.xroff.11                     0.843168
x2.xbias.xroff.21                  0.000279567
x2.xbias.nvi                          0.733526
x2.xbias.xrdeg.11                     0.733283
x2.xbias.xrdeg.21                  0.000243132
x2.xbias.b0b                       5.80405e-09
x2.xbias.b1b                              3.08
x2.xbias.b2b                       5.80405e-09
x2.xbias.vbn1                         0.856979
x2.xbias.ga                            2.29098
x2.xbias.vbp2                          2.27932
x2.xbias.gb                        1.96609e-12
x2.vbn                                0.982472
x2.xbias.gc                            2.27932
x2.vbp                                 2.12768
x2.xs1.nh                              1.25394
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          -1.8885e-92
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          5.72952e-10
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                        -4.25862e-128
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          5.72952e-10
x2.xs5.nh                                 3.08
x2.xs5.nt                        -4.25862e-128
x2.nb1                                    3.08
x2.nb2                             4.05991e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                       3.19
q3b                                          0
q3c                                       3.19
x3.xbias.na                            1.03046
x3.xbias.vbpc                           2.3123
x3.xbias.nc                           0.123744
x3.xbias.xrcg.11                       0.12351
x3.xbias.xrcg.21                     0.0002345
x3.xbias.nsu                         0.0136424
x3.xbias.vfix                          1.95268
x3.xbias.nmd                          0.838829
x3.xbias.vbp0                          2.40092
x3.xbias.noff                         0.844542
x3.xbias.xroff.11                     0.844262
x3.xbias.xroff.21                   0.00027993
x3.xbias.nvi                          0.733708
x3.xbias.xrdeg.11                     0.733464
x3.xbias.xrdeg.21                  0.000243193
x3.xbias.b0b                       5.95599e-09
x3.xbias.b1b                              3.19
x3.xbias.b2b                       5.95599e-09
x3.xbias.vbn1                         0.857166
x3.xbias.ga                            2.40092
x3.xbias.vbp2                          2.38884
x3.xbias.gb                        1.92355e-12
x3.vbn                                0.983428
x3.xbias.gc                            2.38884
x3.vbp                                 2.23592
x3.xs1.nh                              1.26856
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          4.31441e-94
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          6.18972e-10
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                         2.15228e-114
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          6.18972e-10
x3.xs5.nh                                 3.19
x3.xs5.nt                         2.15228e-114
x3.nb1                                    3.19
x3.nb2                             4.20532e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                        3.3
q4b                                          0
q4c                                        3.3
x4.xbias.na                            1.03153
x4.xbias.vbpc                           2.4217
x4.xbias.nc                           0.124404
x4.xbias.xrcg.11                      0.124168
x4.xbias.xrcg.21                    0.00023575
x4.xbias.nsu                         0.0148146
x4.xbias.vfix                          1.95393
x4.xbias.nmd                          0.839378
x4.xbias.vbp0                          2.51086
x4.xbias.noff                         0.845636
x4.xbias.xroff.11                     0.845356
x4.xbias.xroff.21                  0.000280292
x4.xbias.nvi                          0.733887
x4.xbias.xrdeg.11                     0.733644
x4.xbias.xrdeg.21                  0.000243252
x4.xbias.b0b                       6.13674e-09
x4.xbias.b1b                               3.3
x4.xbias.b2b                       6.13674e-09
x4.xbias.vbn1                          0.85735
x4.xbias.ga                            2.51086
x4.xbias.vbp2                          2.49836
x4.xbias.gb                        1.88576e-12
x4.vbn                                0.984399
x4.xbias.gc                            2.49836
x4.vbp                                 2.34414
x4.xs1.nh                              1.28283
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                            -4.06e-55
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          6.68838e-10
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         5.43465e-101
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          6.68838e-10
x4.xs5.nh                                  3.3
x4.xs5.nt                         5.43465e-101
x4.nb1                                     3.3
x4.nb2                             4.38502e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                       3.41
q5b                                          0
q5c                                       3.41
x5.xbias.na                            1.03264
x5.xbias.vbpc                          2.53106
x5.xbias.nc                           0.125081
x5.xbias.xrcg.11                      0.124844
x5.xbias.xrcg.21                   0.000237034
x5.xbias.nsu                         0.0160317
x5.xbias.vfix                          1.95521
x5.xbias.nmd                          0.839938
x5.xbias.vbp0                           2.6208
x5.xbias.noff                         0.846746
x5.xbias.xroff.11                     0.846465
x5.xbias.xroff.21                   0.00028066
x5.xbias.nvi                          0.734065
x5.xbias.xrdeg.11                     0.733822
x5.xbias.xrdeg.21                  0.000243311
x5.xbias.b0b                         6.353e-09
x5.xbias.b1b                              3.41
x5.xbias.b2b                         6.353e-09
x5.xbias.vbn1                         0.857535
x5.xbias.ga                             2.6208
x5.xbias.vbp2                          2.60786
x5.xbias.gb                        1.85173e-12
x5.vbn                                0.985397
x5.xbias.gc                            2.60786
x5.vbp                                 2.45232
x5.xs1.nh                              1.29679
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          5.62084e-55
x5.xs2.nh                                 3.41
x5.y2                                     3.41
x5.xs2.nt                          7.22985e-10
x5.xs3.nh                                 3.41
