
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ push_fs_27c_3.30v_band0_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                          0
q1b                                          0
q1c                                          0
x1.xbias.na                            0.84819
x1.xbias.vbpc                          1.91248
x1.xbias.nc                           0.115509
x1.xbias.xrcg.11                       0.11529
x1.xbias.xrcg.21                   0.000218893
x1.xbias.nsu                        0.00858777
x1.xbias.vfix                          1.55639
x1.xbias.nmd                           0.67066
x1.xbias.vbp0                           1.9994
x1.xbias.noff                         0.683265
x1.xbias.xroff.11                     0.683039
x1.xbias.xroff.21                  0.000226473
x1.xbias.nvi                          0.861964
x1.xbias.xrdeg.11                     0.861678
x1.xbias.xrdeg.21                  0.000285704
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                          0.65655
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.02444
x1.xbias.gb                        1.17521e-10
x1.vbn                                0.617682
x1.xbias.gc                               2.97
x1.vbp                                 2.05312
x1.xs1.nh                              1.24288
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -1.03137e-15
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          2.25572e-07
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                          5.75972e-19
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          2.25572e-07
x1.xs5.nh                                 2.97
x1.xs5.nt                          5.75972e-19
x1.nb1                                    2.97
x1.nb2                             3.16349e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                          0
q2b                                          0
q2c                                          0
x2.xbias.na                           0.849122
x2.xbias.vbpc                          2.02191
x2.xbias.nc                           0.116106
x2.xbias.xrcg.11                      0.115886
x2.xbias.xrcg.21                   0.000220025
x2.xbias.nsu                        0.00947365
x2.xbias.vfix                          1.55749
x2.xbias.nmd                          0.671141
x2.xbias.vbp0                          2.10935
x2.xbias.noff                          0.68425
x2.xbias.xroff.11                     0.684023
x2.xbias.xroff.21                    0.0002268
x2.xbias.nvi                          0.862155
x2.xbias.xrdeg.11                     0.861869
x2.xbias.xrdeg.21                  0.000285767
x2.xbias.b0b                              3.08
x2.xbias.b1b                              3.08
x2.xbias.b2b                              3.08
x2.xbias.vbn1                         0.656697
x2.xbias.ga                               3.08
x2.xbias.vbp2                          2.13398
x2.xbias.gb                        1.15214e-10
x2.vbn                                0.618113
x2.xbias.gc                               3.08
x2.vbp                                 2.16196
x2.xs1.nh                              1.25844
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          -1.8214e-15
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          2.46773e-07
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                          -4.9787e-18
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          2.46773e-07
x2.xs5.nh                                 3.08
x2.xs5.nt                          -4.9787e-18
x2.nb1                                    3.08
x2.nb2                             3.25105e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                          0
q3b                                          0
q3c                                          0
x3.xbias.na                           0.850045
x3.xbias.vbpc                          2.13133
x3.xbias.nc                           0.116698
x3.xbias.xrcg.11                      0.116477
x3.xbias.xrcg.21                   0.000221148
x3.xbias.nsu                         0.0104027
x3.xbias.vfix                          1.55857
x3.xbias.nmd                          0.671615
x3.xbias.vbp0                          2.21929
x3.xbias.noff                          0.68522
x3.xbias.xroff.11                     0.684993
x3.xbias.xroff.21                  0.000227121
x3.xbias.nvi                          0.862343
x3.xbias.xrdeg.11                     0.862057
x3.xbias.xrdeg.21                   0.00028583
x3.xbias.b0b                              3.19
x3.xbias.b1b                              3.19
x3.xbias.b2b                              3.19
x3.xbias.vbn1                         0.656842
x3.xbias.ga                               3.19
x3.xbias.vbp2                          2.24353
x3.xbias.gb                         1.1315e-10
x3.vbn                                0.618545
x3.xbias.gc                               3.19
x3.vbp                                  2.2708
x3.xs1.nh                              1.27362
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          2.87629e-63
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          2.70028e-07
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                         4.10596e-129
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          2.70028e-07
x3.xs5.nh                                 3.19
x3.xs5.nt                         4.10596e-129
x3.nb1                                    3.19
x3.nb2                             3.35308e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                          0
q4b                                          0
q4c                                          0
x4.xbias.na                            0.85097
x4.xbias.vbpc                          2.24075
x4.xbias.nc                           0.117291
x4.xbias.xrcg.11                      0.117069
x4.xbias.xrcg.21                   0.000222272
x4.xbias.nsu                         0.0113745
x4.xbias.vfix                          1.55964
x4.xbias.nmd                          0.672087
x4.xbias.vbp0                          2.32923
x4.xbias.noff                         0.686183
x4.xbias.xroff.11                     0.685956
x4.xbias.xroff.21                   0.00022744
x4.xbias.nvi                          0.862528
x4.xbias.xrdeg.11                     0.862242
x4.xbias.xrdeg.21                  0.000285891
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.656985
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.35307
x4.xbias.gb                        1.11299e-10
x4.vbn                                 0.61898
x4.xbias.gc                                3.3
x4.vbp                                 2.37963
x4.xs1.nh                              1.28845
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          4.27354e-63
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          2.95588e-07
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         3.70359e-129
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          2.95588e-07
x4.xs5.nh                                  3.3
x4.xs5.nt                         3.70359e-129
x4.nb1                                     3.3
x4.nb2                             3.47382e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                          0
q5b                                          0
q5c                                          0
x5.xbias.na                           0.851911
x5.xbias.vbpc                          2.35016
x5.xbias.nc                           0.117892
x5.xbias.xrcg.11                      0.117669
x5.xbias.xrcg.21                    0.00022341
x5.xbias.nsu                         0.0123886
x5.xbias.vfix                          1.56072
x5.xbias.nmd                          0.672561
x5.xbias.vbp0                          2.43917
x5.xbias.noff                         0.687151
x5.xbias.xroff.11                     0.686923
x5.xbias.xroff.21                  0.000227761
x5.xbias.nvi                           0.86271
x5.xbias.xrdeg.11                     0.862424
x5.xbias.xrdeg.21                  0.000285951
x5.xbias.b0b                              3.41
x5.xbias.b1b                              3.41
x5.xbias.b2b                              3.41
x5.xbias.vbn1                         0.657129
x5.xbias.ga                               3.41
x5.xbias.vbp2                          2.46259
x5.xbias.gb                        1.09635e-10
x5.vbn                                0.619426
x5.xbias.gc                               3.41
x5.vbp                                 2.48843
x5.xs1.nh                              1.30294
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -7.01681e-63
x5.xs2.nh                                 3.41
x5.y2                                     3.41
x5.xs2.nt                          3.23749e-07
x5.xs3.nh                                 3.41
x5.y3                                        0
x5.xs3.nt                        -1.53099e-115
x5.xs4.nh                                 3.41
x5.y4                                     3.41
