
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ push_fs_-40c_3.30v_band0_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                          0
q1b                                          0
q1c                                          0
x1.xbias.na                           0.848586
x1.xbias.vbpc                          1.89558
x1.xbias.nc                          0.0915767
x1.xbias.xrcg.11                     0.0913775
x1.xbias.xrcg.21                   0.000199222
x1.xbias.nsu                         0.0105058
x1.xbias.vfix                          1.65528
x1.xbias.nmd                          0.714668
x1.xbias.vbp0                          1.94619
x1.xbias.noff                         0.718443
x1.xbias.xroff.11                     0.718169
x1.xbias.xroff.21                  0.000273499
x1.xbias.nvi                          0.826069
x1.xbias.xrdeg.11                     0.825754
x1.xbias.xrdeg.21                  0.000314471
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.708642
x1.xbias.ga                               2.97
x1.xbias.vbp2                          1.96763
x1.xbias.gb                        7.23079e-14
x1.vbn                                0.680344
x1.xbias.gc                               2.97
x1.vbp                                 1.98696
x1.xs1.nh                              1.29785
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          -3.3543e-28
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          4.98904e-10
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                          1.04048e-58
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          4.98904e-10
x1.xs5.nh                                 2.97
x1.xs5.nt                          1.04048e-58
x1.nb1                                    2.97
x1.nb2                             2.59559e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                          0
q2b                                          0
q2c                                          0
x2.xbias.na                           0.849279
x2.xbias.vbpc                          2.00514
x2.xbias.nc                           0.092066
x2.xbias.xrcg.11                     0.0918657
x2.xbias.xrcg.21                   0.000200287
x2.xbias.nsu                         0.0116211
x2.xbias.vfix                          1.65619
x2.xbias.nmd                          0.715067
x2.xbias.vbp0                          2.05615
x2.xbias.noff                         0.719311
x2.xbias.xroff.11                     0.719037
x2.xbias.xroff.21                   0.00027383
x2.xbias.nvi                          0.826268
x2.xbias.xrdeg.11                     0.825953
x2.xbias.xrdeg.21                  0.000314546
x2.xbias.b0b                              3.08
x2.xbias.b1b                              3.08
x2.xbias.b2b                              3.08
x2.xbias.vbn1                          0.70877
x2.xbias.ga                               3.08
x2.xbias.vbp2                           2.0772
x2.xbias.gb                        7.11329e-14
x2.vbn                                0.680771
x2.xbias.gc                               3.08
x2.vbp                                 2.09585
x2.xs1.nh                              1.31331
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          -7.4106e-18
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          5.57796e-10
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                          1.16134e-19
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          5.57796e-10
x2.xs5.nh                                 3.08
x2.xs5.nt                          1.16134e-19
x2.nb1                                    3.08
x2.nb2                             2.67449e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                          0
q3b                                          0
q3c                                          0
x3.xbias.na                           0.849968
x3.xbias.vbpc                           2.1147
x3.xbias.nc                          0.0925529
x3.xbias.xrcg.11                     0.0923515
x3.xbias.xrcg.21                   0.000201346
x3.xbias.nsu                         0.0127906
x3.xbias.vfix                          1.65708
x3.xbias.nmd                           0.71546
x3.xbias.vbp0                           2.1661
x3.xbias.noff                         0.720166
x3.xbias.xroff.11                     0.719892
x3.xbias.xroff.21                  0.000274155
x3.xbias.nvi                          0.826464
x3.xbias.xrdeg.11                     0.826149
x3.xbias.xrdeg.21                  0.000314621
x3.xbias.b0b                              3.19
x3.xbias.b1b                              3.19
x3.xbias.b2b                              3.19
x3.xbias.vbn1                         0.708896
x3.xbias.ga                               3.19
x3.xbias.vbp2                          2.18677
x3.xbias.gb                        7.00927e-14
x3.vbn                                0.681198
x3.xbias.gc                               3.19
x3.vbp                                 2.20474
x3.xs1.nh                              1.32838
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                        -2.10423e-111
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          6.23754e-10
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                         8.03325e-236
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          6.23754e-10
x3.xs5.nh                                 3.19
x3.xs5.nt                         8.03325e-236
x3.nb1                                    3.19
x3.nb2                             2.76553e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                          0
q4b                                          0
q4c                                          0
x4.xbias.na                            0.85066
x4.xbias.vbpc                          2.22426
x4.xbias.nc                          0.0930409
x4.xbias.xrcg.11                     0.0928385
x4.xbias.xrcg.21                   0.000202407
x4.xbias.nsu                         0.0140136
x4.xbias.vfix                          1.65796
x4.xbias.nmd                          0.715851
x4.xbias.vbp0                          2.27606
x4.xbias.noff                         0.721016
x4.xbias.xroff.11                     0.720742
x4.xbias.xroff.21                  0.000274479
x4.xbias.nvi                          0.826657
x4.xbias.xrdeg.11                     0.826343
x4.xbias.xrdeg.21                  0.000314695
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                          0.70902
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.29633
x4.xbias.gb                        6.91729e-14
x4.vbn                                0.681627
x4.xbias.gc                                3.3
x4.vbp                                 2.31363
x4.xs1.nh                              1.34307
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                        -1.42735e-204
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                           6.9776e-10
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                                    0
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                           6.9776e-10
x4.xs5.nh                                  3.3
x4.xs5.nt                                    0
x4.nb1                                     3.3
x4.nb2                             2.87231e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                          0
q5b                                          0
q5c                                          0
x5.xbias.na                           0.851364
x5.xbias.vbpc                           2.3338
x5.xbias.nc                          0.0935347
x5.xbias.xrcg.11                     0.0933313
x5.xbias.xrcg.21                   0.000203482
x5.xbias.nsu                         0.0152891
x5.xbias.vfix                          1.65885
x5.xbias.nmd                          0.716245
x5.xbias.vbp0                          2.38602
x5.xbias.noff                         0.721869
x5.xbias.xroff.11                     0.721594
x5.xbias.xroff.21                  0.000274804
x5.xbias.nvi                          0.826849
x5.xbias.xrdeg.11                     0.826534
x5.xbias.xrdeg.21                  0.000314768
x5.xbias.b0b                              3.41
x5.xbias.b1b                              3.41
x5.xbias.b2b                              3.41
x5.xbias.vbn1                         0.709145
x5.xbias.ga                               3.41
x5.xbias.vbp2                          2.40589
x5.xbias.gb                        6.83586e-14
x5.vbn                                0.682061
x5.xbias.gc                               3.41
x5.vbp                                  2.4225
x5.xs1.nh                              1.35741
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                           4.652e-214
x5.xs2.nh                                 3.41
x5.y2                                     3.41
x5.xs2.nt                          7.80968e-10
x5.xs3.nh                                 3.41
x5.y3                                        0
x5.xs3.nt                                    0
x5.xs4.nh                                 3.41
x5.y4                                     3.41
x5.xs4.nt                          7.80968e-10
