
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_ss_-40c_3.30v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                           0
qc                                         3.3
xq.xbias.na                            1.05358
xq.xbias.vbpc                           2.1856
xq.xbias.nc                          0.0965464
xq.xbias.xrcg.11                     0.0963363
xq.xbias.xrcg.21                   0.000210034
xq.xbias.nsu                         0.0132747
xq.xbias.vfix                          2.11776
xq.xbias.nmd                          0.909006
xq.xbias.vbp0                          2.24021
xq.xbias.noff                         0.904045
xq.xbias.xroff.11                       0.9037
xq.xbias.xroff.21                  0.000344155
xq.xbias.nvi                          0.671586
xq.xbias.xrdeg.11                      0.67133
xq.xbias.xrdeg.21                  0.000255662
xq.xbias.b0b                       4.75265e-09
xq.xbias.b1b                               3.3
xq.xbias.b2b                       4.75265e-09
xq.xbias.vbn1                         0.931702
xq.xbias.ga                            2.24021
xq.xbias.vbp2                          2.23177
xq.xbias.gb                        1.59745e-16
xq.vbn                                 1.03842
xq.xbias.gc                            2.23177
xq.vbp                                 2.09604
xq.xs1.nh                              1.54397
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          2.04324e-32
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          2.07553e-13
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                          -9.8496e-58
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          2.07553e-13
xq.xs5.nh                                  3.3
xq.xs5.nt                          -9.8496e-58
xq.nb1                                     3.3
xq.nb2                             3.21469e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                           0
sc                                         3.3
xs.xbias.na                            1.05358
xs.xbias.vbpc                           2.1856
xs.xbias.nc                          0.0965464
xs.xbias.xrcg.11                     0.0963363
xs.xbias.xrcg.21                   0.000210034
xs.xbias.nsu                         0.0132747
xs.xbias.vfix                          2.11776
xs.xbias.nmd                          0.909006
xs.xbias.vbp0                          2.24021
xs.xbias.noff                         0.904045
xs.xbias.xroff.11                       0.9037
xs.xbias.xroff.21                  0.000344155
xs.xbias.nvi                          0.671586
xs.xbias.xrdeg.11                      0.67133
xs.xbias.xrdeg.21                  0.000255662
xs.xbias.b0b                       4.75265e-09
xs.xbias.b1b                               3.3
xs.xbias.b2b                       4.75265e-09
xs.xbias.vbn1                         0.931702
xs.xbias.ga                            2.24021
xs.xbias.vbp2                          2.23177
xs.xbias.gb                        1.59745e-16
xs.vbn                                 1.03842
xs.xbias.gc                            2.23177
xs.vbp                                 2.09604
xs.xs1.nh                              1.54397
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          1.28085e-30
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          2.07524e-13
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                         -9.84962e-58
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          2.07524e-13
xs.xs5.nh                                  3.3
xs.xs5.nt                         -9.84962e-58
xs.nb1                                     3.3
xs.nb2                             3.21469e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                           0
rc                                         3.3
xr.xbias.na                            1.05358
xr.xbias.vbpc                           2.1856
xr.xbias.nc                          0.0965464
xr.xbias.xrcg.11                     0.0963363
xr.xbias.xrcg.21                   0.000210034
xr.xbias.nsu                         0.0132747
xr.xbias.vfix                          2.11776
xr.xbias.nmd                          0.909006
xr.xbias.vbp0                          2.24021
xr.xbias.noff                         0.904045
xr.xbias.xroff.11                       0.9037
xr.xbias.xroff.21                  0.000344155
xr.xbias.nvi                          0.671586
xr.xbias.xrdeg.11                      0.67133
xr.xbias.xrdeg.21                  0.000255662
xr.xbias.b0b                       4.75265e-09
xr.xbias.b1b                               3.3
xr.xbias.b2b                       4.75265e-09
xr.xbias.vbn1                         0.931702
xr.xbias.ga                            2.24021
xr.xbias.vbp2                          2.23177
xr.xbias.gb                        1.59745e-16
xr.vbn                                 1.03842
xr.xbias.gc                            2.23177
xr.vbp                                 2.09604
xr.xs1.nh                              1.54397
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -4.01023e-31
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          2.07524e-13
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                         -8.70259e-58
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          2.07524e-13
xr.xs5.nh                                  3.3
xr.xs5.nt                         -8.70259e-58
xr.nb1                                     3.3
xr.nb2                             3.21469e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                         -0.00011502
vrd#branch                         -0.00011502
vst#branch                         -0.00011502
vsd#branch                         -0.00011502
vq#branch                          -0.00011502
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  2.18766e-09
 Reference value :  6.28187e-09
 Reference value :  1.13739e-08
 Reference value :  1.41602e-08
 Reference value :  1.83214e-08
 Reference value :  2.23131e-08
 Reference value :  2.48834e-08
 Reference value :  3.03371e-08
 Reference value :  3.29272e-08
 Reference value :  3.68501e-08
 Reference value :  4.03101e-08
 Reference value :  4.33607e-08
 Reference value :  4.87071e-08
 Reference value :  5.15861e-08
 Reference value :  5.50265e-08
 Reference value :  6.05575e-08
 Reference value :  6.21179e-08
 Reference value :  6.69857e-08
 Reference value :  7.00558e-08
 Reference value :  7.37826e-08
 Reference value :  7.73832e-08
 Reference value :  7.99210e-08
 Reference value :  8.42578e-08
 Reference value :  8.64728e-08
 Reference value :  9.12221e-08
 Reference value :  9.36206e-08
 Reference value :  9.78061e-08
 Reference value :  1.01601e-07
 Reference value :  1.04901e-07
 Reference value :  1.09182e-07
 Reference value :  1.11435e-07
 Reference value :  1.15548e-07
 Reference value :  1.18435e-07
 Reference value :  1.21945e-07
 Reference value :  1.24818e-07
 Reference value :  1.28320e-07
 Reference value :  1.31472e-07
 Reference value :  1.35424e-07
 Reference value :  1.39129e-07
 Reference value :  1.41895e-07
 Reference value :  1.46124e-07
 Reference value :  1.48433e-07
 Reference value :  1.52311e-07
 Reference value :  1.56445e-07
 Reference value :  1.58507e-07
 Reference value :  1.60210e-07
 Reference value :  1.62202e-07
 Reference value :  1.64280e-07
 Reference value :  1.66178e-07
 Reference value :  1.70323e-07
 Reference value :  1.72033e-07
 Reference value :  1.73695e-07
 Reference value :  1.76235e-07
 Reference value :  1.77822e-07
 Reference value :  1.80706e-07
 Reference value :  1.82604e-07
 Reference value :  1.84319e-07
 Reference value :  1.88221e-07
 Reference value :  1.88362e-07
 Reference value :  1.88381e-07
 Reference value :  1.88387e-07
 Reference value :  1.88397e-07
 Reference value :  1.88409e-07
 Reference value :  1.88425e-07
 Reference value :  1.88484e-07
 Reference value :  1.88537e-07
 Reference value :  1.88621e-07
 Reference value :  1.88837e-07
 Reference value :  1.89054e-07
 Reference value :  1.89271e-07
 Reference value :  1.89670e-07
 Reference value :  1.91084e-07
