
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_all-fast_125c_3.30v_band5_r16_f125 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                           0
qc                                         3.3
xq.xbias.na                             1.0107
xq.xbias.vbpc                          2.36937
xq.xbias.nc                           0.227031
xq.xbias.xrcg.11                      0.226553
xq.xbias.xrcg.21                   0.000477465
xq.xbias.nsu                        0.00864215
xq.xbias.vfix                          1.52541
xq.xbias.nmd                           0.65841
xq.xbias.vbp0                          2.59645
xq.xbias.noff                         0.721139
xq.xbias.xroff.11                     0.720873
xq.xbias.xroff.21                   0.00026536
xq.xbias.nvi                          0.919521
xq.xbias.xrdeg.11                     0.919182
xq.xbias.xrdeg.21                  0.000338359
xq.xbias.b0b                       4.39397e-07
xq.xbias.b1b                               3.3
xq.xbias.b2b                       4.39397e-07
xq.xbias.vbn1                         0.632332
xq.xbias.ga                            2.59645
xq.xbias.vbp2                           2.5767
xq.xbias.gb                        1.18532e-07
xq.vbn                                0.798513
xq.xbias.gc                             2.5767
xq.vbp                                 2.35834
xq.xs1.nh                              1.26247
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -2.12207e-13
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          1.50039e-05
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                          7.45885e-18
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          1.50039e-05
xq.xs5.nh                                  3.3
xq.xs5.nt                          7.45885e-18
xq.nb1                                     3.3
xq.nb2                             4.76571e-07
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                           0
sc                                         3.3
xs.xbias.na                             1.0107
xs.xbias.vbpc                          2.36937
xs.xbias.nc                           0.227031
xs.xbias.xrcg.11                      0.226553
xs.xbias.xrcg.21                   0.000477465
xs.xbias.nsu                        0.00864215
xs.xbias.vfix                          1.52541
xs.xbias.nmd                           0.65841
xs.xbias.vbp0                          2.59645
xs.xbias.noff                         0.721139
xs.xbias.xroff.11                     0.720873
xs.xbias.xroff.21                   0.00026536
xs.xbias.nvi                          0.919521
xs.xbias.xrdeg.11                     0.919182
xs.xbias.xrdeg.21                  0.000338359
xs.xbias.b0b                       4.39397e-07
xs.xbias.b1b                               3.3
xs.xbias.b2b                       4.39397e-07
xs.xbias.vbn1                         0.632332
xs.xbias.ga                            2.59645
xs.xbias.vbp2                           2.5767
xs.xbias.gb                        1.18532e-07
xs.vbn                                0.798513
xs.xbias.gc                             2.5767
xs.vbp                                 2.35834
xs.xs1.nh                              1.26247
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -2.12211e-13
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          1.50039e-05
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                          7.45884e-18
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          1.50039e-05
xs.xs5.nh                                  3.3
xs.xs5.nt                          7.45884e-18
xs.nb1                                     3.3
xs.nb2                             4.76571e-07
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                           0
rc                                         3.3
xr.xbias.na                             1.0107
xr.xbias.vbpc                          2.36937
xr.xbias.nc                           0.227031
xr.xbias.xrcg.11                      0.226553
xr.xbias.xrcg.21                   0.000477465
xr.xbias.nsu                        0.00864215
xr.xbias.vfix                          1.52541
xr.xbias.nmd                           0.65841
xr.xbias.vbp0                          2.59645
xr.xbias.noff                         0.721139
xr.xbias.xroff.11                     0.720873
xr.xbias.xroff.21                   0.00026536
xr.xbias.nvi                          0.919521
xr.xbias.xrdeg.11                     0.919182
xr.xbias.xrdeg.21                  0.000338359
xr.xbias.b0b                       4.39397e-07
xr.xbias.b1b                               3.3
xr.xbias.b2b                       4.39397e-07
xr.xbias.vbn1                         0.632332
xr.xbias.ga                            2.59645
xr.xbias.vbp2                           2.5767
xr.xbias.gb                        1.18532e-07
xr.vbn                                0.798513
xr.xbias.gc                             2.5767
xr.vbp                                 2.35834
xr.xs1.nh                              1.26247
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -2.11949e-13
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          1.50039e-05
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                          1.90544e-17
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          1.50039e-05
xr.xs5.nh                                  3.3
xr.xs5.nt                          1.90544e-17
xr.nb1                                     3.3
xr.nb2                             4.76571e-07
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000239866
vrd#branch                        -0.000239866
vst#branch                        -0.000239866
vsd#branch                        -0.000239866
vq#branch                         -0.000239866
vc#branch                                    0

 Reference value :  1.22917e-09
 Reference value :  4.02535e-09
 Reference value :  6.30548e-09
 Reference value :  8.30252e-09
 Reference value :  1.11282e-08
 Reference value :  1.29737e-08
 Reference value :  1.57292e-08
 Reference value :  1.65665e-08
 Reference value :  1.78509e-08
 Reference value :  1.94564e-08
 Reference value :  2.04313e-08
 Reference value :  2.21652e-08
 Reference value :  2.36579e-08
 Reference value :  2.48527e-08
 Reference value :  2.65545e-08
 Reference value :  2.76636e-08
 Reference value :  2.94618e-08
 Reference value :  3.09388e-08
 Reference value :  3.18471e-08
 Reference value :  3.36453e-08
 Reference value :  3.51224e-08
 Reference value :  3.54844e-08
 Reference value :  3.68696e-08
 Reference value :  3.83787e-08
 Reference value :  3.95744e-08
 Reference value :  4.20433e-08
 Reference value :  4.34804e-08
 Reference value :  4.54238e-08
 Reference value :  4.71312e-08
 Reference value :  4.90499e-08
 Reference value :  5.10215e-08
 Reference value :  5.31072e-08
 Reference value :  5.51365e-08
 Reference value :  5.71698e-08
 Reference value :  5.92169e-08
 Reference value :  6.12412e-08
 Reference value :  6.32161e-08
 Reference value :  6.52522e-08
 Reference value :  6.71261e-08
 Reference value :  6.94066e-08
 Reference value :  7.11925e-08
 Reference value :  7.35651e-08
 Reference value :  7.51053e-08
 Reference value :  7.77383e-08
 Reference value :  7.92037e-08
 Reference value :  8.18689e-08
 Reference value :  8.33414e-08
 Reference value :  8.59423e-08
 Reference value :  8.75032e-08
 Reference value :  8.98323e-08
 Reference value :  9.16264e-08
 Reference value :  9.38830e-08
 Reference value :  9.57244e-08
 Reference value :  9.77988e-08
 Reference value :  9.98737e-08
 Reference value :  1.01802e-07
 Reference value :  1.04124e-07
 Reference value :  1.05845e-07
 Reference value :  1.08575e-07
 Reference value :  1.10705e-07
 Reference value :  1.13177e-07
 Reference value :  1.15224e-07
 Reference value :  1.17266e-07
 Reference value :  1.19705e-07
 Reference value :  1.21439e-07
 Reference value :  1.24137e-07
 Reference value :  1.26013e-07
 Reference value :  1.28678e-07
 Reference value :  1.30463e-07
 Reference value :  1.32835e-07
 Reference value :  1.34925e-07
 Reference value :  1.36739e-07
 Reference value :  1.38752e-07
 Reference value :  1.40827e-07
