
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_all-slow_-40c_3.30v_band7_r16_f080 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                         3.3
qc                                         3.3
xq.xbias.na                            1.01968
xq.xbias.vbpc                          2.21209
xq.xbias.nc                          0.0863963
xq.xbias.xrcg.11                     0.0862458
xq.xbias.xrcg.21                   0.000150493
xq.xbias.nsu                         0.0163075
xq.xbias.vfix                          2.07741
xq.xbias.nmd                          0.891241
xq.xbias.vbp0                          2.25436
xq.xbias.noff                         0.883683
xq.xbias.xroff.11                     0.883414
xq.xbias.xroff.21                  0.000269164
xq.xbias.nvi                          0.680306
xq.xbias.xrdeg.11                     0.680098
xq.xbias.xrdeg.21                  0.000207216
xq.xbias.b0b                       4.75265e-09
xq.xbias.b1b                       4.75265e-09
xq.xbias.b2b                       4.75265e-09
xq.xbias.vbn1                         0.917353
xq.xbias.ga                            2.25436
xq.xbias.vbp2                           2.1695
xq.xbias.gb                           0.917353
xq.vbn                                 1.13616
xq.xbias.gc                             2.1695
xq.vbp                                 1.97596
xq.xs1.nh                               1.6511
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          3.16192e-44
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          1.30145e-13
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                          5.71118e-78
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          1.30145e-13
xq.xs5.nh                                  3.3
xq.xs5.nt                          5.71118e-78
xq.nb1                                     3.3
xq.nb2                             3.21469e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                         3.3
sc                                         3.3
xs.xbias.na                            1.01968
xs.xbias.vbpc                          2.21209
xs.xbias.nc                          0.0863963
xs.xbias.xrcg.11                     0.0862458
xs.xbias.xrcg.21                   0.000150493
xs.xbias.nsu                         0.0163075
xs.xbias.vfix                          2.07741
xs.xbias.nmd                          0.891241
xs.xbias.vbp0                          2.25436
xs.xbias.noff                         0.883683
xs.xbias.xroff.11                     0.883414
xs.xbias.xroff.21                  0.000269164
xs.xbias.nvi                          0.680306
xs.xbias.xrdeg.11                     0.680098
xs.xbias.xrdeg.21                  0.000207216
xs.xbias.b0b                       4.75265e-09
xs.xbias.b1b                       4.75265e-09
xs.xbias.b2b                       4.75265e-09
xs.xbias.vbn1                         0.917353
xs.xbias.ga                            2.25436
xs.xbias.vbp2                           2.1695
xs.xbias.gb                           0.917353
xs.vbn                                 1.13616
xs.xbias.gc                             2.1695
xs.vbp                                 1.97596
xs.xs1.nh                               1.6511
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          3.15938e-44
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          1.30174e-13
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                          5.70253e-78
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          1.30174e-13
xs.xs5.nh                                  3.3
xs.xs5.nt                          5.69967e-78
xs.nb1                                     3.3
xs.nb2                             3.21469e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                         3.3
rc                                         3.3
xr.xbias.na                            1.01968
xr.xbias.vbpc                          2.21209
xr.xbias.nc                          0.0863963
xr.xbias.xrcg.11                     0.0862458
xr.xbias.xrcg.21                   0.000150493
xr.xbias.nsu                         0.0163075
xr.xbias.vfix                          2.07741
xr.xbias.nmd                          0.891241
xr.xbias.vbp0                          2.25436
xr.xbias.noff                         0.883683
xr.xbias.xroff.11                     0.883414
xr.xbias.xroff.21                  0.000269164
xr.xbias.nvi                          0.680306
xr.xbias.xrdeg.11                     0.680098
xr.xbias.xrdeg.21                  0.000207216
xr.xbias.b0b                       4.75265e-09
xr.xbias.b1b                       4.75265e-09
xr.xbias.b2b                       4.75265e-09
xr.xbias.vbn1                         0.917353
xr.xbias.ga                            2.25436
xr.xbias.vbp2                           2.1695
xr.xbias.gb                           0.917353
xr.vbn                                 1.13616
xr.xbias.gc                             2.1695
xr.vbp                                 1.97596
xr.xs1.nh                               1.6511
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                           3.8608e-44
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          1.30174e-13
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                          6.71944e-78
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          1.30174e-13
xr.xs5.nh                                  3.3
xr.xs5.nt                          6.71944e-78
xr.nb1                                     3.3
xr.nb2                             3.21469e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000200049
vrd#branch                        -0.000200049
vst#branch                        -0.000200049
vsd#branch                        -0.000200049
vq#branch                         -0.000200049
vc#branch                                    0

 Reference value :  1.03760e-09
 Reference value :  2.75823e-09
 Reference value :  3.19311e-09
 Reference value :  4.85168e-09
 Reference value :  5.48117e-09
 Reference value :  7.82829e-09
 Reference value :  9.61449e-09
 Reference value :  1.10840e-08
 Reference value :  1.29821e-08
 Reference value :  1.46736e-08
 Reference value :  1.57187e-08
 Reference value :  1.79183e-08
 Reference value :  1.99297e-08
 Reference value :  2.06264e-08
 Reference value :  2.15072e-08
 Reference value :  2.28340e-08
 Reference value :  2.30772e-08
 Reference value :  2.52606e-08
 Reference value :  2.64559e-08
 Reference value :  2.81518e-08
 Reference value :  2.97065e-08
 Reference value :  3.13673e-08
 Reference value :  3.32334e-08
 Reference value :  3.49778e-08
 Reference value :  3.64628e-08
 Reference value :  3.83679e-08
 Reference value :  4.04119e-08
 Reference value :  4.16934e-08
 Reference value :  4.35834e-08
 Reference value :  4.57958e-08
 Reference value :  4.71286e-08
 Reference value :  4.88861e-08
 Reference value :  5.10375e-08
 Reference value :  5.26589e-08
 Reference value :  5.41902e-08
 Reference value :  5.62528e-08
 Reference value :  5.82576e-08
 Reference value :  5.94021e-08
 Reference value :  6.11505e-08
 Reference value :  6.25986e-08
 Reference value :  6.45092e-08
 Reference value :  6.62366e-08
 Reference value :  6.79299e-08
 Reference value :  6.96506e-08
 Reference value :  7.12948e-08
 Reference value :  7.30592e-08
 Reference value :  7.47210e-08
 Reference value :  7.63913e-08
 Reference value :  7.83309e-08
 Reference value :  7.98278e-08
 Reference value :  8.14215e-08
 Reference value :  8.28185e-08
 Reference value :  8.47082e-08
 Reference value :  8.63801e-08
 Reference value :  8.69786e-08
 Reference value :  8.73646e-08
 Reference value :  8.85127e-08
 Reference value :  8.89351e-08
 Reference value :  8.97122e-08
 Reference value :  9.04020e-08
 Reference value :  9.14410e-08
 Reference value :  9.21386e-08
 Reference value :  9.31395e-08
 Reference value :  9.37698e-08
 Reference value :  9.46084e-08
 Reference value :  9.55705e-08
 Reference value :  9.65997e-08
 Reference value :  9.72049e-08
 Reference value :  9.85029e-08
 Reference value :  9.90395e-08
 Reference value :  9.95397e-08
 Reference value :  1.00727e-07
 Reference value :  1.01622e-07
