
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_fs_27c_2.97v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                            0.84819
xq.xbias.vbpc                          1.91248
xq.xbias.nc                           0.115509
xq.xbias.xrcg.11                       0.11529
xq.xbias.xrcg.21                   0.000218893
xq.xbias.nsu                        0.00858777
xq.xbias.vfix                          1.55639
xq.xbias.nmd                           0.67066
xq.xbias.vbp0                           1.9994
xq.xbias.noff                         0.683265
xq.xbias.xroff.11                     0.683039
xq.xbias.xroff.21                  0.000226473
xq.xbias.nvi                          0.861964
xq.xbias.xrdeg.11                     0.861678
xq.xbias.xrdeg.21                  0.000285704
xq.xbias.b0b                       4.70114e-09
xq.xbias.b1b                              2.97
xq.xbias.b2b                       4.70114e-09
xq.xbias.vbn1                          0.69142
xq.xbias.ga                             1.9994
xq.xbias.vbp2                          1.98775
xq.xbias.gb                        1.18322e-10
xq.vbn                                0.808012
xq.xbias.gc                            1.98775
xq.vbp                                 1.82803
xq.xs1.nh                               1.4366
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          5.99015e-33
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                          4.28078e-08
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                          2.25168e-59
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                          4.28078e-08
xq.xs5.nh                                 2.97
xq.xs5.nt                          2.25168e-59
xq.nb1                                    2.97
xq.nb2                             3.16349e-09
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                            0.84819
xs.xbias.vbpc                          1.91248
xs.xbias.nc                           0.115509
xs.xbias.xrcg.11                       0.11529
xs.xbias.xrcg.21                   0.000218893
xs.xbias.nsu                        0.00858777
xs.xbias.vfix                          1.55639
xs.xbias.nmd                           0.67066
xs.xbias.vbp0                           1.9994
xs.xbias.noff                         0.683265
xs.xbias.xroff.11                     0.683039
xs.xbias.xroff.21                  0.000226473
xs.xbias.nvi                          0.861964
xs.xbias.xrdeg.11                     0.861678
xs.xbias.xrdeg.21                  0.000285704
xs.xbias.b0b                       4.70114e-09
xs.xbias.b1b                              2.97
xs.xbias.b2b                       4.70114e-09
xs.xbias.vbn1                          0.69142
xs.xbias.ga                             1.9994
xs.xbias.vbp2                          1.98775
xs.xbias.gb                        1.18322e-10
xs.vbn                                0.808012
xs.xbias.gc                            1.98775
xs.vbp                                 1.82803
xs.xs1.nh                               1.4366
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          5.98628e-33
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                          4.28078e-08
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                           1.0956e-59
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                          4.28078e-08
xs.xs5.nh                                 2.97
xs.xs5.nt                           1.0956e-59
xs.nb1                                    2.97
xs.nb2                             3.16349e-09
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                            0.84819
xr.xbias.vbpc                          1.91248
xr.xbias.nc                           0.115509
xr.xbias.xrcg.11                       0.11529
xr.xbias.xrcg.21                   0.000218893
xr.xbias.nsu                        0.00858777
xr.xbias.vfix                          1.55639
xr.xbias.nmd                           0.67066
xr.xbias.vbp0                           1.9994
xr.xbias.noff                         0.683265
xr.xbias.xroff.11                     0.683039
xr.xbias.xroff.21                  0.000226473
xr.xbias.nvi                          0.861964
xr.xbias.xrdeg.11                     0.861678
xr.xbias.xrdeg.21                  0.000285704
xr.xbias.b0b                       4.70114e-09
xr.xbias.b1b                              2.97
xr.xbias.b2b                       4.70114e-09
xr.xbias.vbn1                          0.69142
xr.xbias.ga                             1.9994
xr.xbias.vbp2                          1.98775
xr.xbias.gb                        1.18322e-10
xr.vbn                                0.808012
xr.xbias.gc                            1.98775
xr.vbp                                 1.82803
xr.xs1.nh                               1.4366
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          5.99705e-33
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                          4.28078e-08
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                         -1.54668e-59
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                          4.28078e-08
xr.xs5.nh                                 2.97
xr.xs5.nt                         -1.54668e-59
xr.nb1                                    2.97
xr.nb2                             3.16349e-09
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000130517
vrd#branch                        -0.000130517
vst#branch                        -0.000130517
vsd#branch                        -0.000130517
vq#branch                         -0.000130517
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  2.58046e-09
 Reference value :  4.56617e-09
 Reference value :  5.05879e-09
 Reference value :  6.66715e-09
 Reference value :  8.50756e-09
 Reference value :  1.01616e-08
 Reference value :  1.27491e-08
 Reference value :  1.47438e-08
 Reference value :  1.56183e-08
 Reference value :  1.75555e-08
 Reference value :  1.93960e-08
 Reference value :  2.00460e-08
 Reference value :  2.16250e-08
 Reference value :  2.45345e-08
 Reference value :  2.59210e-08
 Reference value :  2.81489e-08
 Reference value :  2.98269e-08
 Reference value :  3.24347e-08
 Reference value :  3.43578e-08
 Reference value :  3.46943e-08
 Reference value :  3.69222e-08
 Reference value :  3.72128e-08
 Reference value :  3.73580e-08
 Reference value :  3.75033e-08
 Reference value :  3.96533e-08
 Reference value :  4.05508e-08
 Reference value :  4.19069e-08
 Reference value :  4.20522e-08
 Reference value :  4.21490e-08
 Reference value :  4.22459e-08
 Reference value :  4.23428e-08
 Reference value :  4.24881e-08
 Reference value :  4.31177e-08
 Reference value :  4.42434e-08
 Reference value :  4.42651e-08
 Reference value :  4.43068e-08
 Reference value :  4.43451e-08
 Reference value :  4.43568e-08
 Reference value :  4.43757e-08
 Reference value :  4.43817e-08
 Reference value :  4.43931e-08
 Reference value :  4.43999e-08
 Reference value :  4.44176e-08
 Reference value :  4.44520e-08
 Reference value :  4.48007e-08
 Reference value :  4.55272e-08
 Reference value :  4.73192e-08
 Reference value :  4.94995e-08
 Reference value :  5.15555e-08
 Reference value :  5.40081e-08
 Reference value :  5.58358e-08
 Reference value :  5.92087e-08
 Reference value :  6.14586e-08
 Reference value :  6.44579e-08
 Reference value :  6.71201e-08
 Reference value :  6.98842e-08
 Reference value :  7.30731e-08
 Reference value :  7.50453e-08
 Reference value :  7.87805e-08
 Reference value :  8.09218e-08
 Reference value :  8.39945e-08
 Reference value :  8.71664e-08
 Reference value :  8.99161e-08
 Reference value :  9.30110e-08
 Reference value :  9.50446e-08
 Reference value :  9.84037e-08
 Reference value :  1.00890e-07
 Reference value :  1.03712e-07
 Reference value :  1.06248e-07
 Reference value :  1.08908e-07
 Reference value :  1.10833e-07
 Reference value :  1.12803e-07
 Reference value :  1.14156e-07
