
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_all-slow_27c_3.63v_band5_r16_f080 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        3.63
qa                                        3.63
qb                                           0
qc                                        3.63
xq.xbias.na                            1.01388
xq.xbias.vbpc                          2.56606
xq.xbias.nc                           0.108511
xq.xbias.xrcg.11                      0.108346
xq.xbias.xrcg.21                    0.00016463
xq.xbias.nsu                         0.0170793
xq.xbias.vfix                          1.97439
xq.xbias.nmd                          0.845361
xq.xbias.vbp0                          2.64024
xq.xbias.noff                         0.844585
xq.xbias.xroff.11                     0.844361
xq.xbias.xroff.21                  0.000223985
xq.xbias.nvi                           0.71836
xq.xbias.xrdeg.11                      0.71817
xq.xbias.xrdeg.21                   0.00019051
xq.xbias.b0b                       6.32779e-09
xq.xbias.b1b                              3.63
xq.xbias.b2b                       6.32779e-09
xq.xbias.vbn1                         0.870564
xq.xbias.ga                            2.64024
xq.xbias.vbp2                          2.62739
xq.xbias.gb                        9.22873e-13
xq.vbn                                0.990394
xq.xbias.gc                            2.62739
xq.vbp                                 2.47457
xq.xs1.nh                               1.5466
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                           -6.797e-18
xq.xs2.nh                                 3.63
xq.y2                                     3.63
xq.xs2.nt                          5.12525e-10
xq.xs3.nh                                 3.63
xq.y3                                        0
xq.xs3.nt                         -7.82537e-19
xq.xs4.nh                                 3.63
xq.y4                                     3.63
xq.xs4.nt                          5.12525e-10
xq.xs5.nh                                 3.63
xq.xs5.nt                         -7.82537e-19
xq.nb1                                    3.63
xq.nb2                             4.43771e-09
clkq                                      3.63
xq.xcdec1.c_moscap_int1                  -3.63
xq.xcdec2.c_moscap_int1                  -3.63
nsd                                       3.63
nst                                       3.63
sa                                        3.63
sb                                           0
sc                                        3.63
xs.xbias.na                            1.01388
xs.xbias.vbpc                          2.56606
xs.xbias.nc                           0.108511
xs.xbias.xrcg.11                      0.108346
xs.xbias.xrcg.21                    0.00016463
xs.xbias.nsu                         0.0170793
xs.xbias.vfix                          1.97439
xs.xbias.nmd                          0.845361
xs.xbias.vbp0                          2.64024
xs.xbias.noff                         0.844585
xs.xbias.xroff.11                     0.844361
xs.xbias.xroff.21                  0.000223985
xs.xbias.nvi                           0.71836
xs.xbias.xrdeg.11                      0.71817
xs.xbias.xrdeg.21                   0.00019051
xs.xbias.b0b                       6.32779e-09
xs.xbias.b1b                              3.63
xs.xbias.b2b                       6.32779e-09
xs.xbias.vbn1                         0.870564
xs.xbias.ga                            2.64024
xs.xbias.vbp2                          2.62739
xs.xbias.gb                        9.22873e-13
xs.vbn                                0.990394
xs.xbias.gc                            2.62739
xs.vbp                                 2.47457
xs.xs1.nh                               1.5466
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -1.12088e-18
xs.xs2.nh                                 3.63
xs.y2                                     3.63
xs.xs2.nt                          5.12526e-10
xs.xs3.nh                                 3.63
xs.y3                                        0
xs.xs3.nt                         -7.82537e-19
xs.xs4.nh                                 3.63
xs.y4                                     3.63
xs.xs4.nt                          5.12526e-10
xs.xs5.nh                                 3.63
xs.xs5.nt                         -7.82537e-19
xs.nb1                                    3.63
xs.nb2                             4.43771e-09
clks                                      3.63
xs.xcdec1.c_moscap_int1                  -3.63
xs.xcdec2.c_moscap_int1                  -3.63
nrd                                       3.63
nrp                                       3.63
ra                                        3.63
rb                                           0
rc                                        3.63
xr.xbias.na                            1.01388
xr.xbias.vbpc                          2.56606
xr.xbias.nc                           0.108511
xr.xbias.xrcg.11                      0.108346
xr.xbias.xrcg.21                    0.00016463
xr.xbias.nsu                         0.0170793
xr.xbias.vfix                          1.97439
xr.xbias.nmd                          0.845361
xr.xbias.vbp0                          2.64024
xr.xbias.noff                         0.844585
xr.xbias.xroff.11                     0.844361
xr.xbias.xroff.21                  0.000223985
xr.xbias.nvi                           0.71836
xr.xbias.xrdeg.11                      0.71817
xr.xbias.xrdeg.21                   0.00019051
xr.xbias.b0b                       6.32779e-09
xr.xbias.b1b                              3.63
xr.xbias.b2b                       6.32779e-09
xr.xbias.vbn1                         0.870564
xr.xbias.ga                            2.64024
xr.xbias.vbp2                          2.62739
xr.xbias.gb                        9.22873e-13
xr.vbn                                0.990394
xr.xbias.gc                            2.62739
xr.vbp                                 2.47457
xr.xs1.nh                               1.5466
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -6.79701e-18
xr.xs2.nh                                 3.63
xr.y2                                     3.63
xr.xs2.nt                          5.12526e-10
xr.xs3.nh                                 3.63
xr.y3                                        0
xr.xs3.nt                          3.23964e-18
xr.xs4.nh                                 3.63
xr.y4                                     3.63
xr.xs4.nt                          5.12526e-10
xr.xs5.nh                                 3.63
xr.xs5.nt                          3.23964e-18
xr.nb1                                    3.63
xr.nb2                             4.43771e-09
clkr                                      3.63
xr.xcdec1.c_moscap_int1                  -3.63
xr.xcdec2.c_moscap_int1                  -3.63
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000108906
vrd#branch                        -0.000108906
vst#branch                        -0.000108906
vsd#branch                        -0.000108906
vq#branch                         -0.000108906
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  1.09761e-09
 Reference value :  2.94233e-09
 Reference value :  8.17794e-09
 Reference value :  1.27964e-08
 Reference value :  1.68103e-08
 Reference value :  2.29013e-08
 Reference value :  2.55292e-08
 Reference value :  3.14477e-08
 Reference value :  3.31624e-08
 Reference value :  3.50379e-08
 Reference value :  3.72669e-08
 Reference value :  4.09630e-08
 Reference value :  4.64399e-08
 Reference value :  4.96023e-08
 Reference value :  5.52610e-08
 Reference value :  5.69520e-08
 Reference value :  5.71276e-08
 Reference value :  6.03464e-08
 Reference value :  6.58700e-08
 Reference value :  7.04615e-08
 Reference value :  7.38955e-08
 Reference value :  7.93248e-08
 Reference value :  8.26064e-08
 Reference value :  8.26805e-08
 Reference value :  8.27193e-08
 Reference value :  8.89759e-08
 Reference value :  9.10433e-08
 Reference value :  9.76536e-08
 Reference value :  9.98513e-08
 Reference value :  1.04233e-07
 Reference value :  1.06231e-07
 Reference value :  1.06410e-07
 Reference value :  1.07366e-07
 Reference value :  1.07823e-07
 Reference value :  1.14049e-07
 Reference value :  1.16233e-07
 Reference value :  1.22620e-07
 Reference value :  1.24781e-07
 Reference value :  1.31182e-07
 Reference value :  1.32777e-07
 Reference value :  1.32836e-07
 Reference value :  1.34494e-07
 Reference value :  1.39215e-07
 Reference value :  1.43342e-07
 Reference value :  1.47759e-07
 Reference value :  1.51533e-07
 Reference value :  1.53147e-07
 Reference value :  1.55464e-07
 Reference value :  1.56909e-07
 Reference value :  1.58005e-07
 Reference value :  1.61464e-07
 Reference value :  1.65603e-07
 Reference value :  1.70111e-07
 Reference value :  1.72124e-07
 Reference value :  1.73639e-07
 Reference value :  1.76735e-07
 Reference value :  1.80658e-07
 Reference value :  1.80866e-07
 Reference value :  1.82471e-07
 Reference value :  1.88169e-07
 Reference value :  1.90889e-07
 Reference value :  1.96757e-07
 Reference value :  1.99624e-07
 Reference value :  2.03314e-07
 Reference value :  2.04615e-07
 Reference value :  2.05641e-07
 Reference value :  2.05757e-07
 Reference value :  2.10497e-07
 Reference value :  2.14023e-07
 Reference value :  2.19557e-07
 Reference value :  2.22134e-07
 Reference value :  2.26208e-07
