
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ push_ff_-40c_3.30v_band4_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                          0
q1b                                          0
q1c                                       2.97
x1.xbias.na                           0.817073
x1.xbias.vbpc                          2.11489
x1.xbias.nc                           0.091825
x1.xbias.xrcg.11                     0.0916252
x1.xbias.xrcg.21                   0.000199762
x1.xbias.nsu                         0.0151045
x1.xbias.vfix                          1.58243
x1.xbias.nmd                          0.685138
x1.xbias.vbp0                          2.16246
x1.xbias.noff                         0.691687
x1.xbias.xroff.11                     0.691424
x1.xbias.xroff.21                  0.000263314
x1.xbias.nvi                          0.854413
x1.xbias.xrdeg.11                     0.854088
x1.xbias.xrdeg.21                  0.000325261
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                       3.80466e-09
x1.xbias.vbn1                         0.678772
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.18166
x1.xbias.gb                        1.77516e-13
x1.vbn                                0.765277
x1.xbias.gc                            2.18166
x1.vbp                                 2.07495
x1.xs1.nh                              1.17778
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                           6.0216e-18
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          2.89706e-10
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         -1.02724e-38
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          2.89706e-10
x1.xs5.nh                                 2.97
x1.xs5.nt                         -1.02724e-38
x1.nb1                                    2.97
x1.nb2                             2.58531e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                          0
q2b                                          0
q2c                                       3.08
x2.xbias.na                           0.817772
x2.xbias.vbpc                          2.22447
x2.xbias.nc                          0.0923195
x2.xbias.xrcg.11                     0.0921187
x2.xbias.xrcg.21                   0.000200838
x2.xbias.nsu                         0.0165447
x2.xbias.vfix                          1.58334
x2.xbias.nmd                          0.685537
x2.xbias.vbp0                          2.27242
x2.xbias.noff                         0.692554
x2.xbias.xroff.11                     0.692291
x2.xbias.xroff.21                  0.000263644
x2.xbias.nvi                          0.854608
x2.xbias.xrdeg.11                     0.854282
x2.xbias.xrdeg.21                  0.000325335
x2.xbias.b0b                              3.08
x2.xbias.b1b                              3.08
x2.xbias.b2b                        3.9277e-09
x2.xbias.vbn1                           0.6789
x2.xbias.ga                               3.08
x2.xbias.vbp2                          2.29124
x2.xbias.gb                        1.74589e-13
x2.vbn                                0.766012
x2.xbias.gc                            2.29124
x2.vbp                                 2.18338
x2.xs1.nh                               1.1916
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                        -4.39765e-114
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          3.25315e-10
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                        -8.58351e-255
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          3.25315e-10
x2.xs5.nh                                 3.08
x2.xs5.nt                        -8.58351e-255
x2.nb1                                    3.08
x2.nb2                             2.69449e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                          0
q3b                                          0
q3c                                       3.19
x3.xbias.na                            0.81848
x3.xbias.vbpc                          2.33403
x3.xbias.nc                          0.0928187
x3.xbias.xrcg.11                     0.0926168
x3.xbias.xrcg.21                   0.000201924
x3.xbias.nsu                         0.0180459
x3.xbias.vfix                          1.58424
x3.xbias.nmd                          0.685939
x3.xbias.vbp0                          2.38238
x3.xbias.noff                         0.693422
x3.xbias.xroff.11                     0.693158
x3.xbias.xroff.21                  0.000263974
x3.xbias.nvi                            0.8548
x3.xbias.xrdeg.11                     0.854475
x3.xbias.xrdeg.21                  0.000325408
x3.xbias.b0b                              3.19
x3.xbias.b1b                              3.19
x3.xbias.b2b                       4.07057e-09
x3.xbias.vbn1                         0.679027
x3.xbias.ga                               3.19
x3.xbias.vbp2                          2.40081
x3.xbias.gb                        1.72204e-13
x3.vbn                                0.766755
x3.xbias.gc                            2.40081
x3.vbp                                 2.29179
x3.xs1.nh                              1.20506
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          5.42607e-86
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          3.65372e-10
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                        -4.10438e-176
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          3.65372e-10
x3.xs5.nh                                 3.19
x3.xs5.nt                        -4.10438e-176
x3.nb1                                    3.19
x3.nb2                             2.82758e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                          0
q4b                                          0
q4c                                        3.3
x4.xbias.na                           0.819209
x4.xbias.vbpc                          2.44358
x4.xbias.nc                          0.0933283
x4.xbias.xrcg.11                     0.0931253
x4.xbias.xrcg.21                   0.000203033
x4.xbias.nsu                         0.0196062
x4.xbias.vfix                          1.58517
x4.xbias.nmd                          0.686347
x4.xbias.vbp0                          2.49233
x4.xbias.noff                           0.6943
x4.xbias.xroff.11                     0.694036
x4.xbias.xroff.21                  0.000264309
x4.xbias.nvi                           0.85499
x4.xbias.xrdeg.11                     0.854665
x4.xbias.xrdeg.21                  0.000325481
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                       4.23862e-09
x4.xbias.vbn1                         0.679155
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.51038
x4.xbias.gb                        1.70103e-13
x4.vbn                                0.767513
x4.xbias.gc                            2.51038
x4.vbp                                 2.40018
x4.xs1.nh                              1.21821
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                        -1.00532e-123
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          4.10517e-10
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         2.44335e-235
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          4.10517e-10
x4.xs5.nh                                  3.3
x4.xs5.nt                         2.44333e-235
x4.nb1                                     3.3
x4.nb2                             2.99142e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                          0
q5b                                          0
q5c                                       3.41
x5.xbias.na                           0.819973
x5.xbias.vbpc                          2.55311
x5.xbias.nc                          0.0938558
x5.xbias.xrcg.11                     0.0936516
x5.xbias.xrcg.21                    0.00020418
x5.xbias.nsu                          0.021223
x5.xbias.vfix                          1.58613
x5.xbias.nmd                          0.686771
x5.xbias.vbp0                          2.60229
x5.xbias.noff                         0.695202
x5.xbias.xroff.11                     0.694937
x5.xbias.xroff.21                  0.000264652
x5.xbias.nvi                          0.855179
x5.xbias.xrdeg.11                     0.854853
x5.xbias.xrdeg.21                  0.000325552
x5.xbias.b0b                              3.41
x5.xbias.b1b                              3.41
x5.xbias.b2b                       4.43822e-09
x5.xbias.vbn1                         0.679284
x5.xbias.ga                               3.41
x5.xbias.vbp2                          2.61992
x5.xbias.gb                        1.68242e-13
x5.vbn                                0.768296
x5.xbias.gc                            2.61992
x5.vbp                                 2.50852
x5.xs1.nh                              1.23107
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         5.07729e-134
x5.xs2.nh                                 3.41
x5.y2                                     3.41
x5.xs2.nt                          4.61506e-10
x5.xs3.nh                                 3.41
x5.y3                                        0
