
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ push_typical_-40c_3.30v_band4_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                          0
q1b                                          0
q1c                                       2.97
x1.xbias.na                           0.933682
x1.xbias.vbpc                          1.98626
x1.xbias.nc                          0.0932211
x1.xbias.xrcg.11                     0.0930183
x1.xbias.xrcg.21                     0.0002028
x1.xbias.nsu                         0.0122898
x1.xbias.vfix                           1.8472
x1.xbias.nmd                          0.796245
x1.xbias.vbp0                          2.03658
x1.xbias.noff                         0.796054
x1.xbias.xroff.11                     0.795751
x1.xbias.xroff.21                  0.000303044
x1.xbias.nvi                          0.761138
x1.xbias.xrdeg.11                     0.760848
x1.xbias.xrdeg.21                  0.000289752
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                       4.10044e-09
x1.xbias.vbn1                         0.789783
x1.xbias.ga                               2.97
x1.xbias.vbp2                           2.0576
x1.xbias.gb                        5.16006e-15
x1.vbn                                0.878283
x1.xbias.gc                             2.0576
x1.vbp                                 1.94975
x1.xs1.nh                               1.3143
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                                    0
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          7.34014e-12
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                                    0
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          7.34014e-12
x1.xs5.nh                                 2.97
x1.xs5.nt                                    0
x1.nb1                                    2.97
x1.nb2                              2.7532e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                          0
q2b                                          0
q2c                                       3.08
x2.xbias.na                           0.934409
x2.xbias.vbpc                          2.09582
x2.xbias.nc                          0.0937238
x2.xbias.xrcg.11                     0.0935199
x2.xbias.xrcg.21                   0.000203893
x2.xbias.nsu                         0.0135363
x2.xbias.vfix                          1.84816
x2.xbias.nmd                          0.796669
x2.xbias.vbp0                          2.14654
x2.xbias.noff                         0.796961
x2.xbias.xroff.11                     0.796658
x2.xbias.xroff.21                   0.00030339
x2.xbias.nvi                          0.761334
x2.xbias.xrdeg.11                     0.761044
x2.xbias.xrdeg.21                  0.000289827
x2.xbias.b0b                              3.08
x2.xbias.b1b                              3.08
x2.xbias.b2b                       4.20359e-09
x2.xbias.vbn1                         0.789916
x2.xbias.ga                               3.08
x2.xbias.vbp2                          2.16717
x2.xbias.gb                        5.06857e-15
x2.vbn                                0.879031
x2.xbias.gc                            2.16717
x2.vbp                                 2.05816
x2.xs1.nh                              1.32971
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         7.61573e-294
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          8.14034e-12
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                                    0
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          8.14034e-12
x2.xs5.nh                                 3.08
x2.xs5.nt                                    0
x2.nb1                                    3.08
x2.nb2                             2.83948e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                          0
q3b                                          0
q3c                                       3.19
x3.xbias.na                           0.935135
x3.xbias.vbpc                          2.20538
x3.xbias.nc                          0.0942257
x3.xbias.xrcg.11                     0.0940207
x3.xbias.xrcg.21                   0.000204985
x3.xbias.nsu                         0.0148402
x3.xbias.vfix                          1.84911
x3.xbias.nmd                          0.797087
x3.xbias.vbp0                          2.25649
x3.xbias.noff                         0.797856
x3.xbias.xroff.11                     0.797553
x3.xbias.xroff.21                  0.000303731
x3.xbias.nvi                          0.761527
x3.xbias.xrdeg.11                     0.761237
x3.xbias.xrdeg.21                  0.000289901
x3.xbias.b0b                              3.19
x3.xbias.b1b                              3.19
x3.xbias.b2b                       4.32073e-09
x3.xbias.vbn1                         0.790047
x3.xbias.ga                               3.19
x3.xbias.vbp2                          2.27675
x3.xbias.gb                        4.98452e-15
x3.vbn                                 0.87978
x3.xbias.gc                            2.27675
x3.vbp                                 2.16657
x3.xs1.nh                              1.34472
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -2.2538e-294
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          9.02869e-12
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                                    0
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          9.02869e-12
x3.xs5.nh                                 3.19
x3.xs5.nt                                    0
x3.nb1                                    3.19
x3.nb2                             2.94195e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                          0
q4b                                          0
q4c                                        3.3
x4.xbias.na                           0.935869
x4.xbias.vbpc                          2.31493
x4.xbias.nc                          0.0947311
x4.xbias.xrcg.11                      0.094525
x4.xbias.xrcg.21                   0.000206084
x4.xbias.nsu                         0.0162007
x4.xbias.vfix                          1.85005
x4.xbias.nmd                          0.797504
x4.xbias.vbp0                          2.36645
x4.xbias.noff                         0.798748
x4.xbias.xroff.11                     0.798444
x4.xbias.xroff.21                   0.00030407
x4.xbias.nvi                          0.761719
x4.xbias.xrdeg.11                     0.761429
x4.xbias.xrdeg.21                  0.000289974
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                       4.45545e-09
x4.xbias.vbn1                         0.790176
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.38632
x4.xbias.gb                        4.91009e-15
x4.vbn                                0.880535
x4.xbias.gc                            2.38632
x4.vbp                                 2.27496
x4.xs1.nh                              1.35938
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                                    0
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          1.00166e-11
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                                    0
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          1.00166e-11
x4.xs5.nh                                  3.3
x4.xs5.nt                                    0
x4.nb1                                     3.3
x4.nb2                             3.06524e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                          0
q5b                                          0
q5c                                       3.41
x5.xbias.na                           0.936622
x5.xbias.vbpc                          2.42446
x5.xbias.nc                          0.0952457
x5.xbias.xrcg.11                     0.0950385
x5.xbias.xrcg.21                   0.000207204
x5.xbias.nsu                         0.0176163
x5.xbias.vfix                          1.85101
x5.xbias.nmd                          0.797926
x5.xbias.vbp0                          2.47641
x5.xbias.noff                         0.799646
x5.xbias.xroff.11                     0.799341
x5.xbias.xroff.21                  0.000304412
x5.xbias.nvi                          0.761909
x5.xbias.xrdeg.11                     0.761619
x5.xbias.xrdeg.21                  0.000290046
x5.xbias.b0b                              3.41
x5.xbias.b1b                              3.41
x5.xbias.b2b                       4.61211e-09
x5.xbias.vbn1                         0.790305
x5.xbias.ga                               3.41
x5.xbias.vbp2                          2.49587
x5.xbias.gb                        4.84406e-15
x5.vbn                                0.881304
x5.xbias.gc                            2.49587
x5.vbp                                 2.38333
x5.xs1.nh                              1.37369
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -2.62213e-16
x5.xs2.nh                                 3.41
x5.y2                                     3.41
x5.xs2.nt                          8.05894e-12
x5.xs3.nh                                 3.41
x5.y3                                        0
x5.xs3.nt                          1.43564e-17
x5.xs4.nh                                 3.41
x5.y4                                     3.41
x5.xs4.nt                          8.05894e-12
