
Note: Compatibility modes selected: hs a


Circuit: * period-jitter @ sf_27c_3.63v_vs2p128 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                        3.63
b2                                        3.63
cpb0                                         0
cpb1                                         0
p0                                           0
p1                                        3.63
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.799915
icn                                   0.908402
ibp                                    2.87007
icp                                    2.75449
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.30656e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.30656e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      5.96692e-11
xdut.xpfd.xpfd.pr                  1.30656e-08
xdut.xpfd.xpfd.xed_fb.d1           1.30656e-08
fb                                        3.63
xdut.xpfd.xpfd.xed_fb.d2                  3.63
xdut.xpfd.xpfd.xed_fb.d3           1.30656e-08
xdut.xpfd.xpfd.xed_fb.d4                  3.63
xdut.xpfd.xpfd.xed_fb.d5           1.30656e-08
xdut.xpfd.xpfd.xed_fb.nn                  3.63
xdut.xpfd.xpfd.xed_fb.xnd.ni           2.91689
xdut.xpfd.xpfd.pf                  1.30656e-08
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                        3.63
xdut.up                             2.7251e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.36255e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.91689
xdut.dn                             2.7251e-08
xdut.xpfd.xpfd.dnb                        3.63
xdut.xpfd.xpfd.xlat_fb.xn1.ni      1.36255e-08
xdut.xpfd.xpfd.xlat_fb.xn2.ni          2.91689
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni         0.00567805
xdut.xpfd.xpfd.rst_raw             1.30656e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.30656e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.30656e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.30656e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.30656e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.30656e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.30656e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.30656e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.30656e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.30656e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.30656e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.30656e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.30656e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                         3.63
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                         3.63
xdut.xpfd.xcp.xn_base.bg              0.799915
xdut.xpfd.xcp.xn_base.mid            0.0864545
xdut.xpfd.xcp.dnt                      2.12493
xdut.xpfd.xcp.xn_t0.bg             9.99782e-12
xdut.xpfd.xcp.xn_t0.mid               0.470857
xdut.xpfd.xcp.xn_t1a.bg            9.99782e-12
xdut.xpfd.xcp.xn_t1a.mid              0.470857
xdut.xpfd.xcp.xn_t1b.bg            9.99782e-12
xdut.xpfd.xcp.xn_t1b.mid              0.470857
xdut.xpfd.xcp.xp_base.bg               2.87007
xdut.xpfd.xcp.xp_base.mid              3.54359
xdut.xpfd.xcp.upt                      2.12903
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.45791
xdut.xpfd.xcp.xp_t1a.bg                   3.63
xdut.xpfd.xcp.xp_t1a.mid               1.45791
xdut.xpfd.xcp.xp_t1b.bg                   3.63
xdut.xpfd.xcp.xp_t1b.mid               1.45791
vctrl                                    2.128
xdut.xpfd.xcp.vdump                    2.12661
xdut.xpfd.xcp.xbuf.nsrc                1.03712
xdut.xpfd.xcp.xbuf.nda                 2.86746
xdut.xpfd.xcp.xbuf.psrc                2.84432
xdut.xpfd.xcp.xbuf.pda                0.760493
xdut.xlf.nr1                             2.128
xdut.xlf.xrf1.11                         2.128
xdut.xlf.xrf1.21                         2.128
xdut.xlf.nr2                             2.128
xdut.xlf.xrf2.11                         2.128
xdut.xlf.xrf2.21                         2.128
xdut.xlf.nr3                             2.128
xdut.xlf.xrf3.11                         2.128
xdut.xlf.xrf3.21                         2.128
xdut.xlf.nz                              2.128
xdut.xlf.xrf4.11                         2.128
xdut.xlf.xrf4.21                         2.128
xdut.xlf.xcf1.c_moscap_int1             -2.128
xdut.xlf.xcf2.c_moscap_int1             -2.128
xdut.xlf.xcf3.c_moscap_int1             -2.128
xdut.xlf.xcf4.c_moscap_int1             -2.128
xdut.xvco.xbias.na                     1.03507
xdut.xvco.xbias.vbpc                   2.74965
xdut.xvco.xbias.nc                     0.12654
xdut.xvco.xbias.xrcg.11                 0.1263
xdut.xvco.xbias.xrcg.21            0.000239798
xdut.xvco.xbias.nsu                  0.0185918
xdut.xvco.xbias.vfix                   1.95794
xdut.xvco.xbias.nmd                   0.841138
xdut.xvco.xbias.vbp0                    2.8299
xdut.xvco.xbias.noff                  0.849075
xdut.xvco.xbias.xroff.11              0.848794
xdut.xvco.xbias.xroff.21           0.000281432
xdut.xvco.xbias.nvi                   0.974219
xdut.xvco.xbias.xrdeg.11              0.973896
xdut.xvco.xbias.xrdeg.21           0.000322912
xdut.xvco.xbias.b0b                       3.63
xdut.xvco.xbias.b1b                6.92489e-09
xdut.xvco.xbias.b2b                6.92489e-09
xdut.xvco.xbias.vbn1                  0.831018
xdut.xvco.xbias.ga                        3.63
xdut.xvco.xbias.vbp2                   2.76818
xdut.xvco.xbias.gb                    0.831018
xdut.xvco.vbn                           1.0871
xdut.xvco.xbias.gc                     2.76818
xdut.xvco.vbp                          2.55858
xdut.xvco.xs1.nh                       1.42335
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   5.80823e-10
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   5.80823e-10
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      5.22387e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      7.17525e-09
xdut.xdiv.mo0                             3.63
xdut.xdiv.xd0.xn3.nm1                0.0243771
xdut.xdiv.xd0.xn3.nm2              4.96939e-12
xdut.xdiv.xd0.dqn                  1.43665e-08
xdut.xdiv.xd0.qb                          3.63
xdut.xdiv.xd0.xn2q.nmid            7.18325e-09
xdut.xdiv.xd0.dq                          3.63
xdut.xdiv.xd0.xfq.ckb              7.17525e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                3.9218e-08
xdut.xdiv.xd0.xfq.nma                     3.63
xdut.xdiv.xd0.xfq.nmb              2.60995e-08
xdut.xdiv.xd0.xfq.ns                      3.63
xdut.xdiv.xd0.q                    7.17525e-09
xdut.xdiv.ck1                      4.22395e-09
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid              0.0187005
xdut.xdiv.xd0.dmo                   1.4488e-08
xdut.xdiv.xd0.xfmo.ckb             7.17525e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                     3.63
xdut.xdiv.xd0.xfmo.nma             2.55302e-08
xdut.xdiv.xd0.xfmo.nmb                    3.63
xdut.xdiv.xd0.xfmo.ns              3.80794e-08
xdut.xdiv.xd0.mob                  1.39187e-08
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                      7.17525e-09
xdut.xdiv.xd1.xn3.nm1                  2.99154
xdut.xdiv.xd1.xn3.nm2                  2.96506
xdut.xdiv.xd1.dqn                  1.43665e-08
xdut.xdiv.xd1.qb                          3.63
xdut.xdiv.xd1.xn2q.nmid            7.18325e-09
xdut.xdiv.xd1.dq                          3.63
xdut.xdiv.xd1.xfq.ckb                     3.63
xdut.xdiv.xd1.xfq.ckbb             7.17525e-09
xdut.xdiv.xd1.xfq.nm                      3.63
xdut.xdiv.xd1.xfq.nma               1.4488e-08
xdut.xdiv.xd1.xfq.nmb                     3.63
xdut.xdiv.xd1.xfq.ns                      3.63
xdut.xdiv.xd1.q                    7.17525e-09
xdut.xdiv.ck2                      4.22395e-09
xdut.xdiv.xd1.nmo                         3.63
xdut.xdiv.xd1.xn2m.nmid                2.99746
xdut.xdiv.xd1.dmo                  2.55302e-08
xdut.xdiv.xd1.xfmo.ckb                    3.63
xdut.xdiv.xd1.xfmo.ckbb            7.17525e-09
xdut.xdiv.xd1.xfmo.nm              3.80794e-08
xdut.xdiv.xd1.xfmo.nma                    3.63
xdut.xdiv.xd1.xfmo.nmb             1.39187e-08
xdut.xdiv.xd1.xfmo.ns                     3.63
xdut.xdiv.xd1.mob                         3.63
xdut.xdiv.xd2.sb                          3.63
xdut.xdiv.mi2                      7.17525e-09
xdut.xdiv.mo2                      7.17525e-09
xdut.xdiv.xd2.xn3.nm1                 0.024468
xdut.xdiv.xd2.xn3.nm2               0.00153888
xdut.xdiv.xd2.dqn                  1.43665e-08
xdut.xdiv.xd2.qb                          3.63
xdut.xdiv.xd2.xn2q.nmid            7.18325e-09
xdut.xdiv.xd2.dq                          3.63
xdut.xdiv.xd2.xfq.ckb                     3.63
xdut.xdiv.xd2.xfq.ckbb             7.17525e-09
xdut.xdiv.xd2.xfq.nm                      3.63
xdut.xdiv.xd2.xfq.nma               1.4488e-08
xdut.xdiv.xd2.xfq.nmb                     3.63
xdut.xdiv.xd2.xfq.ns                      3.63
xdut.xdiv.xd2.q                    7.17525e-09
xdut.xdiv.ck3                      4.22395e-09
xdut.xdiv.xd2.nmo                         3.63
xdut.xdiv.xd2.xn2m.nmid              0.0187005
xdut.xdiv.xd2.dmo                  2.55302e-08
xdut.xdiv.xd2.xfmo.ckb                    3.63
xdut.xdiv.xd2.xfmo.ckbb            7.17525e-09
xdut.xdiv.xd2.xfmo.nm              3.80794e-08
