
Note: Compatibility modes selected: hs a


Circuit: * period-jitter @ sf_-40c_3.63v_vs2p379 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                        3.63
b2                                        3.63
cpb0                                         0
cpb1                                         0
p0                                           0
p1                                        3.63
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.80351
icp                                     2.7055
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.05999e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.05999e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      3.06426e-14
xdut.xpfd.xpfd.pr                  1.05999e-08
xdut.xpfd.xpfd.xed_fb.d1               2.56587
fb                                     1.91203
xdut.xpfd.xpfd.xed_fb.d2             0.0753629
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           1.05999e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.639942
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.167406
xdut.xpfd.xpfd.pf                      3.62973
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 1.05996e-08
xdut.up                            2.18875e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.09438e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.80052
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 2.18875e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni      4.45054e-06
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.09438e-08
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni        3.06426e-14
xdut.xpfd.xpfd.rst_raw             1.05999e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.05999e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.05999e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.05999e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.05999e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.05999e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.05999e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.05999e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.05999e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.05999e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.05999e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.05999e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.05999e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                         3.63
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  1.05999e-08
xdut.xpfd.xcp.xn_base.bg              0.860509
xdut.xpfd.xcp.xn_base.mid            0.0758339
xdut.xpfd.xcp.dnt                      2.37487
xdut.xpfd.xcp.xn_t0.bg              3.4951e-15
xdut.xpfd.xcp.xn_t0.mid               0.387164
xdut.xpfd.xcp.xn_t1a.bg             3.4951e-15
xdut.xpfd.xcp.xn_t1a.mid              0.387164
xdut.xpfd.xcp.xn_t1b.bg             3.4951e-15
xdut.xpfd.xcp.xn_t1b.mid              0.387164
xdut.xpfd.xcp.xp_base.bg               2.80351
xdut.xpfd.xcp.xp_base.mid              3.55637
xdut.xpfd.xcp.upt                      2.38789
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.45466
xdut.xpfd.xcp.xp_t1a.bg                   3.63
xdut.xpfd.xcp.xp_t1a.mid               1.45466
xdut.xpfd.xcp.xp_t1b.bg                   3.63
xdut.xpfd.xcp.xp_t1b.mid               1.45466
vctrl                                    2.379
xdut.xpfd.xcp.vdump                    2.38624
xdut.xpfd.xcp.xbuf.nsrc                  1.189
xdut.xpfd.xcp.xbuf.nda                 2.80638
xdut.xpfd.xcp.xbuf.psrc                 3.1728
xdut.xpfd.xcp.xbuf.pda                0.830137
xdut.xlf.nr1                             2.379
xdut.xlf.xrf1.11                         2.379
xdut.xlf.xrf1.21                         2.379
xdut.xlf.nr2                             2.379
xdut.xlf.xrf2.11                         2.379
xdut.xlf.xrf2.21                         2.379
xdut.xlf.nr3                             2.379
xdut.xlf.xrf3.11                         2.379
xdut.xlf.xrf3.21                         2.379
xdut.xlf.nz                              2.379
xdut.xlf.xrf4.11                         2.379
xdut.xlf.xrf4.21                         2.379
xdut.xlf.xcf1.c_moscap_int1             -2.379
xdut.xlf.xcf2.c_moscap_int1             -2.379
xdut.xlf.xcf3.c_moscap_int1             -2.379
xdut.xlf.xcf4.c_moscap_int1             -2.379
xdut.xvco.xbias.na                     1.02433
xdut.xvco.xbias.vbpc                   2.73377
xdut.xvco.xbias.nc                   0.0983682
xdut.xvco.xbias.xrcg.11              0.0981542
xdut.xvco.xbias.xrcg.21            0.000213997
xdut.xvco.xbias.nsu                  0.0235062
xdut.xvco.xbias.vfix                   2.04655
xdut.xvco.xbias.nmd                   0.880845
xdut.xvco.xbias.vbp0                   2.77138
xdut.xvco.xbias.noff                  0.879957
xdut.xvco.xbias.xroff.11              0.879622
xdut.xvco.xbias.xroff.21           0.000334985
xdut.xvco.xbias.nvi                    1.13006
xdut.xvco.xbias.xrdeg.11               1.12963
xdut.xvco.xbias.xrdeg.21           0.000430196
xdut.xvco.xbias.b0b                       3.63
xdut.xvco.xbias.b1b                 5.4058e-09
xdut.xvco.xbias.b2b                 5.4058e-09
xdut.xvco.xbias.vbn1                  0.885752
xdut.xvco.xbias.ga                        3.63
xdut.xvco.xbias.vbp2                   2.71953
xdut.xvco.xbias.gb                    0.885752
xdut.xvco.vbn                          1.10438
xdut.xvco.xbias.gc                     2.71953
xdut.xvco.vbp                          2.53537
xdut.xvco.xs1.nh                       1.44128
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   3.92016e-13
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   3.92016e-13
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      3.97405e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      5.56212e-09
xdut.xdiv.mo0                      5.56212e-09
xdut.xdiv.xd0.xn3.nm1              5.25781e-05
xdut.xdiv.xd0.xn3.nm2              2.58012e-09
xdut.xdiv.xd0.dqn                         3.63
xdut.xdiv.xd0.qb                    1.1124e-08
xdut.xdiv.xd0.xn2q.nmid            1.03207e-13
xdut.xdiv.xd0.dq                   1.11243e-08
xdut.xdiv.xd0.xfq.ckb              5.56212e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                      3.63
xdut.xdiv.xd0.xfq.nma              2.07002e-08
xdut.xdiv.xd0.xfq.nmb                     3.63
xdut.xdiv.xd0.xfq.ns               3.10502e-08
xdut.xdiv.xd0.q                           3.63
xdut.xdiv.ck1                             3.63
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid            1.03207e-13
xdut.xdiv.xd0.dmo                   1.1124e-08
xdut.xdiv.xd0.xfmo.ckb             5.56212e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm              3.10502e-08
xdut.xdiv.xd0.xfmo.nma                    3.63
xdut.xdiv.xd0.xfmo.nmb             2.07002e-08
xdut.xdiv.xd0.xfmo.ns                     3.63
xdut.xdiv.xd0.mob                         3.63
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                      5.56212e-09
xdut.xdiv.xd1.xn3.nm1                  2.87235
xdut.xdiv.xd1.xn3.nm2                  2.84378
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                    1.1124e-08
xdut.xdiv.xd1.xn2q.nmid            1.02982e-13
xdut.xdiv.xd1.dq                   1.11243e-08
xdut.xdiv.xd1.xfq.ckb              5.56212e-09
xdut.xdiv.xd1.xfq.ckbb                    3.63
xdut.xdiv.xd1.xfq.nm                      3.63
xdut.xdiv.xd1.xfq.nma              2.07002e-08
xdut.xdiv.xd1.xfq.nmb                     3.63
xdut.xdiv.xd1.xfq.ns               3.10502e-08
xdut.xdiv.xd1.q                           3.63
xdut.xdiv.ck2                             3.63
xdut.xdiv.xd1.nmo                   1.1099e-08
xdut.xdiv.xd1.xn2m.nmid             5.5495e-09
xdut.xdiv.xd1.dmo                         3.63
xdut.xdiv.xd1.xfmo.ckb             5.56212e-09
xdut.xdiv.xd1.xfmo.ckbb                   3.63
xdut.xdiv.xd1.xfmo.nm              3.10508e-08
xdut.xdiv.xd1.xfmo.nma                    3.63
xdut.xdiv.xd1.xfmo.nmb             2.07005e-08
xdut.xdiv.xd1.xfmo.ns                     3.63
xdut.xdiv.xd1.mob                         3.63
xdut.xdiv.xd2.sb                          3.63
xdut.xdiv.mi2                             3.63
xdut.xdiv.mo2                      5.56212e-09
xdut.xdiv.xd2.xn3.nm1                  2.88732
xdut.xdiv.xd2.xn3.nm2              2.65016e-05
xdut.xdiv.xd2.dqn                   1.1099e-08
xdut.xdiv.xd2.qb                          3.63
xdut.xdiv.xd2.xn2q.nmid             5.5495e-09
xdut.xdiv.xd2.dq                          3.63
xdut.xdiv.xd2.xfq.ckb              5.56212e-09
xdut.xdiv.xd2.xfq.ckbb                    3.63
xdut.xdiv.xd2.xfq.nm               3.10508e-08
xdut.xdiv.xd2.xfq.nma                     3.63
xdut.xdiv.xd2.xfq.nmb              2.07005e-08
xdut.xdiv.xd2.xfq.ns                      3.63
xdut.xdiv.xd2.q                    5.56212e-09
xdut.xdiv.ck3                      3.16466e-09
xdut.xdiv.xd2.nmo                         3.63
xdut.xdiv.xd2.xn2m.nmid                2.87709
xdut.xdiv.xd2.dmo                   1.1124e-08
xdut.xdiv.xd2.xfmo.ckb             5.56212e-09
xdut.xdiv.xd2.xfmo.ckbb                   3.63
