
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_125c_2.97v_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.633148
icn                                   0.757915
ibp                                    2.21935
icp                                    2.07601
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               5.00279e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               5.00279e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           1.73126e-07
xdut.xpfd.pr                        5.0028e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                5.00279e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                5.00279e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            1.73126e-07
xdut.xpfd.pf                        5.0028e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.04249e-07
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          5.21245e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.49618
dn                                 1.04249e-07
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           5.21245e-08
xdut.xpfd.xlat_fb.xn2.ni               2.49618
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni               0.0642246
xdut.xpfd.rst_raw                  5.00278e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      5.00279e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      5.00279e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      5.00279e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      5.00279e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     5.00279e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     5.00279e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     5.00279e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     5.00279e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     5.00279e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     5.00279e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     5.00279e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  5.00279e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       5.00277e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.633148
xdut.xcp.xn_base.mid                 0.0998872
xdut.xcp.dnt                           1.64142
xdut.xcp.xn_t0.bg                  4.86014e-08
xdut.xcp.xn_t0.mid                    0.536738
xdut.xcp.xn_t1a.bg                    0.633148
xdut.xcp.xn_t1a.mid                  0.0998872
xdut.xcp.xn_t1b.bg                    0.633148
xdut.xcp.xn_t1b.mid                  0.0998872
xdut.xcp.xp_base.bg                    2.21935
xdut.xcp.xp_base.mid                   2.86491
xdut.xcp.upt                           1.66348
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.96791
xdut.xcp.xp_t1a.bg                     2.21935
xdut.xcp.xp_t1a.mid                    2.86491
xdut.xcp.xp_t1b.bg                     2.21935
xdut.xcp.xp_t1b.mid                    2.86491
vout                                      1.65
xdut.xcp.vdump                         1.64814
xdut.xcp.xbuf.nsrc                    0.801688
xdut.xcp.xbuf.nda                      2.21668
xdut.xcp.xbuf.psrc                     2.34515
xdut.xcp.xbuf.pda                     0.585317
vctrl_src                                 1.65
vctrl#branch                      -1.41099e-11
vam#branch                        -1.24599e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76249e-05
vdd#branch                        -5.36256e-05

 Reference value :  0.00000e+00
 Reference value :  1.10560e-09
 Reference value :  2.60560e-09
 Reference value :  3.86560e-09
 Reference value :  5.42560e-09
 Reference value :  5.86810e-09
 Reference value :  6.50310e-09
 Reference value :  6.80060e-09
 Reference value :  7.07810e-09
 Reference value :  7.17310e-09
 Reference value :  7.41310e-09
 Reference value :  7.78560e-09
 Reference value :  8.90560e-09
 Reference value :  1.05456e-08
 Reference value :  1.10656e-08
 Reference value :  1.12456e-08
 Reference value :  1.15431e-08
 Reference value :  1.26031e-08
 Reference value :  1.37831e-08
 Reference value :  1.43831e-08
 Reference value :  1.58031e-08
 Reference value :  1.69631e-08
 Reference value :  1.86231e-08
 Reference value :  1.95031e-08
 Reference value :  2.12694e-08
