
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_125c_3.63v_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.745522
icn                                   0.874805
ibp                                    2.75235
icp                                     2.6036
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               2.05253e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               2.05253e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           2.64072e-08
xdut.xpfd.pr                       2.05253e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                2.05253e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                2.05253e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            2.64072e-08
xdut.xpfd.pf                       2.05253e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 4.29844e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          2.14922e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.03619
dn                                 4.29844e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           2.14922e-08
xdut.xpfd.xlat_fb.xn2.ni               3.03619
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0626489
xdut.xpfd.rst_raw                  2.05253e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      2.05253e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      2.05253e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      2.05253e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      2.05253e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     2.05253e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     2.05253e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     2.05253e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     2.05253e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     2.05253e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     2.05253e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     2.05253e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  2.05253e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       2.05253e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.745522
xdut.xcp.xn_base.mid                  0.101952
xdut.xcp.dnt                           1.64563
xdut.xcp.xn_t0.bg                  6.43636e-09
xdut.xcp.xn_t0.mid                    0.575984
xdut.xcp.xn_t1a.bg                    0.745522
xdut.xcp.xn_t1a.mid                   0.101952
xdut.xcp.xn_t1b.bg                    0.745522
xdut.xcp.xn_t1b.mid                   0.101952
xdut.xcp.xp_base.bg                    2.75235
xdut.xcp.xp_base.mid                   3.52216
xdut.xcp.upt                            1.6772
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.86361
xdut.xcp.xp_t1a.bg                     2.75235
xdut.xcp.xp_t1a.mid                    3.52216
xdut.xcp.xp_t1b.bg                     2.75235
xdut.xcp.xp_t1b.mid                    3.52216
vout                                      1.65
xdut.xcp.vdump                         1.64958
xdut.xcp.xbuf.nsrc                    0.707825
xdut.xcp.xbuf.nda                      2.75048
xdut.xcp.xbuf.psrc                      2.4722
xdut.xcp.xbuf.pda                     0.697717
vctrl_src                                 1.65
vctrl#branch                      -1.21246e-11
vam#branch                        -1.04746e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76401e-05
vdd#branch                        -5.36409e-05

 Reference value :  0.00000e+00
 Reference value :  5.45600e-10
 Reference value :  1.22560e-09
 Reference value :  1.64810e-09
 Reference value :  1.82060e-09
 Reference value :  2.07810e-09
 Reference value :  2.43810e-09
 Reference value :  3.81810e-09
 Reference value :  5.37810e-09
 Reference value :  5.87810e-09
 Reference value :  6.19810e-09
 Reference value :  7.17810e-09
 Reference value :  7.95810e-09
 Reference value :  9.29810e-09
 Reference value :  1.01181e-08
 Reference value :  1.06381e-08
 Reference value :  1.11781e-08
 Reference value :  1.15381e-08
 Reference value :  1.20381e-08
 Reference value :  1.27581e-08
 Reference value :  1.37181e-08
 Reference value :  1.45581e-08
 Reference value :  1.51581e-08
 Reference value :  1.59981e-08
 Reference value :  1.64581e-08
 Reference value :  1.68756e-08
 Reference value :  1.74156e-08
 Reference value :  1.81156e-08
 Reference value :  1.88156e-08
 Reference value :  2.03944e-08
 Reference value :  2.21455e-08
 Reference value :  2.39277e-08
 Reference value :  2.61167e-08
 Reference value :  2.85367e-08
 Reference value :  3.10167e-08
 Reference value :  3.34167e-08
 Reference value :  3.57967e-08
 Reference value :  3.82167e-08
 Reference value :  4.03100e-08
 Reference value :  4.24374e-08
 Reference value :  4.48174e-08
 Reference value :  4.72174e-08
 Reference value :  4.96574e-08
 Reference value :  5.20974e-08
 Reference value :  5.44374e-08
 Reference value :  5.68974e-08
 Reference value :  5.92140e-08
 Reference value :  6.11375e-08
 Reference value :  6.28651e-08
 Reference value :  6.45966e-08
 Reference value :  6.69966e-08
 Reference value :  6.94166e-08
 Reference value :  7.17766e-08
 Reference value :  7.42166e-08
 Reference value :  7.66566e-08
 Reference value :  7.91566e-08
 Reference value :  8.09374e-08
 Reference value :  8.32774e-08
 Reference value :  8.57574e-08
 Reference value :  8.82374e-08
 Reference value :  9.06774e-08
 Reference value :  9.30974e-08
 Reference value :  9.54574e-08
 Reference value :  9.85774e-08
 Reference value :  1.00551e-07
 Reference value :  1.02222e-07
 Reference value :  1.03928e-07
 Reference value :  1.06197e-07
 Reference value :  1.08637e-07
 Reference value :  1.11057e-07
 Reference value :  1.13497e-07
 Reference value :  1.16037e-07
 Reference value :  1.18537e-07
 Reference value :  1.20430e-07
 Reference value :  1.22657e-07
 Reference value :  1.25017e-07
 Reference value :  1.27377e-07
 Reference value :  1.29857e-07
 Reference value :  1.32317e-07
 Reference value :  1.34777e-07
 Reference value :  1.37177e-07
 Reference value :  1.39338e-07
No. of Data Rows : 7150

  Measurements for Transient Analysis

qnet2               =   -1.89107e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -9.45533e-15
width_up            =  2.13776e-09 targ=  1.02646e-07 trig=  1.00509e-07
width_dn            =  3.17060e-09 targ=  1.02652e-07 trig=  9.94814e-08

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
