
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_-40c_3.30v_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.47351
icp                                     2.3755
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               9.53812e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               9.53812e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           2.49861e-14
xdut.xpfd.pr                       9.53812e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                9.53812e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                9.53812e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            2.49861e-14
xdut.xpfd.pf                       9.53812e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                  1.9593e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.79652e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.4964
dn                                  1.9593e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.79652e-09
xdut.xpfd.xlat_fb.xn2.ni                2.4964
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             3.47228e-06
xdut.xpfd.rst_raw                  9.53812e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      9.53812e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      9.53812e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      9.53812e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      9.53812e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     9.53812e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     9.53812e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     9.53812e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     9.53812e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     9.53812e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     9.53812e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     9.53812e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  9.53812e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       9.53812e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0745575
xdut.xcp.dnt                           1.64821
xdut.xcp.xn_t0.bg                  3.64241e-15
xdut.xcp.xn_t0.mid                    0.385873
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0745575
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0745575
xdut.xcp.xp_base.bg                    2.47351
xdut.xcp.xp_base.mid                   3.22609
xdut.xcp.upt                           1.66127
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32185
xdut.xcp.xp_t1a.bg                     2.47351
xdut.xcp.xp_t1a.mid                    3.22609
xdut.xcp.xp_t1b.bg                     2.47351
xdut.xcp.xp_t1b.mid                    3.22609
vout                                      1.65
xdut.xcp.vdump                         1.65092
xdut.xcp.xbuf.nsrc                    0.616226
xdut.xcp.xbuf.nda                      2.47357
xdut.xcp.xbuf.psrc                     2.44179
xdut.xcp.xbuf.pda                     0.827464
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.72329e-05
vdd#branch                        -5.32336e-05

 Reference value :  0.00000e+00
 Reference value :  1.70560e-09
 Reference value :  3.60560e-09
 Reference value :  5.36560e-09
 Reference value :  5.92560e-09
 Reference value :  6.46560e-09
 Reference value :  7.86560e-09
 Reference value :  8.88560e-09
 Reference value :  1.03056e-08
 Reference value :  1.10256e-08
 Reference value :  1.17456e-08
 Reference value :  1.29056e-08
 Reference value :  1.38456e-08
 Reference value :  1.47656e-08
 Reference value :  1.58056e-08
 Reference value :  1.72256e-08
 Reference value :  1.84056e-08
 Reference value :  1.96256e-08
 Reference value :  2.02997e-08
 Reference value :  2.14638e-08
 Reference value :  2.27354e-08
 Reference value :  2.51602e-08
 Reference value :  2.79802e-08
 Reference value :  3.07802e-08
 Reference value :  3.35402e-08
 Reference value :  3.63402e-08
 Reference value :  3.90402e-08
 Reference value :  4.13293e-08
 Reference value :  4.40693e-08
 Reference value :  4.67893e-08
 Reference value :  4.95093e-08
 Reference value :  5.22893e-08
 Reference value :  5.50293e-08
 Reference value :  5.78093e-08
 Reference value :  6.02885e-08
 Reference value :  6.14377e-08
 Reference value :  6.26574e-08
 Reference value :  6.50401e-08
 Reference value :  6.77401e-08
 Reference value :  7.04401e-08
 Reference value :  7.32001e-08
 Reference value :  7.59401e-08
 Reference value :  7.87401e-08
 Reference value :  8.09693e-08
 Reference value :  8.37893e-08
 Reference value :  8.68093e-08
 Reference value :  8.97693e-08
 Reference value :  9.27293e-08
 Reference value :  9.56093e-08
 Reference value :  9.84493e-08
 Reference value :  1.00581e-07
 Reference value :  1.01818e-07
 Reference value :  1.03120e-07
 Reference value :  1.05980e-07
 Reference value :  1.08800e-07
 Reference value :  1.11640e-07
 Reference value :  1.14440e-07
 Reference value :  1.17380e-07
 Reference value :  1.20310e-07
 Reference value :  1.22909e-07
 Reference value :  1.25849e-07
 Reference value :  1.28809e-07
 Reference value :  1.31609e-07
 Reference value :  1.34429e-07
 Reference value :  1.37189e-07
 Reference value :  1.39969e-07
No. of Data Rows : 7287

  Measurements for Transient Analysis

qnet2               =   -1.55067e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -7.75335e-16
width_up            =  1.44146e-09 targ=  1.01819e-07 trig=  1.00378e-07
width_dn            =  1.46098e-09 targ=  1.01819e-07 trig=  1.00358e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
