
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_27c_2.97v_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.24487
icp                                    2.13112
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               9.66793e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               9.66793e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           5.92882e-09
xdut.xpfd.pr                       9.66793e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                9.66793e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                9.66793e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            5.92882e-09
xdut.xpfd.pf                       9.66793e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 2.01938e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.00969e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni               2.4865
dn                                 2.01938e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.00969e-08
xdut.xpfd.xlat_fb.xn2.ni                2.4865
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni                0.051537
xdut.xpfd.rst_raw                  9.66793e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      9.66793e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      9.66793e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      9.66793e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      9.66793e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     9.66793e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     9.66793e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     9.66793e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     9.66793e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     9.66793e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     9.66793e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     9.66793e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  9.66793e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       9.66793e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0832625
xdut.xcp.dnt                           1.64511
xdut.xcp.xn_t0.bg                  9.82105e-10
xdut.xcp.xn_t0.mid                    0.464217
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0832625
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0832625
xdut.xcp.xp_base.bg                    2.24487
xdut.xcp.xp_base.mid                   2.88437
xdut.xcp.upt                            1.6588
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.19491
xdut.xcp.xp_t1a.bg                     2.24487
xdut.xcp.xp_t1a.mid                    2.88437
xdut.xcp.xp_t1b.bg                     2.24487
xdut.xcp.xp_t1b.mid                    2.88437
vout                                      1.65
xdut.xcp.vdump                         1.64888
xdut.xcp.xbuf.nsrc                    0.827699
xdut.xcp.xbuf.nda                      2.24254
xdut.xcp.xbuf.psrc                     2.33212
xdut.xcp.xbuf.pda                     0.569528
vctrl_src                                 1.65
vctrl#branch                      -1.41848e-11
vam#branch                        -1.25348e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75783e-05
vdd#branch                         -5.3579e-05

 Reference value :  0.00000e+00
 Reference value :  8.05600e-10
 Reference value :  2.18560e-09
 Reference value :  3.26560e-09
 Reference value :  3.66560e-09
 Reference value :  4.30560e-09
 Reference value :  5.68560e-09
 Reference value :  7.20560e-09
 Reference value :  8.22560e-09
 Reference value :  9.64560e-09
 Reference value :  1.07656e-08
 Reference value :  1.21256e-08
 Reference value :  1.31656e-08
 Reference value :  1.36656e-08
 Reference value :  1.47256e-08
 Reference value :  1.59856e-08
 Reference value :  1.69656e-08
 Reference value :  1.81656e-08
 Reference value :  1.86456e-08
 Reference value :  1.95056e-08
 Reference value :  2.08133e-08
 Reference value :  2.21044e-08
 Reference value :  2.32827e-08
 Reference value :  2.47734e-08
 Reference value :  2.75134e-08
 Reference value :  3.02334e-08
