
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_-40c_3.30v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.47351
icp                                     2.3755
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               9.53812e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               9.53812e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           2.49861e-14
xdut.xpfd.pr                       9.53812e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                9.53812e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                9.53812e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            2.49861e-14
xdut.xpfd.pf                       9.53812e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                  1.9593e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.79652e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.4964
dn                                  1.9593e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.79652e-09
xdut.xpfd.xlat_fb.xn2.ni                2.4964
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             3.47228e-06
xdut.xpfd.rst_raw                  9.53812e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      9.53812e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      9.53812e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      9.53812e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      9.53812e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     9.53812e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     9.53812e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     9.53812e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     9.53812e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     9.53812e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     9.53812e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     9.53812e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  9.53812e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       9.53812e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0745575
xdut.xcp.dnt                           1.64821
xdut.xcp.xn_t0.bg                  3.64241e-15
xdut.xcp.xn_t0.mid                    0.385873
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0745575
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0745575
xdut.xcp.xp_base.bg                    2.47351
xdut.xcp.xp_base.mid                   3.22609
xdut.xcp.upt                           1.66127
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32185
xdut.xcp.xp_t1a.bg                     2.47351
xdut.xcp.xp_t1a.mid                    3.22609
xdut.xcp.xp_t1b.bg                     2.47351
xdut.xcp.xp_t1b.mid                    3.22609
vout                                      1.65
xdut.xcp.vdump                         1.65092
xdut.xcp.xbuf.nsrc                    0.616226
xdut.xcp.xbuf.nda                      2.47357
xdut.xcp.xbuf.psrc                     2.44179
xdut.xcp.xbuf.pda                     0.827464
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.72329e-05
vdd#branch                        -5.32336e-05

 Reference value :  0.00000e+00
 Reference value :  1.70560e-09
 Reference value :  3.62560e-09
 Reference value :  5.40560e-09
 Reference value :  5.92560e-09
 Reference value :  6.52560e-09
 Reference value :  7.88560e-09
 Reference value :  8.96560e-09
 Reference value :  1.03056e-08
 Reference value :  1.10256e-08
 Reference value :  1.17456e-08
 Reference value :  1.28856e-08
 Reference value :  1.38056e-08
 Reference value :  1.46656e-08
 Reference value :  1.58056e-08
 Reference value :  1.72056e-08
 Reference value :  1.84056e-08
 Reference value :  1.96256e-08
 Reference value :  2.02595e-08
 Reference value :  2.12686e-08
 Reference value :  2.23680e-08
 Reference value :  2.35390e-08
 Reference value :  2.63790e-08
 Reference value :  2.91190e-08
 Reference value :  3.19790e-08
 Reference value :  3.47390e-08
 Reference value :  3.74590e-08
 Reference value :  4.03300e-08
 Reference value :  4.23413e-08
 Reference value :  4.51213e-08
 Reference value :  4.81413e-08
 Reference value :  5.12013e-08
 Reference value :  5.42013e-08
 Reference value :  5.71013e-08
 Reference value :  5.99413e-08
 Reference value :  6.10779e-08
 Reference value :  6.21916e-08
 Reference value :  6.31900e-08
 Reference value :  6.59190e-08
 Reference value :  6.87390e-08
 Reference value :  7.15590e-08
 Reference value :  7.44590e-08
 Reference value :  7.73190e-08
 Reference value :  8.02500e-08
 Reference value :  8.23413e-08
 Reference value :  8.51813e-08
 Reference value :  8.81813e-08
 Reference value :  9.10013e-08
 Reference value :  9.39613e-08
 Reference value :  9.67213e-08
 Reference value :  9.94613e-08
 Reference value :  1.00932e-07
 Reference value :  1.02040e-07
 Reference value :  1.03014e-07
 Reference value :  1.05439e-07
 Reference value :  1.08159e-07
 Reference value :  1.10899e-07
 Reference value :  1.13559e-07
 Reference value :  1.16259e-07
 Reference value :  1.19019e-07
 Reference value :  1.20901e-07
 Reference value :  1.23581e-07
 Reference value :  1.26421e-07
 Reference value :  1.29161e-07
 Reference value :  1.31841e-07
 Reference value :  1.34541e-07
 Reference value :  1.37201e-07
 Reference value :  1.39901e-07
No. of Data Rows : 7341

  Measurements for Transient Analysis

qnet2               =   2.37851e-18 from=  6.00000e-08 to=  1.40000e-07
qnet                =  1.18926e-18
width_up            =  1.61112e-09 targ=  1.01988e-07 trig=  1.00377e-07
width_dn            =  1.43026e-09 targ=  1.01988e-07 trig=  1.00557e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
