
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_-40c_3.30v_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.50795
icp                                    2.41157
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               8.35068e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               8.35068e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.35548e-11
xdut.xpfd.pr                       8.35068e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                8.35068e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                8.35068e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.35551e-11
xdut.xpfd.pf                       8.35068e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.74021e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          8.70106e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.67789
dn                                 1.74021e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           8.70106e-09
xdut.xpfd.xlat_fb.xn2.ni               2.67789
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              0.00196114
xdut.xpfd.rst_raw                  8.35068e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      8.35068e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      8.35068e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      8.35068e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      8.35068e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     8.35068e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     8.35068e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     8.35068e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     8.35068e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     8.35068e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     8.35068e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     8.35068e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  8.35068e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       8.35068e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0727444
xdut.xcp.dnt                           1.64837
xdut.xcp.xn_t0.bg                  1.16238e-12
xdut.xcp.xn_t0.mid                    0.383582
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0727444
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0727444
xdut.xcp.xp_base.bg                    2.50795
xdut.xcp.xp_base.mid                   3.22668
xdut.xcp.upt                           1.65959
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32179
xdut.xcp.xp_t1a.bg                     2.50795
xdut.xcp.xp_t1a.mid                    3.22668
xdut.xcp.xp_t1b.bg                     2.50795
xdut.xcp.xp_t1b.mid                    3.22668
vout                                      1.65
xdut.xcp.vdump                         1.65028
xdut.xcp.xbuf.nsrc                    0.777241
xdut.xcp.xbuf.nda                      2.50645
xdut.xcp.xbuf.psrc                     2.40746
xdut.xcp.xbuf.pda                       0.6373
vctrl_src                                 1.65
vctrl#branch                       -1.3195e-11
vam#branch                         -1.1545e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.74925e-05
vdd#branch                        -5.34932e-05

 Reference value :  0.00000e+00
 Reference value :  1.86560e-09
 Reference value :  3.90560e-09
 Reference value :  4.94560e-09
 Reference value :  5.94560e-09
 Reference value :  7.62560e-09
 Reference value :  8.88560e-09
 Reference value :  9.84560e-09
 Reference value :  1.10856e-08
 Reference value :  1.26456e-08
 Reference value :  1.38456e-08
 Reference value :  1.52056e-08
 Reference value :  1.67056e-08
 Reference value :  1.80256e-08
 Reference value :  1.96256e-08
 Reference value :  2.12691e-08
 Reference value :  2.21659e-08
 Reference value :  2.32104e-08
 Reference value :  2.55738e-08
 Reference value :  2.82538e-08
 Reference value :  3.10138e-08
 Reference value :  3.37138e-08
 Reference value :  3.64138e-08
 Reference value :  3.92138e-08
 Reference value :  4.13100e-08
 Reference value :  4.36786e-08
 Reference value :  4.64986e-08
 Reference value :  4.91786e-08
 Reference value :  5.18186e-08
 Reference value :  5.45586e-08
 Reference value :  5.72786e-08
 Reference value :  6.00000e-08
 Reference value :  6.14498e-08
 Reference value :  6.23478e-08
 Reference value :  6.32730e-08
 Reference value :  6.56538e-08
 Reference value :  6.83338e-08
 Reference value :  7.10538e-08
 Reference value :  7.37938e-08
 Reference value :  7.64938e-08
 Reference value :  7.91938e-08
 Reference value :  8.14226e-08
 Reference value :  8.38986e-08
 Reference value :  8.65786e-08
 Reference value :  8.93186e-08
 Reference value :  9.20586e-08
 Reference value :  9.47586e-08
 Reference value :  9.73586e-08
 Reference value :  1.00002e-07
 Reference value :  1.01482e-07
 Reference value :  1.02417e-07
 Reference value :  1.03328e-07
 Reference value :  1.05774e-07
 Reference value :  1.08494e-07
 Reference value :  1.11294e-07
 Reference value :  1.14054e-07
 Reference value :  1.16754e-07
 Reference value :  1.19514e-07
 Reference value :  1.21465e-07
 Reference value :  1.24039e-07
 Reference value :  1.26739e-07
 Reference value :  1.29499e-07
 Reference value :  1.32259e-07
 Reference value :  1.35019e-07
 Reference value :  1.37779e-07
No. of Data Rows : 7431

  Measurements for Transient Analysis

qnet2               =   7.03360e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  3.51680e-15
width_up            =  2.14992e-09 targ=  1.02487e-07 trig=  1.00337e-07
width_dn            =  1.17152e-09 targ=  1.02487e-07 trig=  1.01316e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
