
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_125c_3.30v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.633148
icn                                   0.757915
ibp                                    2.54935
icp                                    2.40601
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               5.11699e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               5.11699e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.91842e-07
xdut.xpfd.pr                         5.117e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                5.11699e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                5.11699e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.91842e-07
xdut.xpfd.pf                         5.117e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.07482e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          5.37408e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.79357
dn                                 1.07482e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           5.37408e-08
xdut.xpfd.xlat_fb.xn2.ni               2.79357
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0693532
xdut.xpfd.rst_raw                  5.11697e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      5.11699e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      5.11699e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      5.11699e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      5.11699e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     5.11699e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     5.11699e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     5.11699e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     5.11699e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     5.11699e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     5.11699e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     5.11699e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  5.11699e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       5.11697e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.633148
xdut.xcp.xn_base.mid                  0.099892
xdut.xcp.dnt                           1.64443
xdut.xcp.xn_t0.bg                  4.54817e-08
xdut.xcp.xn_t0.mid                    0.536744
xdut.xcp.xn_t1a.bg                    0.633148
xdut.xcp.xn_t1a.mid                   0.099892
xdut.xcp.xn_t1b.bg                    0.633148
xdut.xcp.xn_t1b.mid                   0.099892
xdut.xcp.xp_base.bg                    2.54935
xdut.xcp.xp_base.mid                   3.19462
xdut.xcp.upt                           1.66574
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     2.10299
xdut.xcp.xp_t1a.bg                     2.54935
xdut.xcp.xp_t1a.mid                    3.19462
xdut.xcp.xp_t1b.bg                     2.54935
xdut.xcp.xp_t1b.mid                    3.19462
vout                                      1.65
xdut.xcp.vdump                         1.64877
xdut.xcp.xbuf.nsrc                    0.802231
xdut.xcp.xbuf.nda                      2.54659
xdut.xcp.xbuf.psrc                     2.34607
xdut.xcp.xbuf.pda                     0.586138
vctrl_src                                 1.65
vctrl#branch                      -1.31201e-11
vam#branch                        -1.14701e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77295e-05
vdd#branch                        -5.37302e-05

 Reference value :  0.00000e+00
 Reference value :  8.25600e-10
 Reference value :  1.36560e-09
 Reference value :  2.22560e-09
 Reference value :  3.16560e-09
 Reference value :  3.84560e-09
 Reference value :  4.20310e-09
 Reference value :  5.00310e-09
 Reference value :  5.54310e-09
 Reference value :  6.04310e-09
 Reference value :  7.66310e-09
 Reference value :  9.14310e-09
 Reference value :  9.66310e-09
 Reference value :  1.00831e-08
 Reference value :  1.06831e-08
 Reference value :  1.14031e-08
 Reference value :  1.23031e-08
 Reference value :  1.33631e-08
 Reference value :  1.42831e-08
 Reference value :  1.51031e-08
 Reference value :  1.59031e-08
 Reference value :  1.73031e-08
 Reference value :  1.78056e-08
 Reference value :  1.80181e-08
 Reference value :  1.81781e-08
 Reference value :  1.83731e-08
 Reference value :  1.84656e-08
 Reference value :  1.87031e-08
 Reference value :  1.90231e-08
 Reference value :  1.96231e-08
 Reference value :  2.09679e-08
 Reference value :  2.28647e-08
 Reference value :  2.49113e-08
 Reference value :  2.77913e-08
 Reference value :  3.05913e-08
 Reference value :  3.32713e-08
 Reference value :  3.62513e-08
 Reference value :  3.89513e-08
 Reference value :  4.09788e-08
 Reference value :  4.38988e-08
 Reference value :  4.66188e-08
 Reference value :  4.93988e-08
 Reference value :  5.21188e-08
 Reference value :  5.49188e-08
 Reference value :  5.79188e-08
 Reference value :  6.04974e-08
 Reference value :  6.24307e-08
 Reference value :  6.45512e-08
 Reference value :  6.74912e-08
 Reference value :  7.03112e-08
 Reference value :  7.31112e-08
 Reference value :  7.58912e-08
 Reference value :  7.85912e-08
 Reference value :  8.08196e-08
 Reference value :  8.35388e-08
 Reference value :  8.63588e-08
 Reference value :  8.91988e-08
 Reference value :  9.18588e-08
 Reference value :  9.47988e-08
 Reference value :  9.77388e-08
 Reference value :  1.00497e-07
 Reference value :  1.02311e-07
 Reference value :  1.04391e-07
 Reference value :  1.07251e-07
 Reference value :  1.09951e-07
 Reference value :  1.12711e-07
 Reference value :  1.15371e-07
 Reference value :  1.18151e-07
 Reference value :  1.20600e-07
 Reference value :  1.22939e-07
 Reference value :  1.25579e-07
 Reference value :  1.28199e-07
 Reference value :  1.30899e-07
 Reference value :  1.33599e-07
 Reference value :  1.36299e-07
 Reference value :  1.38979e-07
No. of Data Rows : 7153

  Measurements for Transient Analysis

qnet2               =   -1.01579e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -5.07893e-16
width_up            =  2.07635e-09 targ=  1.02550e-07 trig=  1.00474e-07
width_dn            =  1.91021e-09 targ=  1.02552e-07 trig=  1.00642e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
