
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_27c_3.30v_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.57487
icp                                    2.46112
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.04828e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.04828e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           7.14234e-09
xdut.xpfd.pr                       1.04828e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.04828e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.04828e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            7.14234e-09
xdut.xpfd.pf                       1.04828e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.20405e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.10202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.7891
dn                                 2.20405e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.10202e-08
xdut.xpfd.xlat_fb.xn2.ni                2.7891
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0564221
xdut.xpfd.rst_raw                  1.04828e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.04828e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.04828e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.04828e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.04828e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.04828e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.04828e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.04828e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.04828e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.04828e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.04828e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.04828e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.04828e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.04828e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0832656
xdut.xcp.dnt                           1.64692
xdut.xcp.xn_t0.bg                  9.34208e-10
xdut.xcp.xn_t0.mid                    0.464223
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0832656
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0832656
xdut.xcp.xp_base.bg                    2.57487
xdut.xcp.xp_base.mid                   3.21412
xdut.xcp.upt                           1.66028
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      1.3273
xdut.xcp.xp_t1a.bg                     2.57487
xdut.xcp.xp_t1a.mid                    3.21412
xdut.xcp.xp_t1b.bg                     2.57487
xdut.xcp.xp_t1b.mid                    3.21412
vout                                      1.65
xdut.xcp.vdump                         1.64948
xdut.xcp.xbuf.nsrc                    0.828245
xdut.xcp.xbuf.nda                      2.57242
xdut.xcp.xbuf.psrc                     2.33293
xdut.xcp.xbuf.pda                     0.570275
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76983e-05
vdd#branch                         -5.3699e-05

 Reference value :  0.00000e+00
 Reference value :  8.25600e-10
 Reference value :  1.60810e-09
 Reference value :  2.56310e-09
 Reference value :  4.36310e-09
 Reference value :  6.02310e-09
 Reference value :  7.56310e-09
 Reference value :  9.04310e-09
 Reference value :  1.06031e-08
 Reference value :  1.20231e-08
 Reference value :  1.34231e-08
 Reference value :  1.48231e-08
 Reference value :  1.62431e-08
 Reference value :  1.75431e-08
 Reference value :  1.92055e-08
 Reference value :  2.06945e-08
 Reference value :  2.18254e-08
 Reference value :  2.28264e-08
 Reference value :  2.55156e-08
 Reference value :  2.82556e-08
 Reference value :  3.09756e-08
 Reference value :  3.37356e-08
 Reference value :  3.64156e-08
 Reference value :  3.91156e-08
 Reference value :  4.08723e-08
 Reference value :  4.35323e-08
 Reference value :  4.62523e-08
 Reference value :  4.88723e-08
 Reference value :  5.16123e-08
 Reference value :  5.43323e-08
 Reference value :  5.71323e-08
 Reference value :  5.94546e-08
 Reference value :  6.08973e-08
 Reference value :  6.20108e-08
 Reference value :  6.32961e-08
 Reference value :  6.60161e-08
 Reference value :  6.86361e-08
 Reference value :  7.13561e-08
 Reference value :  7.40361e-08
 Reference value :  7.67361e-08
 Reference value :  7.93300e-08
 Reference value :  8.12723e-08
 Reference value :  8.39323e-08
 Reference value :  8.65923e-08
 Reference value :  8.92923e-08
 Reference value :  9.19323e-08
 Reference value :  9.46523e-08
 Reference value :  9.73323e-08
 Reference value :  9.95565e-08
 Reference value :  1.00943e-07
 Reference value :  1.02082e-07
 Reference value :  1.03536e-07
 Reference value :  1.06236e-07
 Reference value :  1.08936e-07
 Reference value :  1.11696e-07
 Reference value :  1.14516e-07
 Reference value :  1.17256e-07
 Reference value :  1.19556e-07
 Reference value :  1.21752e-07
 Reference value :  1.24472e-07
 Reference value :  1.27112e-07
 Reference value :  1.29772e-07
 Reference value :  1.32552e-07
 Reference value :  1.35192e-07
 Reference value :  1.37912e-07
No. of Data Rows : 7371

  Measurements for Transient Analysis

qnet2               =   -1.46789e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -7.33947e-15
width_up            =  1.34911e-09 targ=  1.01724e-07 trig=  1.00374e-07
width_dn            =  2.37847e-09 targ=  1.01725e-07 trig=  9.93466e-08

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

