
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_27c_3.30v_d-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.35814
icp                                    2.23701
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.00806e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.00806e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.61661e-09
xdut.xpfd.pr                       1.00806e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.00806e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.00806e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.61661e-09
xdut.xpfd.pf                       1.00806e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.10659e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni           1.0533e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.76123
dn                                 2.10659e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni            1.0533e-08
xdut.xpfd.xlat_fb.xn2.ni               2.76123
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0482742
xdut.xpfd.rst_raw                  1.00806e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.00806e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.00806e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.00806e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.00806e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.00806e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.00806e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.00806e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.00806e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.00806e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.00806e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.00806e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.00806e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.00806e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.638132
xdut.xcp.xn_base.mid                  0.083835
xdut.xcp.dnt                           1.64644
xdut.xcp.xn_t0.bg                  5.05116e-10
xdut.xcp.xn_t0.mid                     0.46631
xdut.xcp.xn_t1a.bg                    0.638132
xdut.xcp.xn_t1a.mid                   0.083835
xdut.xcp.xn_t1b.bg                    0.638132
xdut.xcp.xn_t1b.mid                   0.083835
xdut.xcp.xp_base.bg                    2.35814
xdut.xcp.xp_base.mid                   3.21099
xdut.xcp.upt                           1.66908
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32237
xdut.xcp.xp_t1a.bg                     2.35814
xdut.xcp.xp_t1a.mid                    3.21099
xdut.xcp.xp_t1b.bg                     2.35814
xdut.xcp.xp_t1b.mid                    3.21099
vout                                      1.65
xdut.xcp.vdump                         1.64916
xdut.xcp.xbuf.nsrc                    0.799168
xdut.xcp.xbuf.nda                       2.3559
xdut.xcp.xbuf.psrc                     2.54693
xdut.xcp.xbuf.pda                     0.599532
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75207e-05
vdd#branch                        -5.35214e-05

 Reference value :  0.00000e+00
 Reference value :  2.83100e-10
 Reference value :  9.23100e-10
 Reference value :  1.06310e-09
 Reference value :  1.34310e-09
 Reference value :  2.12310e-09
 Reference value :  2.80310e-09
 Reference value :  3.28310e-09
 Reference value :  3.72310e-09
 Reference value :  4.24310e-09
 Reference value :  4.96310e-09
 Reference value :  5.54310e-09
 Reference value :  6.12310e-09
 Reference value :  6.84310e-09
 Reference value :  7.40310e-09
 Reference value :  8.32310e-09
 Reference value :  9.02310e-09
 Reference value :  9.96310e-09
 Reference value :  1.05631e-08
 Reference value :  1.11831e-08
 Reference value :  1.16231e-08
 Reference value :  1.23431e-08
 Reference value :  1.26631e-08
 Reference value :  1.27431e-08
 Reference value :  1.28606e-08
 Reference value :  1.32756e-08
 Reference value :  1.34956e-08
 Reference value :  1.39956e-08
 Reference value :  1.44756e-08
 Reference value :  1.46381e-08
 Reference value :  1.47706e-08
 Reference value :  1.49481e-08
 Reference value :  1.51681e-08
 Reference value :  1.55281e-08
 Reference value :  1.60081e-08
 Reference value :  1.62106e-08
 Reference value :  1.66856e-08
 Reference value :  1.69431e-08
 Reference value :  1.73031e-08
 Reference value :  1.74406e-08
 Reference value :  1.77806e-08
 Reference value :  1.79981e-08
 Reference value :  1.84581e-08
 Reference value :  1.88856e-08
 Reference value :  1.98020e-08
 Reference value :  2.11605e-08
 Reference value :  2.25927e-08
 Reference value :  2.47584e-08
 Reference value :  2.76984e-08
 Reference value :  3.02784e-08
 Reference value :  3.27184e-08
 Reference value :  3.52184e-08
 Reference value :  3.76184e-08
 Reference value :  4.00060e-08
 Reference value :  4.17144e-08
 Reference value :  4.41744e-08
 Reference value :  4.66744e-08
 Reference value :  4.92144e-08
 Reference value :  5.16544e-08
 Reference value :  5.40744e-08
 Reference value :  5.64744e-08
 Reference value :  5.89144e-08
 Reference value :  6.05619e-08
 Reference value :  6.16309e-08
 Reference value :  6.27973e-08
 Reference value :  6.44984e-08
 Reference value :  6.70584e-08
 Reference value :  6.95784e-08
 Reference value :  7.20984e-08
 Reference value :  7.45984e-08
 Reference value :  7.71384e-08
 Reference value :  7.95984e-08
 Reference value :  8.12344e-08
 Reference value :  8.36744e-08
 Reference value :  8.61744e-08
 Reference value :  8.85744e-08
 Reference value :  9.10544e-08
 Reference value :  9.35544e-08
 Reference value :  9.59344e-08
 Reference value :  9.83744e-08
 Reference value :  1.00297e-07
 Reference value :  1.01350e-07
 Reference value :  1.02593e-07
 Reference value :  1.03958e-07
 Reference value :  1.06418e-07
 Reference value :  1.08938e-07
 Reference value :  1.11418e-07
 Reference value :  1.13838e-07
 Reference value :  1.16358e-07
 Reference value :  1.18818e-07
 Reference value :  1.20588e-07
 Reference value :  1.22954e-07
 Reference value :  1.25434e-07
 Reference value :  1.27834e-07
 Reference value :  1.30294e-07
 Reference value :  1.32794e-07
 Reference value :  1.35254e-07
 Reference value :  1.37814e-07
No. of Data Rows : 7283

  Measurements for Transient Analysis

qnet2               =   -5.27322e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.63661e-15
width_up            =  1.58242e-09 targ=  1.02008e-07 trig=  1.00426e-07
width_dn            =  1.81244e-09 targ=  1.02007e-07 trig=  1.00194e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
