
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_-40c_2.97v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.890678
icn                                   0.986412
ibp                                    1.92811
icp                                    1.82346
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               9.15774e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               9.15774e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           9.43364e-15
xdut.xpfd.pr                       9.15774e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                9.15774e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                9.15774e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            9.43364e-15
xdut.xpfd.pf                       9.15774e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.85964e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni           9.2982e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.16568
dn                                 1.85964e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni            9.2982e-09
xdut.xpfd.xlat_fb.xn2.ni               2.16568
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             1.21381e-06
xdut.xpfd.rst_raw                  9.15774e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      9.15774e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      9.15774e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      9.15774e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      9.15774e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     9.15774e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     9.15774e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     9.15774e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     9.15774e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     9.15774e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     9.15774e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     9.15774e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  9.15774e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       9.15774e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                 0.0749907
xdut.xcp.dnt                            1.6434
xdut.xcp.xn_t0.bg                  1.98092e-15
xdut.xcp.xn_t0.mid                    0.386376
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                  0.0749907
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                  0.0749907
xdut.xcp.xp_base.bg                    1.92811
xdut.xcp.xp_base.mid                   2.89348
xdut.xcp.upt                           1.66785
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18954
xdut.xcp.xp_t1a.bg                     1.92811
xdut.xcp.xp_t1a.mid                    2.89348
xdut.xcp.xp_t1b.bg                     1.92811
xdut.xcp.xp_t1b.mid                    2.89348
vout                                      1.65
xdut.xcp.vdump                         1.65002
xdut.xcp.xbuf.nsrc                    0.588745
xdut.xcp.xbuf.nda                      1.92867
xdut.xcp.xbuf.psrc                     2.65369
xdut.xcp.xbuf.pda                     0.855535
vctrl_src                                 1.65
vctrl#branch                      -1.41895e-11
vam#branch                        -1.25395e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.6873e-05
vdd#branch                        -5.28736e-05

 Reference value :  0.00000e+00
 Reference value :  1.62560e-09
 Reference value :  3.44560e-09
 Reference value :  4.94560e-09
 Reference value :  6.26560e-09
 Reference value :  7.48560e-09
 Reference value :  8.90560e-09
 Reference value :  1.05056e-08
 Reference value :  1.19056e-08
 Reference value :  1.30856e-08
 Reference value :  1.46656e-08
 Reference value :  1.60456e-08
 Reference value :  1.75656e-08
 Reference value :  1.88656e-08
 Reference value :  2.00000e-08
 Reference value :  2.13620e-08
 Reference value :  2.28073e-08
 Reference value :  2.41976e-08
 Reference value :  2.69776e-08
 Reference value :  2.96776e-08
 Reference value :  3.23976e-08
 Reference value :  3.51776e-08
 Reference value :  3.78776e-08
 Reference value :  4.04140e-08
 Reference value :  4.26057e-08
