
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_-40c_2.97v_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.699443
icn                                   0.790698
ibp                                    1.96257
icp                                    1.85958
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               7.82116e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               7.82116e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           4.51341e-12
xdut.xpfd.pr                       7.82116e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                7.82116e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                7.82116e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            4.51341e-12
xdut.xpfd.pf                       7.82116e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.61175e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          8.05874e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.34311
dn                                 1.61175e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           8.05874e-09
xdut.xpfd.xlat_fb.xn2.ni               2.34311
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             0.000648407
xdut.xpfd.rst_raw                  7.82116e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      7.82116e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      7.82116e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      7.82116e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      7.82116e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     7.82116e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     7.82116e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     7.82116e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     7.82116e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     7.82116e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     7.82116e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     7.82116e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  7.82116e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       7.82116e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.699443
xdut.xcp.xn_base.mid                 0.0731495
xdut.xcp.dnt                           1.64622
xdut.xcp.xn_t0.bg                  5.57458e-13
xdut.xcp.xn_t0.mid                    0.384052
xdut.xcp.xn_t1a.bg                    0.699443
xdut.xcp.xn_t1a.mid                  0.0731495
xdut.xcp.xn_t1b.bg                    0.699443
xdut.xcp.xn_t1b.mid                  0.0731495
xdut.xcp.xp_base.bg                    1.96257
xdut.xcp.xp_base.mid                   2.89406
xdut.xcp.upt                             1.665
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18956
xdut.xcp.xp_t1a.bg                     1.96257
xdut.xcp.xp_t1a.mid                    2.89406
xdut.xcp.xp_t1b.bg                     1.96257
xdut.xcp.xp_t1b.mid                    2.89406
vout                                      1.65
xdut.xcp.vdump                         1.64939
xdut.xcp.xbuf.nsrc                    0.748042
xdut.xcp.xbuf.nda                       1.9615
xdut.xcp.xbuf.psrc                     2.61945
xdut.xcp.xbuf.pda                     0.665506
vctrl_src                                 1.65
vctrl#branch                      -1.41895e-11
vam#branch                        -1.25395e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.71365e-05
vdd#branch                        -5.31371e-05

 Reference value :  0.00000e+00
 Reference value :  5.65600e-10
 Reference value :  1.06560e-09
 Reference value :  1.72560e-09
 Reference value :  2.48560e-09
 Reference value :  2.96560e-09
 Reference value :  3.74560e-09
 Reference value :  4.12560e-09
 Reference value :  4.60560e-09
 Reference value :  5.10560e-09
 Reference value :  5.64560e-09
 Reference value :  6.34560e-09
 Reference value :  6.90560e-09
 Reference value :  7.58560e-09
 Reference value :  8.38560e-09
 Reference value :  9.22560e-09
 Reference value :  1.00056e-08
 Reference value :  1.08656e-08
 Reference value :  1.16056e-08
 Reference value :  1.23456e-08
 Reference value :  1.29456e-08
 Reference value :  1.34056e-08
 Reference value :  1.40656e-08
 Reference value :  1.46856e-08
 Reference value :  1.57056e-08
