
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_27c_3.30v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.607671
icn                                   0.710712
ibp                                    2.57487
icp                                    2.46112
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.04828e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.04828e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           7.14234e-09
xdut.xpfd.pr                       1.04828e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.04828e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.04828e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            7.14234e-09
xdut.xpfd.pf                       1.04828e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.20405e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.10202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.7891
dn                                 2.20405e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.10202e-08
xdut.xpfd.xlat_fb.xn2.ni                2.7891
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0564221
xdut.xpfd.rst_raw                  1.04828e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.04828e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.04828e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.04828e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.04828e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.04828e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.04828e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.04828e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.04828e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.04828e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.04828e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.04828e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.04828e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.04828e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.607671
xdut.xcp.xn_base.mid                 0.0832656
xdut.xcp.dnt                           1.64692
xdut.xcp.xn_t0.bg                  9.34208e-10
xdut.xcp.xn_t0.mid                    0.464223
xdut.xcp.xn_t1a.bg                    0.607671
xdut.xcp.xn_t1a.mid                  0.0832656
xdut.xcp.xn_t1b.bg                    0.607671
xdut.xcp.xn_t1b.mid                  0.0832656
xdut.xcp.xp_base.bg                    2.57487
xdut.xcp.xp_base.mid                   3.21412
xdut.xcp.upt                           1.66028
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                      1.3273
xdut.xcp.xp_t1a.bg                     2.57487
xdut.xcp.xp_t1a.mid                    3.21412
xdut.xcp.xp_t1b.bg                     2.57487
xdut.xcp.xp_t1b.mid                    3.21412
vout                                      1.65
xdut.xcp.vdump                         1.64948
xdut.xcp.xbuf.nsrc                    0.828245
xdut.xcp.xbuf.nda                      2.57242
xdut.xcp.xbuf.psrc                     2.33293
xdut.xcp.xbuf.pda                     0.570275
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76983e-05
vdd#branch                         -5.3699e-05

 Reference value :  0.00000e+00
 Reference value :  8.05600e-10
 Reference value :  1.60810e-09
 Reference value :  2.54310e-09
 Reference value :  4.14310e-09
 Reference value :  5.74310e-09
 Reference value :  6.94310e-09
 Reference value :  8.30310e-09
 Reference value :  9.58310e-09
 Reference value :  1.10631e-08
 Reference value :  1.24231e-08
 Reference value :  1.38431e-08
 Reference value :  1.53431e-08
 Reference value :  1.67831e-08
 Reference value :  1.80431e-08
 Reference value :  1.96031e-08
 Reference value :  2.08596e-08
 Reference value :  2.20008e-08
 Reference value :  2.30618e-08
 Reference value :  2.57603e-08
 Reference value :  2.82403e-08
 Reference value :  3.07403e-08
 Reference value :  3.32403e-08
 Reference value :  3.56603e-08
 Reference value :  3.83203e-08
 Reference value :  4.05451e-08
 Reference value :  4.27934e-08
 Reference value :  4.53134e-08
 Reference value :  4.79934e-08
 Reference value :  5.06134e-08
 Reference value :  5.32734e-08
 Reference value :  5.59534e-08
 Reference value :  5.86134e-08
 Reference value :  6.05656e-08
 Reference value :  6.15749e-08
 Reference value :  6.27199e-08
 Reference value :  6.50003e-08
 Reference value :  6.77603e-08
 Reference value :  7.05203e-08
 Reference value :  7.32603e-08
 Reference value :  7.59203e-08
 Reference value :  7.86603e-08
 Reference value :  8.07254e-08
 Reference value :  8.31134e-08
 Reference value :  8.57934e-08
 Reference value :  8.85134e-08
 Reference value :  9.13334e-08
 Reference value :  9.41334e-08
 Reference value :  9.67134e-08
 Reference value :  9.94134e-08
 Reference value :  1.00934e-07
 Reference value :  1.02103e-07
 Reference value :  1.03300e-07
 Reference value :  1.06080e-07
 Reference value :  1.08800e-07
 Reference value :  1.11480e-07
 Reference value :  1.14240e-07
 Reference value :  1.16940e-07
 Reference value :  1.19660e-07
 Reference value :  1.21513e-07
 Reference value :  1.24273e-07
 Reference value :  1.26953e-07
 Reference value :  1.29573e-07
 Reference value :  1.32233e-07
 Reference value :  1.34893e-07
 Reference value :  1.37533e-07
No. of Data Rows : 7328

  Measurements for Transient Analysis

qnet2               =   -6.66983e-16 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -3.33491e-16
width_up            =  1.51900e-09 targ=  1.01891e-07 trig=  1.00372e-07
width_dn            =  1.34672e-09 targ=  1.01893e-07 trig=  1.00546e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

