
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ss_-40c_3.30v_d-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.25811
icp                                    2.15346
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               9.66701e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               9.66701e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           1.14209e-14
xdut.xpfd.pr                       9.66701e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                9.66701e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                9.66701e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            1.14209e-14
xdut.xpfd.pf                       9.66701e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 1.97351e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.86754e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.46617
dn                                 1.97351e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.86754e-09
xdut.xpfd.xlat_fb.xn2.ni               2.46617
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni              1.5421e-06
xdut.xpfd.rst_raw                  9.66701e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      9.66701e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      9.66701e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      9.66701e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      9.66701e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     9.66701e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     9.66701e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     9.66701e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     9.66701e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     9.66701e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     9.66701e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     9.66701e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  9.66701e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       9.66701e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                 0.0749984
xdut.xcp.dnt                            1.6477
xdut.xcp.xn_t0.bg                   1.7657e-15
xdut.xcp.xn_t0.mid                    0.386384
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                  0.0749984
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                  0.0749984
xdut.xcp.xp_base.bg                    2.25811
xdut.xcp.xp_base.mid                   3.22325
xdut.xcp.upt                           1.67224
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32191
xdut.xcp.xp_t1a.bg                     2.25811
xdut.xcp.xp_t1a.mid                    3.22325
xdut.xcp.xp_t1b.bg                     2.25811
xdut.xcp.xp_t1b.mid                    3.22325
vout                                      1.65
xdut.xcp.vdump                         1.65063
xdut.xcp.xbuf.nsrc                    0.589309
xdut.xcp.xbuf.nda                      2.25851
xdut.xcp.xbuf.psrc                     2.65471
xdut.xcp.xbuf.pda                      0.85651
vctrl_src                                 1.65
vctrl#branch                      -1.32004e-11
vam#branch                        -1.15504e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.70447e-05
vdd#branch                        -5.30454e-05

 Reference value :  0.00000e+00
 Reference value :  8.65600e-10
 Reference value :  2.32560e-09
 Reference value :  3.10560e-09
 Reference value :  3.36310e-09
 Reference value :  3.66310e-09
 Reference value :  3.86060e-09
 Reference value :  3.96310e-09
 Reference value :  4.17810e-09
 Reference value :  4.34060e-09
 Reference value :  4.65560e-09
 Reference value :  5.07560e-09
 Reference value :  5.35560e-09
 Reference value :  5.57560e-09
 Reference value :  5.91560e-09
 Reference value :  6.21310e-09
 Reference value :  6.49060e-09
 Reference value :  6.89060e-09
 Reference value :  7.13060e-09
 Reference value :  7.28810e-09
 Reference value :  7.76810e-09
 Reference value :  8.05060e-09
 Reference value :  8.34560e-09
 Reference value :  8.55810e-09
 Reference value :  8.85560e-09
 Reference value :  9.05560e-09
 Reference value :  9.41560e-09
 Reference value :  9.69560e-09
 Reference value :  1.01956e-08
 Reference value :  1.06356e-08
 Reference value :  1.07781e-08
 Reference value :  1.13306e-08
 Reference value :  1.16081e-08
 Reference value :  1.18081e-08
 Reference value :  1.20681e-08
 Reference value :  1.22081e-08
 Reference value :  1.25631e-08
 Reference value :  1.30431e-08
 Reference value :  1.35231e-08
 Reference value :  1.39431e-08
 Reference value :  1.41431e-08
 Reference value :  1.47431e-08
 Reference value :  1.50231e-08
 Reference value :  1.53406e-08
 Reference value :  1.56606e-08
 Reference value :  1.60406e-08
 Reference value :  1.63806e-08
 Reference value :  1.66006e-08
 Reference value :  1.69031e-08
 Reference value :  1.72781e-08
 Reference value :  1.75581e-08
 Reference value :  1.78981e-08
 Reference value :  1.81581e-08
 Reference value :  1.84981e-08
 Reference value :  1.87581e-08
 Reference value :  1.90356e-08
 Reference value :  1.92781e-08
 Reference value :  1.97731e-08
 Reference value :  2.10839e-08
 Reference value :  2.24347e-08
 Reference value :  2.38174e-08
 Reference value :  2.65574e-08
 Reference value :  2.94174e-08
 Reference value :  3.23774e-08
 Reference value :  3.54174e-08
 Reference value :  3.84574e-08
 Reference value :  4.06069e-08
 Reference value :  4.32798e-08
 Reference value :  4.60398e-08
 Reference value :  4.99398e-08
 Reference value :  5.27198e-08
 Reference value :  5.55798e-08
 Reference value :  5.83398e-08
 Reference value :  6.04942e-08
 Reference value :  6.17235e-08
 Reference value :  6.32495e-08
 Reference value :  6.58256e-08
 Reference value :  6.88056e-08
 Reference value :  7.17256e-08
 Reference value :  7.47056e-08
 Reference value :  7.75256e-08
 Reference value :  8.01700e-08
 Reference value :  8.21998e-08
 Reference value :  8.49398e-08
 Reference value :  8.76798e-08
 Reference value :  9.04798e-08
 Reference value :  9.32598e-08
 Reference value :  9.59598e-08
 Reference value :  9.88398e-08
 Reference value :  1.00682e-07
 Reference value :  1.01868e-07
 Reference value :  1.03277e-07
 Reference value :  1.05686e-07
 Reference value :  1.08366e-07
 Reference value :  1.11186e-07
 Reference value :  1.13926e-07
 Reference value :  1.16726e-07
 Reference value :  1.19526e-07
 Reference value :  1.21380e-07
 Reference value :  1.24080e-07
 Reference value :  1.26940e-07
 Reference value :  1.29720e-07
 Reference value :  1.32440e-07
 Reference value :  1.35200e-07
 Reference value :  1.37960e-07
No. of Data Rows : 7314

  Measurements for Transient Analysis

qnet2               =   -4.40087e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.20043e-15
width_up            =  1.69561e-09 targ=  1.02127e-07 trig=  1.00432e-07
width_dn            =  1.91425e-09 targ=  1.02123e-07 trig=  1.00209e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
