
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_125c_2.97v_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.714647
icn                                    0.84197
ibp                                     2.3112
icp                                    2.17092
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2                2.6147e-07
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4                2.6147e-07
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           3.55364e-08
xdut.xpfd.pr                        2.6147e-07
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                 2.6147e-07
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                 2.6147e-07
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            3.55364e-08
xdut.xpfd.pf                        2.6147e-07
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 5.42509e-07
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          2.71254e-07
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.46256
dn                                 5.42509e-07
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           2.71254e-07
xdut.xpfd.xlat_fb.xn2.ni               2.46256
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni               0.0571721
xdut.xpfd.rst_raw                  2.61469e-07
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                       2.6147e-07
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                       2.6147e-07
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                       2.6147e-07
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                       2.6147e-07
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                      2.6147e-07
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                      2.6147e-07
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                      2.6147e-07
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                      2.6147e-07
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                      2.6147e-07
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                      2.6147e-07
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                      2.6147e-07
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                   2.6147e-07
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       2.61469e-07
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.714647
xdut.xcp.xn_base.mid                  0.101129
xdut.xcp.dnt                           1.64032
xdut.xcp.xn_t0.bg                  1.13981e-08
xdut.xcp.xn_t0.mid                    0.569284
xdut.xcp.xn_t1a.bg                    0.714647
xdut.xcp.xn_t1a.mid                   0.101129
xdut.xcp.xn_t1b.bg                    0.714647
xdut.xcp.xn_t1b.mid                   0.101129
xdut.xcp.xp_base.bg                     2.3112
xdut.xcp.xp_base.mid                   2.86627
xdut.xcp.upt                           1.66139
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     2.40974
xdut.xcp.xp_t1a.bg                      2.3112
xdut.xcp.xp_t1a.mid                    2.86627
xdut.xcp.xp_t1b.bg                      2.3112
xdut.xcp.xp_t1b.mid                    2.86627
vout                                      1.65
xdut.xcp.vdump                         1.64875
xdut.xcp.xbuf.nsrc                    0.734796
xdut.xcp.xbuf.nda                      2.30937
xdut.xcp.xbuf.psrc                     2.25481
xdut.xcp.xbuf.pda                     0.666755
vctrl_src                                 1.65
vctrl#branch                      -1.41108e-11
vam#branch                        -1.24608e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76076e-05
vdd#branch                        -5.36082e-05

 Reference value :  0.00000e+00
 Reference value :  9.65600e-10
 Reference value :  2.04560e-09
 Reference value :  2.80560e-09
 Reference value :  4.90560e-09
 Reference value :  6.88560e-09
 Reference value :  7.38560e-09
 Reference value :  8.00310e-09
 Reference value :  8.34060e-09
 Reference value :  8.54310e-09
 Reference value :  9.05810e-09
 Reference value :  1.04381e-08
 Reference value :  1.16981e-08
 Reference value :  1.23981e-08
 Reference value :  1.28781e-08
 Reference value :  1.36581e-08
 Reference value :  1.48781e-08
 Reference value :  1.55181e-08
 Reference value :  1.69381e-08
 Reference value :  1.78381e-08
 Reference value :  1.84981e-08
 Reference value :  2.00500e-08
 Reference value :  2.23148e-08
 Reference value :  2.48302e-08
 Reference value :  2.78102e-08
