
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ typical_-40c_3.63v_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.7131
icp                                    2.61262
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.84519e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.84519e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           4.62071e-13
xdut.xpfd.pr                       9.84519e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.84519e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.84519e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            4.62296e-13
xdut.xpfd.pf                       9.84519e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.04163e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.02081e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni                2.877
dn                                 2.04163e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.02081e-08
xdut.xpfd.xlat_fb.xn2.ni                 2.877
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             7.05049e-05
xdut.xpfd.rst_raw                  9.84519e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.84519e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.84519e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.84519e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.84519e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.84519e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.84519e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.84519e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.84519e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.84519e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.84519e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.84519e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.84519e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.84519e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                    0.77993
xdut.xcp.xn_base.mid                  0.073825
xdut.xcp.dnt                           1.64927
xdut.xcp.xn_t0.bg                  4.18744e-14
xdut.xcp.xn_t0.mid                    0.384914
xdut.xcp.xn_t1a.bg                     0.77993
xdut.xcp.xn_t1a.mid                   0.073825
xdut.xcp.xn_t1b.bg                     0.77993
xdut.xcp.xn_t1b.mid                   0.073825
xdut.xcp.xp_base.bg                     2.7131
xdut.xcp.xp_base.mid                   3.55477
xdut.xcp.upt                            1.6664
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45467
xdut.xcp.xp_t1a.bg                      2.7131
xdut.xcp.xp_t1a.mid                    3.55477
xdut.xcp.xp_t1b.bg                      2.7131
xdut.xcp.xp_t1b.mid                    3.55477
vout                                      1.65
xdut.xcp.vdump                         1.65105
xdut.xcp.xbuf.nsrc                    0.682452
xdut.xcp.xbuf.nda                      2.71238
xdut.xcp.xbuf.psrc                     2.53176
xdut.xcp.xbuf.pda                     0.747567
vctrl_src                                 1.65
vctrl#branch                      -1.22116e-11
vam#branch                        -1.05616e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.73891e-05
vdd#branch                        -5.33899e-05

 Reference value :  0.00000e+00
 Reference value :  1.20560e-09
 Reference value :  1.78560e-09
 Reference value :  2.18560e-09
 Reference value :  2.60310e-09
 Reference value :  3.00310e-09
 Reference value :  3.38060e-09
 Reference value :  3.84060e-09
 Reference value :  4.36060e-09
 Reference value :  4.90060e-09
 Reference value :  5.68060e-09
 Reference value :  6.18060e-09
 Reference value :  7.16060e-09
 Reference value :  7.82060e-09
 Reference value :  8.94060e-09
 Reference value :  9.50060e-09
 Reference value :  9.96060e-09
 Reference value :  1.09206e-08
 Reference value :  1.14606e-08
 Reference value :  1.20606e-08
 Reference value :  1.29406e-08
 Reference value :  1.34206e-08
 Reference value :  1.41406e-08
 Reference value :  1.44806e-08
 Reference value :  1.49206e-08
 Reference value :  1.53606e-08
 Reference value :  1.61806e-08
 Reference value :  1.68406e-08
 Reference value :  1.74806e-08
 Reference value :  1.80606e-08
 Reference value :  1.86806e-08
 Reference value :  1.92049e-08
 Reference value :  2.05471e-08
 Reference value :  2.14546e-08
 Reference value :  2.24384e-08
 Reference value :  2.43376e-08
 Reference value :  2.68776e-08
 Reference value :  2.93376e-08
 Reference value :  3.17976e-08
 Reference value :  3.42976e-08
 Reference value :  3.68576e-08
 Reference value :  3.93100e-08
 Reference value :  4.07261e-08
 Reference value :  4.33661e-08
 Reference value :  4.58461e-08
 Reference value :  4.83261e-08
 Reference value :  5.08661e-08
 Reference value :  5.33061e-08
 Reference value :  5.58061e-08
 Reference value :  5.82861e-08
 Reference value :  6.00900e-08
 Reference value :  6.10898e-08
 Reference value :  6.20713e-08
 Reference value :  6.34176e-08
 Reference value :  6.58776e-08
 Reference value :  6.83576e-08
 Reference value :  7.08976e-08
 Reference value :  7.33576e-08
 Reference value :  7.58576e-08
 Reference value :  7.83776e-08
 Reference value :  8.02140e-08
 Reference value :  8.21861e-08
 Reference value :  8.48261e-08
 Reference value :  8.73661e-08
 Reference value :  8.98461e-08
 Reference value :  9.23461e-08
 Reference value :  9.48261e-08
 Reference value :  9.72661e-08
 Reference value :  9.93846e-08
 Reference value :  1.00719e-07
 Reference value :  1.01793e-07
 Reference value :  1.02690e-07
 Reference value :  1.05178e-07
 Reference value :  1.07698e-07
 Reference value :  1.10298e-07
 Reference value :  1.12738e-07
 Reference value :  1.15318e-07
 Reference value :  1.17798e-07
 Reference value :  1.19746e-07
 Reference value :  1.21686e-07
 Reference value :  1.24166e-07
 Reference value :  1.26786e-07
 Reference value :  1.29286e-07
 Reference value :  1.31846e-07
 Reference value :  1.34266e-07
 Reference value :  1.36726e-07
 Reference value :  1.39167e-07
No. of Data Rows : 7442

  Measurements for Transient Analysis

qnet2               =   -1.73392e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -8.66960e-15
width_up            =  1.30277e-09 targ=  1.01660e-07 trig=  1.00357e-07
width_dn            =  2.32446e-09 targ=  1.01663e-07 trig=  9.93386e-08

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
